%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -236.793227       12.211616
FIRE:    1 16:46:50     -239.359718        5.154973
FIRE:    2 16:46:53     -240.148067        3.137458
FIRE:    3 16:46:56     -240.617202        3.467275
FIRE:    4 16:46:59     -241.345296        3.667959
FIRE:    5 16:47:01     -241.981243        2.920364
FIRE:    6 16:47:04     -242.158496        2.839491
FIRE:    7 16:47:07     -242.264637        2.200548
FIRE:    8 16:47:10     -242.408944        1.278629
FIRE:    9 16:47:12     -242.513594        0.987168
FIRE:   10 16:47:16     -242.556388        1.288755
FIRE:   11 16:47:18     -242.579529        1.743653
FIRE:   12 16:47:21     -242.630702        1.849996
FIRE:   13 16:47:24     -242.721072        1.522993
FIRE:   14 16:47:27     -242.833487        0.830314
FIRE:   15 16:47:29     -242.914754        0.858693
FIRE:   16 16:47:32     -242.960904        1.273449
FIRE:   17 16:47:35     -243.043641        1.346334
FIRE:   18 16:47:37     -243.173822        0.621669
FIRE:   19 16:47:40     -243.261341        0.888322
FIRE:   20 16:47:43     -243.340086        1.186982
FIRE:   21 16:47:45     -243.463402        0.503055
FIRE:   22 16:47:48     -243.520673        1.240822
FIRE:   23 16:47:51     -243.540502        0.911899
FIRE:   24 16:47:54     -243.563335        0.351265
FIRE:   25 16:47:56     -243.573074        0.324639
FIRE:   26 16:47:59     -243.574018        0.698018
FIRE:   27 16:48:02     -243.576255        0.652859
FIRE:   28 16:48:04     -243.580313        0.562009
FIRE:   29 16:48:07     -243.585423        0.431567
FIRE:   30 16:48:10     -243.590710        0.304630
FIRE:   31 16:48:12     -243.595469        0.302174
FIRE:   32 16:48:15     -243.599352        0.299326
FIRE:   33 16:48:18     -243.602708        0.296941
FIRE:   34 16:48:20     -243.606437        0.333940
FIRE:   35 16:48:23     -243.611569        0.383747
FIRE:   36 16:48:26     -243.619005        0.377119
FIRE:   37 16:48:29     -243.629007        0.292622
FIRE:   38 16:48:32     -243.640655        0.273188
FIRE:   39 16:48:34     -243.652653        0.269792
FIRE:   40 16:48:37     -243.665265        0.262422
FIRE:   41 16:48:39     -243.680729        0.280606
FIRE:   42 16:48:42     -243.700119        0.250019
FIRE:   43 16:48:45     -243.720869        0.248496
FIRE:   44 16:48:47     -243.742891        0.260590
FIRE:   45 16:48:50     -243.769542        0.237469
FIRE:   46 16:48:53     -243.797311        0.231506
FIRE:   47 16:48:55     -243.827602        0.223998
FIRE:   48 16:48:58     -243.859298        0.200703
FIRE:   49 16:49:01     -243.891717        0.169606
FIRE:   50 16:49:04     -243.921065        0.298684
FIRE:   51 16:49:06     -243.949887        0.183495
FIRE:   52 16:49:09     -243.973401        0.370436
FIRE:   53 16:49:12     -243.983930        0.641736
FIRE:   54 16:49:14     -243.995401        0.204709
FIRE:   55 16:49:17     -243.992089        0.528692
FIRE:   56 16:49:20     -243.994349        0.426704
FIRE:   57 16:49:22     -243.997266        0.235980
FIRE:   58 16:49:25     -243.998801        0.118329
FIRE:   59 16:49:27     -243.998516        0.208905
FIRE:   60 16:49:30     -243.998648        0.198464
FIRE:   61 16:49:33     -243.998911        0.177656
FIRE:   62 16:49:35     -243.999218        0.146729
FIRE:   63 16:49:38     -243.999591        0.116253
FIRE:   64 16:49:41     -243.999942        0.115981
FIRE:   65 16:49:43     -244.000293        0.115653
FIRE:   66 16:49:46     -244.000556        0.115268
FIRE:   67 16:49:49     -244.000819        0.114777
FIRE:   68 16:49:51     -244.001104        0.133072
FIRE:   69 16:49:54     -244.001543        0.152303
FIRE:   70 16:49:56     -244.002113        0.144612
FIRE:   71 16:49:59     -244.002925        0.111946
FIRE:   72 16:50:02     -244.003868        0.110457
FIRE:   73 16:50:04     -244.004833        0.107756
