%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -99.408644       48.472095
FIRE:    1 15:27:26     -125.462454       23.652730
FIRE:    2 15:27:32     -144.017228       18.753943
FIRE:    3 15:27:38     -158.382182       14.164916
FIRE:    4 15:27:43     -169.925218       12.996226
FIRE:    5 15:27:48     -179.811759       15.083460
FIRE:    6 15:27:54     -188.657530       16.754595
FIRE:    7 15:27:59     -196.513528       17.201178
FIRE:    8 15:28:04     -203.380411       15.771887
FIRE:    9 15:28:09     -209.332055       12.803560
FIRE:   10 15:28:14     -214.336918       10.949070
FIRE:   11 15:28:19     -218.283243        8.247594
FIRE:   12 15:28:24     -221.089413        6.087358
FIRE:   13 15:28:29     -222.930946        3.659878
FIRE:   14 15:28:34     -224.043640        4.030641
FIRE:   15 15:28:38     -224.775792        4.377168
FIRE:   16 15:28:43     -225.441066        5.470869
FIRE:   17 15:28:47     -226.258258        5.561269
FIRE:   18 15:28:52     -227.294861        4.867805
FIRE:   19 15:28:56     -228.517337        4.086061
FIRE:   20 15:29:01     -229.807086        3.687111
FIRE:   21 15:29:06     -231.081635        3.408818
FIRE:   22 15:29:10     -232.319421        3.147032
FIRE:   23 15:29:14     -233.569841        2.992570
FIRE:   24 15:29:18     -234.819187        2.913160
FIRE:   25 15:29:23     -235.963072        2.654998
FIRE:   26 15:29:27     -236.871511        2.220452
FIRE:   27 15:29:31     -237.489933        1.804562
FIRE:   28 15:29:35     -237.856217        2.497640
FIRE:   29 15:29:40     -238.090719        2.932120
FIRE:   30 15:29:44     -238.388809        3.433663
FIRE:   31 15:29:48     -238.873540        2.800021
FIRE:   32 15:29:52     -239.448970        2.368741
FIRE:   33 15:29:56     -240.019135        1.962537
FIRE:   34 15:30:00     -240.532644        2.544982
FIRE:   35 15:30:04     -240.935450        2.113403
FIRE:   36 15:30:08     -241.193180        1.498663
FIRE:   37 15:30:12     -241.314259        1.538268
FIRE:   38 15:30:15     -241.422527        2.044163
FIRE:   39 15:30:19     -241.402172        3.183571
FIRE:   40 15:30:23     -241.810549        1.527092
FIRE:   41 15:30:27     -241.851808        0.968919
FIRE:   42 15:30:31     -241.896488        0.474720
FIRE:   43 15:30:34     -241.915681        0.870496
FIRE:   44 15:30:38     -241.919454        0.796037
FIRE:   45 15:30:42     -241.926407        0.654226
FIRE:   46 15:30:45     -241.935444        0.467661
FIRE:   47 15:30:49     -241.945643        0.446677
FIRE:   48 15:30:53     -241.956413        0.438193
FIRE:   49 15:30:57     -241.967775        0.429277
FIRE:   50 15:31:00     -241.980278        0.422856
FIRE:   51 15:31:04     -241.996290        0.413171
FIRE:   52 15:31:08     -242.017084        0.398971
FIRE:   53 15:31:11     -242.043296        0.374307
FIRE:   54 15:31:15     -242.074465        0.358837
FIRE:   55 15:31:19     -242.109845        0.350758
FIRE:   56 15:31:23     -242.150446        0.412976
FIRE:   57 15:31:26     -242.199053        0.346646
FIRE:   58 15:31:30     -242.255841        0.326008
FIRE:   59 15:31:34     -242.318508        0.326556
FIRE:   60 15:31:38     -242.388962        0.301642
FIRE:   61 15:31:41     -242.468036        0.288782
FIRE:   62 15:31:45     -242.553251        0.291426
FIRE:   63 15:31:48     -242.647065        0.258542
FIRE:   64 15:31:52     -242.748161        0.241375
FIRE:   65 15:31:55     -242.856913        0.287341
FIRE:   66 15:31:59     -242.972266        0.242698
FIRE:   67 15:32:02     -243.079482        0.308884
FIRE:   68 15:32:06     -243.173603        0.257010
FIRE:   69 15:32:09     -243.254563        0.301017
FIRE:   70 15:32:13     -243.323394        0.407512
FIRE:   71 15:32:16     -243.381038        0.486503
FIRE:   72 15:32:20     -243.426398        0.716228
FIRE:   73 15:32:23     -243.443551        0.248218
FIRE:   74 15:32:26     -243.445635        0.159632
FIRE:   75 15:32:30     -243.448333        0.159433
FIRE:   76 15:32:33     -243.450724        0.159413
FIRE:   77 15:32:36     -243.453575        0.220363
FIRE:   78 15:32:40     -243.457984        0.201367
FIRE:   79 15:32:43     -243.463380        0.161573
FIRE:   80 15:32:46     -243.468622        0.162355
FIRE:   81 15:32:50     -243.474457        0.162739
FIRE:   82 15:32:53     -243.482287        0.162297
FIRE:   83 15:32:57     -243.491478        0.161547
FIRE:   84 15:33:00     -243.501524        0.162143
FIRE:   85 15:33:03     -243.514246        0.160952
FIRE:   86 15:33:07     -243.528087        0.161058
FIRE:   87 15:33:10     -243.545020        0.160250
FIRE:   88 15:33:13     -243.563730        0.159040
FIRE:   89 15:33:17     -243.585511        0.158101
FIRE:   90 15:33:20     -243.610385        0.168233
FIRE:   91 15:33:23     -243.637386        0.222218
FIRE:   92 15:33:27     -243.662216        0.588211
FIRE:   93 15:33:30     -243.650832        1.513671
FIRE:   94 15:33:33     -243.703453        0.138875
FIRE:   95 15:33:37     -243.703826        0.139193
FIRE:   96 15:33:40     -243.704484        0.139735
FIRE:   97 15:33:43     -243.705274        0.140298
FIRE:   98 15:33:46     -243.706195        0.140676
FIRE:   99 15:33:50     -243.707335        0.140730
FIRE:  100 15:33:53     -243.708783        0.140425
FIRE:  101 15:33:56     -243.710472        0.139857
FIRE:  102 15:33:59     -243.712534        0.139124
FIRE:  103 15:34:03     -243.715034        0.138525
FIRE:  104 15:34:06     -243.718127        0.138221
FIRE:  105 15:34:09     -243.721988        0.138030
FIRE:  106 15:34:13     -243.726616        0.137267
FIRE:  107 15:34:16     -243.732275        0.135401
FIRE:  108 15:34:19     -243.739075        0.133054
FIRE:  109 15:34:22     -243.747234        0.131514
FIRE:  110 15:34:26     -243.756973        0.129861
FIRE:  111 15:34:29     -243.768555        0.126470
FIRE:  112 15:34:32     -243.782242        0.125679
FIRE:  113 15:34:35     -243.798342        0.121349
FIRE:  114 15:34:39     -243.815955        0.273933
FIRE:  115 15:34:42     -243.828655        0.794664
FIRE:  116 15:34:45     -243.838921        0.113540
FIRE:  117 15:34:48     -243.833042        0.685294
FIRE:  118 15:34:52     -243.836113        0.516931
FIRE:  119 15:34:55     -243.839688        0.237605
FIRE:  120 15:34:58     -243.840939        0.117778
FIRE:  121 15:35:01     -243.840982        0.112798
FIRE:  122 15:35:04     -243.841070        0.112931
FIRE:  123 15:35:08     -243.841224        0.113119
FIRE:  124 15:35:11     -243.841377        0.113345
FIRE:  125 15:35:14     -243.841553        0.113584
FIRE:  126 15:35:17     -243.841772        0.113815
FIRE:  127 15:35:20     -243.841991        0.114016
FIRE:  128 15:35:24     -243.842277        0.114178
FIRE:  129 15:35:27     -243.842628        0.114274
FIRE:  130 15:35:30     -243.843066        0.114274
FIRE:  131 15:35:34     -243.843658        0.114161
FIRE:  132 15:35:37     -243.844382        0.113923
FIRE:  133 15:35:40     -243.845260        0.113599
FIRE:  134 15:35:43     -243.846334        0.113294
FIRE:  135 15:35:46     -243.847607        0.113134
FIRE:  136 15:35:50     -243.849252        0.113194
FIRE:  137 15:35:53     -243.851226        0.113344
FIRE:  138 15:35:56     -243.853617        0.113275
FIRE:  139 15:35:59     -243.856556        0.112753
FIRE:  140 15:36:03     -243.860087        0.111940
FIRE:  141 15:36:06     -243.864365        0.111394
FIRE:  142 15:36:09     -243.869497        0.111254
FIRE:  143 15:36:12     -243.875705        0.110525
FIRE:  144 15:36:16     -243.883097        0.109304
FIRE:  145 15:36:19     -243.891980        0.109131
