%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:59:17     -226.264750       14.499063
FIRE:    1 16:59:20     -230.218161        9.980304
FIRE:    2 16:59:23     -232.282659        7.155633
FIRE:    3 16:59:25     -233.675566        5.393277
FIRE:    4 16:59:28     -234.823618        4.194070
FIRE:    5 16:59:31     -235.932846        3.639611
FIRE:    6 16:59:33     -236.809196        2.494978
FIRE:    7 16:59:35     -237.366332        1.630563
FIRE:    8 16:59:37     -237.686159        1.884853
FIRE:    9 16:59:39     -237.926452        2.572309
FIRE:   10 16:59:42     -238.132439        3.133625
FIRE:   11 16:59:44     -238.303330        1.253568
FIRE:   12 16:59:47     -238.394139        1.789860
FIRE:   13 16:59:50     -238.528598        1.255616
FIRE:   14 16:59:53     -238.651782        0.723224
FIRE:   15 16:59:55     -238.716006        1.351107
FIRE:   16 16:59:58     -238.831579        1.272964
FIRE:   17 17:00:00     -238.988016        0.652215
FIRE:   18 17:00:03     -239.092490        0.599758
FIRE:   19 17:00:06     -239.173779        0.910986
FIRE:   20 17:00:08     -239.307207        0.739256
FIRE:   21 17:00:11     -239.442587        0.498692
FIRE:   22 17:00:13     -239.575049        0.920280
FIRE:   23 17:00:16     -239.780137        0.658216
FIRE:   24 17:00:18     -239.986694        0.838472
FIRE:   25 17:00:21     -240.235629        0.623636
FIRE:   26 17:00:24     -240.455479        0.725617
FIRE:   27 17:00:27     -240.672038        0.570646
FIRE:   28 17:00:29     -240.870940        0.530591
FIRE:   29 17:00:32     -241.061880        0.477902
FIRE:   30 17:00:34     -241.225599        0.625552
FIRE:   31 17:00:37     -241.385151        0.437737
FIRE:   32 17:00:39     -241.520333        0.384010
FIRE:   33 17:00:42     -241.642925        0.421914
FIRE:   34 17:00:44     -241.752335        0.436130
FIRE:   35 17:00:46     -241.855273        0.374963
FIRE:   36 17:00:48     -241.945051        0.436854
FIRE:   37 17:00:50     -242.026011        0.427381
FIRE:   38 17:00:52     -242.103703        0.649859
FIRE:   39 17:00:54     -242.169617        0.864348
FIRE:   40 17:00:56     -241.771505        3.857010
FIRE:   41 17:00:58     -242.132460        1.515472
FIRE:   42 17:01:00     -242.180803        1.010825
FIRE:   43 17:01:02     -242.217149        0.274973
FIRE:   44 17:01:05     -242.200391        0.894187
FIRE:   45 17:01:07     -242.204515        0.809837
FIRE:   46 17:01:09     -242.211380        0.639651
FIRE:   47 17:01:11     -242.218509        0.416158
FIRE:   48 17:01:13     -242.223685        0.269935
FIRE:   49 17:01:15     -242.225572        0.268662
FIRE:   50 17:01:17     -242.225659        0.268615
FIRE:   51 17:01:19     -242.225791        0.268524
FIRE:   52 17:01:21     -242.226032        0.268385
FIRE:   53 17:01:23     -242.226317        0.268200
FIRE:   54 17:01:25     -242.226668        0.267969
FIRE:   55 17:01:27     -242.227041        0.267688
FIRE:   56 17:01:28     -242.227502        0.267366
FIRE:   57 17:01:30     -242.228072        0.266949
FIRE:   58 17:01:32     -242.228752        0.266424
FIRE:   59 17:01:34     -242.229586        0.265764
FIRE:   60 17:01:36     -242.230595        0.264948
FIRE:   61 17:01:38     -242.231823        0.263932
FIRE:   62 17:01:40     -242.233402        0.262644
FIRE:   63 17:01:42     -242.235332        0.260843
FIRE:   64 17:01:43     -242.237679        0.257878
FIRE:   65 17:01:45     -242.240553        0.253910
FIRE:   66 17:01:47     -242.243975        0.250076
FIRE:   67 17:01:49     -242.248098        0.246523
FIRE:   68 17:01:51     -242.253034        0.242881
FIRE:   69 17:01:53     -242.258978        0.238073
FIRE:   70 17:01:55     -242.266019        0.232707
FIRE:   71 17:01:57     -242.274332        0.226598
FIRE:   72 17:01:59     -242.284115        0.219651
FIRE:   73 17:02:01     -242.295521        0.211542
