%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:17:17     -221.390859        9.120829
FIRE:    1 17:17:19     -226.156526        6.230164
FIRE:    2 17:17:21     -228.507050        3.997524
FIRE:    3 17:17:24     -229.940031        4.622166
FIRE:    4 17:17:27     -231.331052        4.106524
FIRE:    5 17:17:29     -232.937974        4.216800
FIRE:    6 17:17:32     -234.682228        4.384008
FIRE:    7 17:17:34     -236.263092        3.244839
FIRE:    8 17:17:37     -237.377957        2.384305
FIRE:    9 17:17:39     -238.068785        2.569881
FIRE:   10 17:17:41     -238.672159        2.971925
FIRE:   11 17:17:44     -239.342083        2.393209
FIRE:   12 17:17:46     -239.908958        2.449444
FIRE:   13 17:17:48     -240.259691        1.723915
FIRE:   14 17:17:51     -240.491122        2.223500
FIRE:   15 17:17:53     -240.709129        2.645318
FIRE:   16 17:17:56     -240.932861        2.387275
FIRE:   17 17:17:58     -241.236588        0.726454
FIRE:   18 17:18:00     -241.350078        1.528076
FIRE:   19 17:18:03     -241.404629        1.315002
FIRE:   20 17:18:05     -241.478065        0.826156
FIRE:   21 17:18:08     -241.529677        0.580736
FIRE:   22 17:18:10     -241.558675        0.861242
FIRE:   23 17:18:13     -241.595876        0.969605
FIRE:   24 17:18:15     -241.659727        1.020303
FIRE:   25 17:18:17     -241.736191        0.770269
FIRE:   26 17:18:20     -241.804648        0.397185
FIRE:   27 17:18:22     -241.853211        0.592623
FIRE:   28 17:18:24     -241.909802        0.798433
FIRE:   29 17:18:27     -241.982910        0.687494
FIRE:   30 17:18:29     -242.046915        0.587114
FIRE:   31 17:18:31     -242.111161        0.633756
FIRE:   32 17:18:34     -242.186616        0.561702
FIRE:   33 17:18:36     -242.267774        0.492570
FIRE:   34 17:18:38     -242.359613        0.637263
FIRE:   35 17:18:41     -242.460688        0.490705
FIRE:   36 17:18:43     -242.556498        0.641348
FIRE:   37 17:18:45     -242.646561        0.839354
FIRE:   38 17:18:48     -242.729429        0.707735
FIRE:   39 17:18:50     -242.799400        0.753974
FIRE:   40 17:18:53     -242.857285        1.056687
FIRE:   41 17:18:55     -242.890078        0.208521
FIRE:   42 17:18:57     -242.891898        0.186788
FIRE:   43 17:18:59     -242.895079        0.183691
FIRE:   44 17:19:02     -242.899115        0.181667
FIRE:   45 17:19:04     -242.904050        0.180380
FIRE:   46 17:19:06     -242.910104        0.182419
FIRE:   47 17:19:09     -242.917189        0.176975
FIRE:   48 17:19:11     -242.924888        0.175717
FIRE:   49 17:19:13     -242.933881        0.179660
FIRE:   50 17:19:15     -242.944651        0.175182
FIRE:   51 17:19:18     -242.957811        0.174822
FIRE:   52 17:19:20     -242.973034        0.188788
FIRE:   53 17:19:22     -242.990801        0.192454
FIRE:   54 17:19:25     -243.012033        0.186308
FIRE:   55 17:19:27     -243.036666        0.165951
FIRE:   56 17:19:29     -243.065641        0.135312
FIRE:   57 17:19:32     -243.100824        0.199354
FIRE:   58 17:19:34     -243.145856        0.282277
FIRE:   59 17:19:36     -243.209203        0.383245
FIRE:   60 17:19:39     -243.309180        0.625330
FIRE:   61 17:19:41     -243.465025        0.891278
FIRE:   62 17:19:44     -243.556492        1.759472
FIRE:   63 17:19:46     -243.622208        0.330243
FIRE:   64 17:19:48     -243.625366        0.255774
FIRE:   65 17:19:51     -243.630674        0.250454
FIRE:   66 17:19:53     -243.637189        0.238919
FIRE:   67 17:19:56     -243.644669        0.225668
FIRE:   68 17:19:58     -243.653311        0.223175
FIRE:   69 17:20:00     -243.662743        0.215762
FIRE:   70 17:20:03     -243.672613        0.253630
FIRE:   71 17:20:05     -243.684063        0.286793
FIRE:   72 17:20:08     -243.697969        0.276196
FIRE:   73 17:20:11     -243.714793        0.219607
FIRE:   74 17:20:13     -243.733416        0.191987
