%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:44:53     -238.182493        5.246300
FIRE:    1 17:44:56     -240.176033        1.930145
FIRE:    2 17:44:58     -240.445235        4.183131
FIRE:    3 17:45:01     -240.708910        3.541269
FIRE:    4 17:45:04     -241.100529        2.412824
FIRE:    5 17:45:06     -241.433867        1.233775
FIRE:    6 17:45:09     -241.613160        1.518689
FIRE:    7 17:45:12     -241.734414        2.063796
FIRE:    8 17:45:14     -241.941805        2.055616
FIRE:    9 17:45:17     -242.250160        1.591877
FIRE:   10 17:45:20     -242.569307        0.834438
FIRE:   11 17:45:22     -242.723595        1.366561
FIRE:   12 17:45:25     -242.758295        1.867629
FIRE:   13 17:45:28     -242.782884        1.727379
FIRE:   14 17:45:31     -242.825130        1.458453
FIRE:   15 17:45:34     -242.873254        1.088223
FIRE:   16 17:45:36     -242.914469        0.619470
FIRE:   17 17:45:39     -242.939913        0.537442
FIRE:   18 17:45:42     -242.949389        0.560390
FIRE:   19 17:45:44     -242.952240        0.817072
FIRE:   20 17:45:47     -242.953885        0.794059
FIRE:   21 17:45:50     -242.957109        0.748292
FIRE:   22 17:45:52     -242.961716        0.680954
FIRE:   23 17:45:55     -242.967419        0.632262
FIRE:   24 17:45:58     -242.973911        0.573343
FIRE:   25 17:46:00     -242.980843        0.522577
FIRE:   26 17:46:03     -242.987927        0.506158
FIRE:   27 17:46:06     -242.995626        0.486800
FIRE:   28 17:46:08     -243.003676        0.464775
FIRE:   29 17:46:11     -243.011946        0.442542
FIRE:   30 17:46:14     -243.020610        0.419544
FIRE:   31 17:46:17     -243.030261        0.447803
FIRE:   32 17:46:20     -243.041974        0.512969
FIRE:   33 17:46:22     -243.056977        0.517130
FIRE:   34 17:46:25     -243.076214        0.451133
FIRE:   35 17:46:28     -243.099464        0.312278
FIRE:   36 17:46:30     -243.125435        0.305636
FIRE:   37 17:46:33     -243.152392        0.304012
FIRE:   38 17:46:36     -243.180666        0.311924
FIRE:   39 17:46:38     -243.213151        0.305643
FIRE:   40 17:46:41     -243.250374        0.300923
FIRE:   41 17:46:44     -243.288342        0.295796
FIRE:   42 17:46:46     -243.325982        0.294985
FIRE:   43 17:46:49     -243.366714        0.277203
FIRE:   44 17:46:51     -243.407118        0.261533
FIRE:   45 17:46:54     -243.447214        0.245655
FIRE:   46 17:46:57     -243.489723        0.229290
FIRE:   47 17:46:59     -243.531662        0.208488
FIRE:   48 17:47:02     -243.572592        0.207327
FIRE:   49 17:47:05     -243.609266        0.188114
FIRE:   50 17:47:08     -243.638395        0.204631
FIRE:   51 17:47:10     -243.655877        0.262404
FIRE:   52 17:47:13     -243.660505        0.154065
FIRE:   53 17:47:15     -243.662743        0.160877
FIRE:   54 17:47:18     -243.663291        0.139949
FIRE:   55 17:47:20     -243.664168        0.137402
FIRE:   56 17:47:23     -243.665199        0.133576
FIRE:   57 17:47:25     -243.666274        0.128666
FIRE:   58 17:47:28     -243.667371        0.123635
FIRE:   59 17:47:31     -243.668687        0.120632
FIRE:   60 17:47:33     -243.670266        0.117448
FIRE:   61 17:47:36     -243.672284        0.113533
FIRE:   62 17:47:38     -243.674565        0.108841
FIRE:   63 17:47:41     -243.677000        0.104181
FIRE:   64 17:47:44     -243.679720        0.100282
FIRE:   65 17:47:47     -243.683054        0.097635
