%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:53:20     -105.626814       23.861850
FIRE:    1 15:53:25     -126.656448       18.363819
FIRE:    2 15:53:31     -144.003442       16.035071
FIRE:    3 15:53:36     -158.887465       12.818226
FIRE:    4 15:53:41     -171.628432       12.071201
FIRE:    5 15:53:46     -182.557971       13.423919
FIRE:    6 15:53:51     -191.833449       13.285279
FIRE:    7 15:53:56     -199.726626       12.536303
FIRE:    8 15:54:01     -206.307308       10.775499
FIRE:    9 15:54:06     -211.642680        8.464598
FIRE:   10 15:54:11     -215.796550        6.739677
FIRE:   11 15:54:16     -218.732681        4.558601
FIRE:   12 15:54:21     -220.639470        3.785102
FIRE:   13 15:54:25     -221.890373        3.753554
FIRE:   14 15:54:29     -222.766986        3.733744
FIRE:   15 15:54:34     -223.511926        3.875317
FIRE:   16 15:54:38     -224.322669        4.247204
FIRE:   17 15:54:42     -225.265875        4.405969
FIRE:   18 15:54:47     -226.366483        4.096009
FIRE:   19 15:54:51     -227.631621        3.569263
FIRE:   20 15:54:56     -229.025625        3.084844
FIRE:   21 15:55:00     -230.520308        2.897305
FIRE:   22 15:55:04     -232.028394        2.785662
FIRE:   23 15:55:08     -233.444771        2.638800
FIRE:   24 15:55:13     -234.662882        2.300308
FIRE:   25 15:55:17     -235.603609        1.826931
FIRE:   26 15:55:21     -236.294787        1.980833
FIRE:   27 15:55:25     -236.803558        2.160583
FIRE:   28 15:55:29     -237.176599        2.035916
FIRE:   29 15:55:34     -237.510135        2.228656
FIRE:   30 15:55:38     -237.961679        2.473509
FIRE:   31 15:55:42     -238.593502        2.413146
FIRE:   32 15:55:46     -239.264018        1.642415
FIRE:   33 15:55:50     -239.829270        1.466092
FIRE:   34 15:55:54     -240.246640        1.246730
FIRE:   35 15:55:58     -240.537075        1.335814
FIRE:   36 15:56:02     -240.733564        1.368346
FIRE:   37 15:56:05     -240.875415        1.385430
FIRE:   38 15:56:09     -241.015862        1.278676
FIRE:   39 15:56:13     -241.205420        1.225539
FIRE:   40 15:56:17     -241.433275        1.168107
FIRE:   41 15:56:20     -241.637902        1.005756
FIRE:   42 15:56:24     -241.754045        1.067782
FIRE:   43 15:56:27     -241.788417        1.011250
FIRE:   44 15:56:31     -241.685829        2.825403
FIRE:   45 15:56:35     -241.847267        2.482685
FIRE:   46 15:56:38     -242.166085        0.816194
FIRE:   47 15:56:42     -242.185234        0.603520
FIRE:   48 15:56:45     -242.209713        0.372748
FIRE:   49 15:56:49     -242.227655        0.370530
FIRE:   50 15:56:52     -242.244764        0.551361
FIRE:   51 15:56:56     -242.273367        0.545335
FIRE:   52 15:56:58     -242.311314        0.358269
FIRE:   53 15:57:01     -242.346058        0.351065
FIRE:   54 15:57:04     -242.377183        0.448265
FIRE:   55 15:57:07     -242.416095        0.469553
FIRE:   56 15:57:11     -242.464307        0.310540
FIRE:   57 15:57:14     -242.506355        0.371378
FIRE:   58 15:57:18     -242.555006        0.332899
FIRE:   59 15:57:21     -242.607408        0.276042
FIRE:   60 15:57:24     -242.661213        0.316737
FIRE:   61 15:57:28     -242.721884        0.374682
FIRE:   62 15:57:31     -242.788938        0.242961
FIRE:   63 15:57:34     -242.855684        0.411029
FIRE:   64 15:57:37     -242.924098        0.610849
FIRE:   65 15:57:41     -242.983146        0.994745
FIRE:   66 15:57:44     -243.009336        0.199147
FIRE:   67 15:57:47     -243.003742        0.743409
FIRE:   68 15:57:50     -243.009050        0.604275
FIRE:   69 15:57:54     -243.016311        0.327380
FIRE:   70 15:57:57     -243.020763        0.195487
FIRE:   71 15:58:00     -243.021619        0.263223
