%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:46:09     -213.637843       37.820364
FIRE:    1 17:46:12     -218.424743       29.609178
FIRE:    2 17:46:15     -220.322341       15.010293
FIRE:    3 17:46:17     -220.778140       11.142539
FIRE:    4 17:46:21     -221.511542        8.305080
FIRE:    5 17:46:24     -222.017352       12.356428
FIRE:    6 17:46:27     -222.659660       16.077798
FIRE:    7 17:46:30     -223.636426        9.470887
FIRE:    8 17:46:32     -224.465068        6.089010
FIRE:    9 17:46:35     -225.112991       15.095293
FIRE:   10 17:46:38     -226.080172        7.809763
FIRE:   11 17:46:41     -226.921535       10.305878
FIRE:   12 17:46:44     -227.818065       10.414401
FIRE:   13 17:46:47     -228.718586        6.242150
FIRE:   14 17:46:50     -229.586710        9.277320
FIRE:   15 17:46:53     -230.829037        4.380660
FIRE:   16 17:46:56     -231.767900        7.650167
FIRE:   17 17:46:59     -232.229116        9.746677
FIRE:   18 17:47:02     -232.382066        9.177970
FIRE:   19 17:47:05     -232.585114        2.813004
FIRE:   20 17:47:08     -232.500249       11.442252
FIRE:   21 17:47:11     -232.547057        9.885121
FIRE:   22 17:47:14     -232.620165        7.233291
FIRE:   23 17:47:16     -232.682152        1.628996
FIRE:   24 17:47:19     -232.683950        4.293786
FIRE:   25 17:47:22     -232.686341        4.092110
FIRE:   26 17:47:25     -232.690728        3.716520
FIRE:   27 17:47:28     -232.696760        3.245459
FIRE:   28 17:47:31     -232.703889        2.793839
FIRE:   29 17:47:34     -232.711851        2.443528
FIRE:   30 17:47:36     -232.720603        2.241867
FIRE:   31 17:47:39     -232.730145        1.863195
FIRE:   32 17:47:42     -232.739971        1.556177
FIRE:   33 17:47:45     -232.748657        3.019419
FIRE:   34 17:47:49     -232.760348        3.460575
FIRE:   35 17:47:52     -232.777852        3.395537
FIRE:   36 17:47:54     -232.801761        2.558212
FIRE:   37 17:47:57     -232.828411        1.494005
FIRE:   38 17:48:00     -232.856729        1.970817
FIRE:   39 17:48:03     -232.891473        2.101087
FIRE:   40 17:48:06     -232.934903        1.998861
FIRE:   41 17:48:09     -232.987700        1.444183
FIRE:   42 17:48:12     -233.047449        1.990553
FIRE:   43 17:48:14     -233.117530        2.258565
FIRE:   44 17:48:17     -233.201846        1.448575
FIRE:   45 17:48:20     -233.297941        1.668322
FIRE:   46 17:48:23     -233.412505        1.354261
FIRE:   47 17:48:26     -233.544858        2.183604
FIRE:   48 17:48:29     -233.698904        1.552054
FIRE:   49 17:48:32     -233.875543        1.400886
FIRE:   50 17:48:35     -234.080564        1.933072
FIRE:   51 17:48:38     -234.317282        1.554172
FIRE:   52 17:48:41     -234.580803        1.804211
FIRE:   53 17:48:44     -234.868277        1.712673
FIRE:   54 17:48:47     -235.161190        2.078317
FIRE:   55 17:48:50     -235.403084        7.393134
FIRE:   56 17:48:53     -235.087249       20.157165
FIRE:   57 17:48:56     -235.688803        1.062390
FIRE:   58 17:48:58     -235.341119       14.534367
FIRE:   59 17:49:01     -235.490295       17.734494
FIRE:   60 17:49:04     -235.659937        8.437558
FIRE:   61 17:49:07     -235.697686        5.068816
FIRE:   62 17:49:10     -235.701437        4.469555
FIRE:   63 17:49:13     -235.707162        3.422506
FIRE:   64 17:49:17     -235.713304        2.584904
FIRE:   65 17:49:19     -235.718634        1.654970
FIRE:   66 17:49:22     -235.722012        0.849199
FIRE:   67 17:49:25     -235.724183        0.994633
FIRE:   68 17:49:28     -235.727188        1.198433
FIRE:   69 17:49:31     -235.728504        2.721022
FIRE:   70 17:49:34     -235.728855        2.646683
FIRE:   71 17:49:37     -235.729491        2.476485
FIRE:   72 17:49:40     -235.730347        2.183653
FIRE:   73 17:49:43     -235.731312        1.814706
FIRE:   74 17:49:46     -235.732299        1.430381
FIRE:   75 17:49:48     -235.733176        1.042310
FIRE:   76 17:49:51     -235.733966        0.866153
FIRE:   77 17:49:54     -235.734909        0.846349
FIRE:   78 17:49:58     -235.736094        0.883560
FIRE:   79 17:50:01     -235.737673        0.953005
FIRE:   80 17:50:04     -235.739647        1.019435
FIRE:   81 17:50:06     -235.742169        1.033608
FIRE:   82 17:50:09     -235.745174        0.968787
FIRE:   83 17:50:12     -235.748794        0.909898
FIRE:   84 17:50:15     -235.753137        0.909715
FIRE:   85 17:50:18     -235.758401        0.889090
FIRE:   86 17:50:21     -235.764543        1.027511
FIRE:   87 17:50:24     -235.771935        1.002387
FIRE:   88 17:50:27     -235.780818        0.806750
FIRE:   89 17:50:30     -235.791347        0.716533
FIRE:   90 17:50:32     -235.803213        0.891761
FIRE:   91 17:50:35     -235.817339        0.699614
FIRE:   92 17:50:39     -235.833044        0.546130
FIRE:   93 17:50:42     -235.851623        0.624977
FIRE:   94 17:50:45     -235.873469        0.728922
FIRE:   95 17:50:48     -235.898584        0.958165
FIRE:   96 17:50:51     -235.929293        0.824484
FIRE:   97 17:50:54     -235.966099        0.793645
FIRE:   98 17:50:56     -236.007270        1.943275
FIRE:   99 17:50:59     -236.056118        0.870908
FIRE:  100 17:51:02     -236.110845        1.406104
FIRE:  101 17:51:05     -236.177153        0.654325
FIRE:  102 17:51:08     -236.237648        6.022988
FIRE:  103 17:51:11     -236.020145       17.062661
FIRE:  104 17:51:14     -236.332800        1.014892
FIRE:  105 17:51:17     -236.009683       14.769554
FIRE:  106 17:51:19     -236.141224       16.997764
FIRE:  107 17:51:22     -236.312883        7.264359
FIRE:  108 17:51:25     -236.321087        3.525458
FIRE:  109 17:51:27     -236.322622        3.306567
FIRE:  110 17:51:29     -236.325386        3.166565
FIRE:  111 17:51:32     -236.329641        3.461778
FIRE:  112 17:51:34     -236.335586        3.172545
FIRE:  113 17:51:36     -236.340345        1.688854
FIRE:  114 17:51:39     -236.343767        1.155605
FIRE:  115 17:51:42     -236.345917        0.658721
FIRE:  116 17:51:44     -236.347079        0.822340
FIRE:  117 17:51:47     -236.347123        0.811019
FIRE:  118 17:51:50     -236.347211        0.788171
FIRE:  119 17:51:53     -236.347364        0.755270
FIRE:  120 17:51:56     -236.347518        0.716111
FIRE:  121 17:51:59     -236.347737        0.672833
FIRE:  122 17:52:02     -236.347979        0.629488
FIRE:  123 17:52:05     -236.348264        0.588011
FIRE:  124 17:52:08     -236.348615        0.547847
FIRE:  125 17:52:10     -236.349031        0.511013
FIRE:  126 17:52:13     -236.349536        0.480522
FIRE:  127 17:52:16     -236.350194        0.460962
FIRE:  128 17:52:19     -236.350962        0.459883
FIRE:  129 17:52:22     -236.351905        0.458661
FIRE:  130 17:52:25     -236.353067        0.457079
FIRE:  131 17:52:28     -236.354493        0.469367
FIRE:  132 17:52:31     -236.356226        0.486179
FIRE:  133 17:52:34     -236.358376        0.480975
FIRE:  134 17:52:36     -236.360942        0.451471
FIRE:  135 17:52:40     -236.364057        0.440305
FIRE:  136 17:52:42     -236.367807        0.436010
