%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:23:14     -224.202797       13.377536
FIRE:    1 17:23:16     -228.861906        9.129558
FIRE:    2 17:23:19     -231.519294        6.009640
FIRE:    3 17:23:22     -232.969538        4.882761
FIRE:    4 17:23:25     -234.221889        4.232545
FIRE:    5 17:23:27     -235.635085        4.072197
FIRE:    6 17:23:30     -236.952296        2.552410
FIRE:    7 17:23:33     -237.827395        1.811759
FIRE:    8 17:23:35     -238.325199        2.172296
FIRE:    9 17:23:38     -238.761520        3.365011
FIRE:   10 17:23:40     -239.275380        2.706236
FIRE:   11 17:23:43     -239.714114        1.595541
FIRE:   12 17:23:46     -239.958838        1.614229
FIRE:   13 17:23:48     -240.184390        2.014526
FIRE:   14 17:23:51     -240.494040        1.496720
FIRE:   15 17:23:53     -240.729836        1.361666
FIRE:   16 17:23:56     -240.940560        1.663924
FIRE:   17 17:23:59     -241.232662        1.244331
FIRE:   18 17:24:02     -241.462448        1.196016
FIRE:   19 17:24:04     -241.638933        1.849423
FIRE:   20 17:24:07     -241.824850        0.918268
FIRE:   21 17:24:10     -241.937879        1.287054
FIRE:   22 17:24:12     -241.955799        2.408571
FIRE:   23 17:24:15     -242.125572        0.640346
FIRE:   24 17:24:18     -242.112170        1.384761
FIRE:   25 17:24:21     -242.134631        1.149880
FIRE:   26 17:24:23     -242.166524        0.713585
FIRE:   27 17:24:26     -242.190476        0.312863
FIRE:   28 17:24:29     -242.198746        0.431897
FIRE:   29 17:24:32     -242.199842        0.413548
FIRE:   30 17:24:35     -242.201992        0.377579
FIRE:   31 17:24:37     -242.205019        0.325636
FIRE:   32 17:24:40     -242.208638        0.296622
FIRE:   33 17:24:43     -242.212740        0.294210
FIRE:   34 17:24:45     -242.217083        0.291233
FIRE:   35 17:24:48     -242.221601        0.287913
FIRE:   36 17:24:51     -242.226844        0.283847
FIRE:   37 17:24:54     -242.233095        0.278617
FIRE:   38 17:24:56     -242.240663        0.271931
FIRE:   39 17:24:59     -242.249985        0.263834
FIRE:   40 17:25:02     -242.261435        0.255507
FIRE:   41 17:25:04     -242.274990        0.245869
FIRE:   42 17:25:06     -242.290300        0.234467
FIRE:   43 17:25:09     -242.306949        0.228397
FIRE:   44 17:25:12     -242.325330        0.228442
FIRE:   45 17:25:15     -242.345926        0.221733
FIRE:   46 17:25:18     -242.367839        0.205784
FIRE:   47 17:25:20     -242.389751        0.196702
FIRE:   48 17:25:23     -242.412388        0.175206
FIRE:   49 17:25:26     -242.435287        0.149337
FIRE:   50 17:25:29     -242.457266        0.137347
FIRE:   51 17:25:31     -242.480122        0.142390
FIRE:   52 17:25:34     -242.502890        0.171363
FIRE:   53 17:25:36     -242.528158        0.182139
FIRE:   54 17:25:39     -242.555664        0.165852
FIRE:   55 17:25:41     -242.584925        0.196261
FIRE:   56 17:25:43     -242.613220        0.271172
FIRE:   57 17:25:46     -242.636317        0.457469
FIRE:   58 17:25:48     -242.646626        0.816171
FIRE:   59 17:25:50     -242.669351        0.113652
FIRE:   60 17:25:52     -242.660160        0.727527
FIRE:   61 17:25:55     -242.666060        0.556564
FIRE:   62 17:25:57     -242.673277        0.278795
FIRE:   63 17:26:00     -242.676655        0.108523
FIRE:   64 17:26:02     -242.675558        0.310897
FIRE:   65 17:26:05     -242.675997        0.292570
FIRE:   66 17:26:08     -242.676808        0.256881
FIRE:   67 17:26:10     -242.677839        0.206287
FIRE:   68 17:26:13     -242.678892        0.146689
FIRE:   69 17:26:15     -242.679901        0.107447
FIRE:   70 17:26:17     -242.680735        0.107272
FIRE:   71 17:26:19     -242.681437        0.107065
FIRE:   72 17:26:21     -242.682095        0.113370
FIRE:   73 17:26:24     -242.682884        0.160900
FIRE:   74 17:26:26     -242.684069        0.186395
FIRE:   75 17:26:29     -242.685780        0.178027
FIRE:   76 17:26:31     -242.688039        0.131291
FIRE:   77 17:26:34     -242.690583        0.105393
FIRE:   78 17:26:36     -242.693150        0.105213
FIRE:   79 17:26:39     -242.695935        0.105378
FIRE:   80 17:26:42     -242.699511        0.105403
FIRE:   81 17:26:44     -242.703941        0.101852
FIRE:   82 17:26:47     -242.708504        0.100690
FIRE:   83 17:26:49     -242.713636        0.119270
FIRE:   84 17:26:52     -242.719910        0.100243
FIRE:   85 17:26:54     -242.726490        0.099798
