%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:54:42      -27.114146       74.666467
FIRE:    1 15:54:48      -57.037785       67.043286
FIRE:    2 15:54:54      -77.998216       29.160720
FIRE:    3 15:55:01      -92.575123       26.426326
FIRE:    4 15:55:07     -104.159878       34.592168
FIRE:    5 15:55:13     -116.752732       83.980654
FIRE:    6 15:55:19     -132.297422       38.488288
FIRE:    7 15:55:25     -142.082517       25.697143
FIRE:    8 15:55:30     -151.089879       34.330215
FIRE:    9 15:55:36     -159.142103       47.168575
FIRE:   10 15:55:42     -166.372046       68.137606
FIRE:   11 15:55:47     -174.648156       17.239112
FIRE:   12 15:55:53     -179.842796       18.212086
FIRE:   13 15:55:58     -184.779531       21.616901
FIRE:   14 15:56:03     -189.694506       13.739170
FIRE:   15 15:56:08     -193.705428       16.394840
FIRE:   16 15:56:13     -196.896132       19.051693
FIRE:   17 15:56:18     -199.745973        6.563717
FIRE:   18 15:56:23     -201.649888       18.885435
FIRE:   19 15:56:27     -203.740027        6.321530
FIRE:   20 15:56:32     -205.376956       16.971120
FIRE:   21 15:56:37     -207.239613        4.834509
FIRE:   22 15:56:41     -208.994132        9.690222
FIRE:   23 15:56:46     -210.737136       11.027548
FIRE:   24 15:56:50     -212.373319        7.798268
FIRE:   25 15:56:55     -213.895332        6.833009
FIRE:   26 15:56:59     -215.208464        9.324289
FIRE:   27 15:57:03     -216.394528       13.361174
FIRE:   28 15:57:08     -217.564493       13.843536
FIRE:   29 15:57:12     -218.741916       12.762220
FIRE:   30 15:57:16     -219.713285       13.014507
FIRE:   31 15:57:21     -220.691521       12.061870
FIRE:   32 15:57:25     -221.585900        9.945534
FIRE:   33 15:57:29     -220.770573       18.589771
FIRE:   34 15:57:34     -225.729241       21.497031
FIRE:   35 15:57:38     -222.629149       53.839741
FIRE:   36 15:57:42     -225.481447       11.123318
FIRE:   37 15:57:46     -230.303113        5.803879
FIRE:   38 15:57:51     -230.921864        2.505197
FIRE:   39 15:57:55     -231.056476       27.900268
FIRE:   40 15:57:59     -230.407938        6.961860
FIRE:   41 15:58:04     -230.822763       10.610602
FIRE:   42 15:58:08     -231.297887       16.120203
FIRE:   43 15:58:12     -231.750856       12.712374
FIRE:   44 15:58:16     -226.188265       61.877245
FIRE:   45 15:58:21     -232.107226       12.934005
FIRE:   46 15:58:25     -232.147432        6.726109
FIRE:   47 15:58:29     -232.190095        6.244068
FIRE:   48 15:58:33     -232.224444       17.239630
FIRE:   49 15:58:38     -232.336815        6.183832
FIRE:   50 15:58:42     -232.405602       14.991627
FIRE:   51 15:58:46     -232.533853       11.127857
FIRE:   52 15:58:50     -232.617928       15.981270
FIRE:   53 15:58:53     -232.644578       14.619162
FIRE:   54 15:58:56     -232.674058        4.702561
FIRE:   55 15:59:00     -232.673553       10.140443
FIRE:   56 15:59:04     -232.676295        9.096742
FIRE:   57 15:59:08     -232.681033        8.031254
FIRE:   58 15:59:12     -232.687175        7.041300
FIRE:   59 15:59:16     -232.694084        5.956508
FIRE:   60 15:59:21     -232.700357        4.348919
FIRE:   61 15:59:25     -232.704503        4.708821
FIRE:   62 15:59:28     -232.709131        6.018941
FIRE:   63 15:59:31     -232.715909        7.015647
FIRE:   64 15:59:35     -232.726021        6.035680
FIRE:   65 15:59:39     -232.739445        4.857404
FIRE:   66 15:59:43     -232.755764        4.325435
FIRE:   67 15:59:48     -232.774035        4.549245
FIRE:   68 15:59:52     -232.793360        9.734629
FIRE:   69 15:59:55     -232.822555        4.702301
FIRE:   70 15:59:59     -232.852013        5.240395
FIRE:   71 16:00:04     -232.885945        8.914010
