%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -213.981447       56.309726
FIRE:    1 16:46:51     -190.499546      116.961711
FIRE:    2 16:46:54     -216.267900       69.294861
FIRE:    3 16:46:57     -215.352595       55.624201
FIRE:    4 16:47:00     -216.060641       26.910656
FIRE:    5 16:47:03     -217.109352       58.553080
FIRE:    6 16:47:06     -217.880153       43.036971
FIRE:    7 16:47:09     -218.018603       44.220979
FIRE:    8 16:47:12     -218.228056       18.381234
FIRE:    9 16:47:15     -218.313140       17.964147
FIRE:   10 16:47:18     -218.321541       17.918610
FIRE:   11 16:47:21     -218.338145       16.429626
FIRE:   12 16:47:24     -218.359400       15.526143
FIRE:   13 16:47:27     -218.385962       15.310583
FIRE:   14 16:47:30     -218.420202       15.076760
FIRE:   15 16:47:33     -218.447840       15.350071
FIRE:   16 16:47:36     -218.477605       16.682183
FIRE:   17 16:47:39     -218.519478       16.229154
FIRE:   18 16:47:42     -218.575630       17.085394
FIRE:   19 16:47:45     -218.652555       15.264007
FIRE:   20 16:47:48     -218.743451       14.344714
FIRE:   21 16:47:51     -218.844131       13.153778
FIRE:   22 16:47:54     -218.974356       13.879294
FIRE:   23 16:47:57     -219.136408       12.746850
FIRE:   24 16:48:00     -219.333687       15.112404
FIRE:   25 16:48:03     -219.591593       17.057601
FIRE:   26 16:48:06     -219.865423       18.999063
FIRE:   27 16:48:09     -220.183232       16.255497
FIRE:   28 16:48:12     -220.566801       21.537736
FIRE:   29 16:48:15     -220.982241       19.633392
FIRE:   30 16:48:18     -221.377939       20.980835
FIRE:   31 16:48:21     -221.717771       15.197787
FIRE:   32 16:48:24     -221.974295       15.612214
FIRE:   33 16:48:28     -222.360320       18.968528
FIRE:   34 16:48:31     -222.713948       22.381963
FIRE:   35 16:48:33     -223.175472        4.165285
FIRE:   36 16:48:36     -223.269966       26.059963
FIRE:   37 16:48:39     -223.400126       17.773273
FIRE:   38 16:48:42     -223.608854       13.442465
FIRE:   39 16:48:45     -223.560533       22.684817
FIRE:   40 16:48:48     -223.582160       17.749475
FIRE:   41 16:48:51     -223.621181       18.946780
FIRE:   42 16:48:54     -223.663932       10.057293
FIRE:   43 16:48:57     -223.686261        7.547678
FIRE:   44 16:49:00     -223.687336        7.129309
FIRE:   45 16:49:03     -223.689398        6.198485
FIRE:   46 16:49:06     -223.692140        4.869149
FIRE:   47 16:49:09     -223.695320        3.885781
FIRE:   48 16:49:12     -223.698654        3.884837
FIRE:   49 16:49:14     -223.702251        5.072405
FIRE:   50 16:49:17     -223.706529        5.955677
FIRE:   51 16:49:20     -223.712385        5.999721
FIRE:   52 16:49:23     -223.720128        4.857018
FIRE:   53 16:49:26     -223.729626        3.882262
FIRE:   54 16:49:29     -223.740878        3.880430
FIRE:   55 16:49:32     -223.754828        4.405365
FIRE:   56 16:49:35     -223.772530        4.576606
FIRE:   57 16:49:38     -223.794574        3.862135
FIRE:   58 16:49:41     -223.820435        5.503608
FIRE:   59 16:49:44     -223.852766        3.832467
FIRE:   60 16:49:47     -223.891722        4.542337
FIRE:   61 16:49:50     -223.940592        3.792091
FIRE:   62 16:49:52     -223.998828        5.266555
FIRE:   63 16:49:55     -224.069830        3.737933
FIRE:   64 16:49:58     -224.154760        3.895692
FIRE:   65 16:50:01     -224.255001        3.661627
FIRE:   66 16:50:04     -224.370881       14.155931
FIRE:   67 16:50:07     -224.480751       14.399250
FIRE:   68 16:50:10     -224.640368        6.619707
FIRE:   69 16:50:13     -224.745479       13.901418
FIRE:   70 16:50:16     -224.994370       15.180024
FIRE:   71 16:50:19     -224.958529       22.954161
FIRE:   72 16:50:22     -225.047539       30.426664
FIRE:   73 16:50:25     -225.214592       11.289671
