%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -227.875007        7.527375
FIRE:    1 17:13:15     -231.516333        4.328362
FIRE:    2 17:13:18     -233.302240        3.618039
FIRE:    3 17:13:20     -234.491815        4.428966
FIRE:    4 17:13:23     -235.726333        5.080613
FIRE:    5 17:13:26     -237.188268        4.444130
FIRE:    6 17:13:28     -238.503066        3.202162
FIRE:    7 17:13:31     -239.251164        1.605795
FIRE:    8 17:13:33     -239.519774        2.850706
FIRE:    9 17:13:36     -239.684152        2.068516
FIRE:   10 17:13:39     -239.893999        1.296721
FIRE:   11 17:13:42     -240.037210        1.135210
FIRE:   12 17:13:45     -240.112862        1.358890
FIRE:   13 17:13:47     -240.203824        1.741326
FIRE:   14 17:13:50     -240.366052        1.628861
FIRE:   15 17:13:52     -240.572302        1.208273
FIRE:   16 17:13:55     -240.761816        0.837361
FIRE:   17 17:13:58     -240.876139        1.094373
FIRE:   18 17:14:00     -240.986601        1.432852
FIRE:   19 17:14:03     -241.169535        1.095175
FIRE:   20 17:14:05     -241.330907        0.978410
FIRE:   21 17:14:08     -241.433341        1.222599
FIRE:   22 17:14:10     -241.579885        0.859284
FIRE:   23 17:14:13     -241.654156        1.065355
FIRE:   24 17:14:16     -241.682013        0.759231
FIRE:   25 17:14:18     -241.716099        0.423669
FIRE:   26 17:14:21     -241.735138        0.378420
FIRE:   27 17:14:24     -241.743583        0.701638
FIRE:   28 17:14:26     -241.759090        0.787175
FIRE:   29 17:14:29     -241.788329        0.628195
FIRE:   30 17:14:32     -241.821823        0.422575
FIRE:   31 17:14:34     -241.849329        0.336237
FIRE:   32 17:14:37     -241.871417        0.550437
FIRE:   33 17:14:39     -241.906161        0.489158
FIRE:   34 17:14:42     -241.949460        0.331138
FIRE:   35 17:14:44     -241.984731        0.475385
FIRE:   36 17:14:47     -242.033820        0.486642
FIRE:   37 17:14:50     -242.088942        0.407234
FIRE:   38 17:14:52     -242.150709        0.423407
FIRE:   39 17:14:55     -242.233863        0.360484
FIRE:   40 17:14:58     -242.332305        0.431972
FIRE:   41 17:15:00     -242.464329        0.572206
FIRE:   42 17:15:04     -242.656365        0.571989
FIRE:   43 17:15:07     -242.828025        0.557542
FIRE:   44 17:15:09     -242.963207        0.843341
FIRE:   45 17:15:12     -243.070774        0.548531
FIRE:   46 17:15:15     -243.131642        0.608406
FIRE:   47 17:15:18     -243.158863        0.430067
FIRE:   48 17:15:21     -243.162833        0.317262
FIRE:   49 17:15:24     -243.168163        0.260754
FIRE:   50 17:15:27     -243.172989        0.239932
FIRE:   51 17:15:30     -243.178494        0.234462
FIRE:   52 17:15:33     -243.185557        0.172866
FIRE:   53 17:15:36     -243.192313        0.138833
FIRE:   54 17:15:39     -243.197643        0.144021
FIRE:   55 17:15:42     -243.203719        0.163130
FIRE:   56 17:15:45     -243.211396        0.136926
FIRE:   57 17:15:48     -243.219315        0.176521
FIRE:   58 17:15:51     -243.229097        0.150458
FIRE:   59 17:15:53     -243.240876        0.156866
FIRE:   60 17:15:56     -243.254190        0.144348
FIRE:   61 17:15:59     -243.269874        0.135805
FIRE:   62 17:16:02     -243.287838        0.126805
FIRE:   63 17:16:05     -243.309180        0.159806
FIRE:   64 17:16:08     -243.333769        0.175881
FIRE:   65 17:16:11     -243.359586        0.372285
FIRE:   66 17:16:13     -243.377287        0.825203
FIRE:   67 17:16:16     -243.393277        0.096408
