%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -232.954622        7.906014
FIRE:    1 17:40:30     -235.768842        4.923040
FIRE:    2 17:40:33     -237.467648        3.863788
FIRE:    3 17:40:36     -238.512454        3.985319
FIRE:    4 17:40:40     -239.752258        3.711800
FIRE:    5 17:40:42     -240.902679        2.069924
FIRE:    6 17:40:45     -241.504080        1.992798
FIRE:    7 17:40:48     -241.776353        3.105263
FIRE:    8 17:40:51     -242.114298        2.548600
FIRE:    9 17:40:54     -242.465930        1.260060
FIRE:   10 17:40:57     -242.532896        1.414461
FIRE:   11 17:41:00     -242.617212        1.073635
FIRE:   12 17:41:04     -242.724319        0.822420
FIRE:   13 17:41:07     -242.805674        0.750213
FIRE:   14 17:41:10     -242.877005        1.254302
FIRE:   15 17:41:13     -242.969853        1.263390
FIRE:   16 17:41:16     -243.068515        0.803641
FIRE:   17 17:41:19     -243.134340        0.649115
FIRE:   18 17:41:22     -243.175840        0.968292
FIRE:   19 17:41:24     -243.223855        0.843738
FIRE:   20 17:41:27     -243.272023        0.486728
FIRE:   21 17:41:30     -243.309509        0.589365
FIRE:   22 17:41:33     -243.365749        0.830312
FIRE:   23 17:41:36     -243.425367        0.604466
FIRE:   24 17:41:39     -243.471364        0.875854
FIRE:   25 17:41:42     -243.525191        0.562628
FIRE:   26 17:41:45     -243.570179        0.781478
FIRE:   27 17:41:48     -243.585182        0.493911
FIRE:   28 17:41:51     -243.598606        0.240896
FIRE:   29 17:41:54     -243.603805        0.412180
FIRE:   30 17:41:57     -243.605691        0.361681
FIRE:   31 17:42:00     -243.608915        0.275538
FIRE:   32 17:42:03     -243.612403        0.206937
FIRE:   33 17:42:05     -243.615496        0.182692
FIRE:   34 17:42:08     -243.617996        0.178028
FIRE:   35 17:42:11     -243.620190        0.230555
FIRE:   36 17:42:14     -243.622778        0.293135
FIRE:   37 17:42:17     -243.626441        0.308469
FIRE:   38 17:42:20     -243.631135        0.260857
FIRE:   39 17:42:22     -243.636158        0.151885
FIRE:   40 17:42:25     -243.640523        0.154770
FIRE:   41 17:42:28     -243.644581        0.170629
FIRE:   42 17:42:31     -243.649406        0.174163
FIRE:   43 17:42:34     -243.654649        0.111559
FIRE:   44 17:42:36     -243.659365        0.154336
FIRE:   45 17:42:40     -243.664454        0.210656
FIRE:   46 17:42:43     -243.670442        0.128980
FIRE:   47 17:42:45     -243.676956        0.130788
FIRE:   48 17:42:48     -243.684480        0.146056
FIRE:   49 17:42:51     -243.693670        0.129226
FIRE:   50 17:42:54     -243.704177        0.146185
FIRE:   51 17:42:57     -243.715824        0.158492
FIRE:   52 17:43:00     -243.728722        0.197623
FIRE:   53 17:43:02     -243.740369        0.252941
FIRE:   54 17:43:05     -243.744624        0.559870
FIRE:   55 17:43:08     -243.756030        0.064146
