%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -205.101524      150.194973
FIRE:    1 17:13:15     -217.172019       16.520207
FIRE:    2 17:13:19     -221.924986       54.023502
FIRE:    3 17:13:22     -216.124624      298.359620
FIRE:    4 17:13:25     -223.311313       13.365549
FIRE:    5 17:13:28     -224.194637       10.829850
FIRE:    6 17:13:33     -224.547103       10.843942
FIRE:    7 17:13:36     -225.224967       10.101308
FIRE:    8 17:13:39     -226.104870        8.836736
FIRE:    9 17:13:42     -227.089927        9.340207
FIRE:   10 17:13:45     -228.216198        9.223022
FIRE:   11 17:13:49     -228.981010       17.742083
FIRE:   12 17:13:52     -229.806143        9.282210
FIRE:   13 17:13:55     -230.605831        4.674449
FIRE:   14 17:13:58     -231.395123        5.728858
FIRE:   15 17:14:01     -232.284326        5.240033
FIRE:   16 17:14:05     -233.143917        4.407069
FIRE:   17 17:14:08     -234.073326        4.223867
FIRE:   18 17:14:11     -235.139124       10.624358
FIRE:   19 17:14:15     -235.825477        4.772494
FIRE:   20 17:14:18     -235.939207       31.320850
FIRE:   21 17:14:21     -236.469189        5.333360
FIRE:   22 17:14:24     -236.624726        3.652418
FIRE:   23 17:14:27     -236.699238        8.047963
FIRE:   24 17:14:30     -236.773069        6.697710
FIRE:   25 17:14:33     -236.791319        6.937956
FIRE:   26 17:14:36     -236.820075        5.569869
FIRE:   27 17:14:40     -236.869735        5.580683
FIRE:   28 17:14:43     -236.880877        6.504995
FIRE:   29 17:14:46     -236.885001        5.087626
FIRE:   30 17:14:49     -236.890156        3.788864
FIRE:   31 17:14:53     -236.896605        3.967940
FIRE:   32 17:14:56     -236.901913        2.249959
FIRE:   33 17:14:59     -236.907725        2.281511
FIRE:   34 17:15:02     -236.916148        3.632614
FIRE:   35 17:15:06     -236.921851        5.128980
FIRE:   36 17:15:09     -236.932182        4.761580
FIRE:   37 17:15:12     -236.946571        3.092290
FIRE:   38 17:15:15     -236.961399        4.238030
FIRE:   39 17:15:18     -236.980175        5.510026
FIRE:   40 17:15:21     -237.005093        2.641527
FIRE:   41 17:15:24     -237.035450        2.419740
FIRE:   42 17:15:28     -237.070304        6.433512
FIRE:   43 17:15:31     -237.119876        3.816807
FIRE:   44 17:15:34     -237.109632       13.219550
FIRE:   45 17:15:38     -237.133102       13.856480
FIRE:   46 17:15:41     -237.167013        1.982738
FIRE:   47 17:15:44     -237.170435        2.081701
FIRE:   48 17:15:47     -237.160608        8.831534
FIRE:   49 17:15:50     -237.163109        8.402519
FIRE:   50 17:15:53     -237.167803        8.346954
FIRE:   51 17:15:57     -237.174054        6.684675
FIRE:   52 17:16:00     -237.179889        2.180812
FIRE:   53 17:16:03     -237.180788        2.082381
FIRE:   54 17:16:06     -237.183332        2.054959
FIRE:   55 17:16:09     -237.185394        2.066766
FIRE:   56 17:16:13     -237.187719        1.936859
FIRE:   57 17:16:16     -237.190746        2.989456
FIRE:   58 17:16:19     -237.193861        8.426009
FIRE:   59 17:16:22     -237.199454        2.786619
FIRE:   60 17:16:25     -237.206737        2.116552
FIRE:   61 17:16:28     -237.214721        1.905247
FIRE:   62 17:16:32     -237.225425        2.110344
FIRE:   63 17:16:35     -237.237160        1.995785
FIRE:   64 17:16:38     -237.250540        3.340709
FIRE:   65 17:16:41     -237.260169        8.117339
FIRE:   66 17:16:44     -237.283507        6.851866
FIRE:   67 17:16:48     -237.308842        2.091140
FIRE:   68 17:16:51     -237.328605        4.639419
FIRE:   69 17:16:54     -237.359598        1.724303
FIRE:   70 17:16:58     -237.401559        1.674498
FIRE:   71 17:17:01     -237.440975        5.507767
FIRE:   72 17:17:04     -237.493837        1.587070
FIRE:   73 17:17:07     -237.536610       10.748627
FIRE:   74 17:17:10     -237.575171        8.561227
