%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -236.528412        4.520041
FIRE:    1 17:13:15     -238.399426        2.293225
FIRE:    2 17:13:18     -239.073627        3.670423
FIRE:    3 17:13:21     -239.314445        3.079223
FIRE:    4 17:13:24     -239.689438        2.015111
FIRE:    5 17:13:27     -240.051840        1.752582
FIRE:    6 17:13:30     -240.322863        1.653262
FIRE:    7 17:13:33     -240.571139        1.842519
FIRE:    8 17:13:36     -240.901078        1.949067
FIRE:    9 17:13:39     -241.311056        1.510717
FIRE:   10 17:13:42     -241.721166        1.047056
FIRE:   11 17:13:45     -241.987538        1.316354
FIRE:   12 17:13:48     -242.169551        1.491354
FIRE:   13 17:13:51     -242.403702        1.199550
FIRE:   14 17:13:54     -242.582073        0.587601
FIRE:   15 17:13:56     -242.582029        1.460449
FIRE:   16 17:13:59     -242.612957        1.248645
FIRE:   17 17:14:02     -242.660072        0.868067
FIRE:   18 17:14:05     -242.703876        0.500828
FIRE:   19 17:14:08     -242.732961        0.449531
FIRE:   20 17:14:10     -242.751583        0.567517
FIRE:   21 17:14:13     -242.774044        0.746508
FIRE:   22 17:14:17     -242.808196        0.756982
FIRE:   23 17:14:19     -242.856474        0.561857
FIRE:   24 17:14:22     -242.905541        0.392740
FIRE:   25 17:14:25     -242.938663        0.394833
FIRE:   26 17:14:28     -242.963449        0.554323
FIRE:   27 17:14:30     -243.003676        0.489788
FIRE:   28 17:14:33     -243.052788        0.358292
FIRE:   29 17:14:36     -243.085426        0.558260
FIRE:   30 17:14:39     -243.131752        0.593846
FIRE:   31 17:14:41     -243.197556        0.265153
FIRE:   32 17:14:44     -243.248575        0.474477
FIRE:   33 17:14:47     -243.317976        0.316758
FIRE:   34 17:14:50     -243.368535        0.526937
FIRE:   35 17:14:53     -243.438133        0.334479
FIRE:   36 17:14:56     -243.489109        0.689219
FIRE:   37 17:14:59     -243.530916        0.648307
FIRE:   38 17:15:01     -243.552938        0.275538
FIRE:   39 17:15:04     -243.555834        0.410477
FIRE:   40 17:15:07     -243.558115        0.349000
FIRE:   41 17:15:09     -243.561537        0.238768
FIRE:   42 17:15:12     -243.564630        0.169570
FIRE:   43 17:15:15     -243.566472        0.168882
FIRE:   44 17:15:18     -243.567700        0.215155
FIRE:   45 17:15:20     -243.569477        0.257631
FIRE:   46 17:15:23     -243.572504        0.221737
FIRE:   47 17:15:26     -243.576715        0.168538
FIRE:   48 17:15:29     -243.580927        0.168902
FIRE:   49 17:15:32     -243.584107        0.169525
FIRE:   50 17:15:35     -243.587683        0.187128
FIRE:   51 17:15:38     -243.593298        0.170593
FIRE:   52 17:15:40     -243.599483        0.170758
FIRE:   53 17:15:43     -243.605318        0.178515
FIRE:   54 17:15:46     -243.613938        0.163328
FIRE:   55 17:15:49     -243.623458        0.151797
FIRE:   56 17:15:51     -243.634337        0.147618
FIRE:   57 17:15:54     -243.647388        0.150590
FIRE:   58 17:15:57     -243.661799        0.133501
FIRE:   59 17:16:00     -243.677417        0.206077
FIRE:   60 17:16:02     -243.695666        0.214756
FIRE:   61 17:16:05     -243.713082        0.375650
FIRE:   62 17:16:08     -243.721988        0.751842
FIRE:   63 17:16:11     -243.734315        0.077342
