%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:37:52      -94.812640       59.514516
FIRE:    1 15:37:58     -121.901946       24.720360
FIRE:    2 15:38:04     -141.136701       18.099780
FIRE:    3 15:38:10     -155.688613       15.529113
FIRE:    4 15:38:16     -166.876617       12.636139
FIRE:    5 15:38:22     -175.935591       15.427246
FIRE:    6 15:38:27     -183.901064       16.250073
FIRE:    7 15:38:33     -191.111519       18.142977
FIRE:    8 15:38:38     -197.617163       18.322660
FIRE:    9 15:38:44     -203.341280       15.616416
FIRE:   10 15:38:49     -208.179046       12.373848
FIRE:   11 15:38:55     -212.184155        9.987879
FIRE:   12 15:38:59     -215.380781        7.701016
FIRE:   13 15:39:04     -217.632556        5.745312
FIRE:   14 15:39:09     -219.186769        5.314241
FIRE:   15 15:39:14     -220.437256        5.156329
FIRE:   16 15:39:19     -221.501803        5.117611
FIRE:   17 15:39:24     -222.533647        6.318981
FIRE:   18 15:39:28     -223.710038        5.995129
FIRE:   19 15:39:33     -225.042406        5.617656
FIRE:   20 15:39:37     -226.434019        4.708575
FIRE:   21 15:39:42     -227.849497        4.251893
FIRE:   22 15:39:47     -229.272959        3.883570
FIRE:   23 15:39:51     -230.697188        3.372028
FIRE:   24 15:39:56     -232.090556        3.153171
FIRE:   25 15:40:00     -233.392479        3.144575
FIRE:   26 15:40:05     -234.552771        2.931387
FIRE:   27 15:40:09     -235.546821        3.081971
FIRE:   28 15:40:14     -236.333677        3.124236
FIRE:   29 15:40:18     -236.892832        2.704505
FIRE:   30 15:40:23     -237.320752        3.656765
FIRE:   31 15:40:27     -237.787869        3.471742
FIRE:   32 15:40:31     -238.344260        3.386303
FIRE:   33 15:40:36     -238.942195        3.218591
FIRE:   34 15:40:40     -239.517932        2.845248
FIRE:   35 15:40:44     -240.040105        2.743949
FIRE:   36 15:40:48     -240.461905        2.184923
FIRE:   37 15:40:52     -240.713428        1.543355
FIRE:   38 15:40:57     -240.776995        1.722166
FIRE:   39 15:41:01     -240.888225        2.800824
FIRE:   40 15:41:05     -240.965675        2.809309
FIRE:   41 15:41:10     -241.354837        0.904206
FIRE:   42 15:41:14     -241.386642        0.659374
FIRE:   43 15:41:18     -241.427046        0.557099
FIRE:   44 15:41:22     -241.456548        0.537322
FIRE:   45 15:41:26     -241.484141        0.763105
FIRE:   46 15:41:31     -241.531103        0.774137
FIRE:   47 15:41:35     -241.595218        0.507931
FIRE:   48 15:41:39     -241.655318        0.489505
FIRE:   49 15:41:43     -241.710725        0.468476
FIRE:   50 15:41:48     -241.781376        0.523483
FIRE:   51 15:41:52     -241.870386        0.417509
FIRE:   52 15:41:56     -241.952816        0.478579
FIRE:   53 15:42:00     -242.048319        0.487217
FIRE:   54 15:42:04     -242.151696        0.361072
FIRE:   55 15:42:08     -242.258386        0.404139
FIRE:   56 15:42:12     -242.370734        0.411781
FIRE:   57 15:42:15     -242.492624        0.276387
FIRE:   58 15:42:19     -242.597186        0.489934
FIRE:   59 15:42:23     -242.691044        0.496919
FIRE:   60 15:42:27     -242.776062        0.426117
FIRE:   61 15:42:30     -242.843664        0.562115
FIRE:   62 15:42:34     -242.896746        0.809354
FIRE:   63 15:42:37     -242.923681        0.203376
FIRE:   64 15:42:41     -242.925348        0.199549
FIRE:   65 15:42:45     -242.928112        0.192268
FIRE:   66 15:42:48     -242.931512        0.183058
FIRE:   67 15:42:52     -242.935701        0.184680
FIRE:   68 15:42:55     -242.941053        0.184935
FIRE:   69 15:42:59     -242.947480        0.183932
FIRE:   70 15:43:03     -242.954499        0.182328
FIRE:   71 15:43:06     -242.962812        0.181000
