%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:38:24      -98.991592       37.503978
FIRE:    1 15:38:31     -120.834042       19.725571
FIRE:    2 15:38:37     -138.226211       16.070462
FIRE:    3 15:38:43     -152.735888       13.561305
FIRE:    4 15:38:49     -164.681927       11.378256
FIRE:    5 15:38:55     -174.719553       14.804888
FIRE:    6 15:39:01     -183.404456       16.539657
FIRE:    7 15:39:07     -190.804699       14.390109
FIRE:    8 15:39:12     -196.885098       10.243788
FIRE:    9 15:39:18     -201.844425        9.431555
FIRE:   10 15:39:24     -205.980703        8.341902
FIRE:   11 15:39:29     -209.299044        7.295806
FIRE:   12 15:39:34     -211.833883        6.021076
FIRE:   13 15:39:39     -213.712289        3.991314
FIRE:   14 15:39:44     -215.102520        3.958541
FIRE:   15 15:39:49     -216.291173        5.017344
FIRE:   16 15:39:54     -217.492680        5.878389
FIRE:   17 15:39:59     -218.815703        5.577700
FIRE:   18 15:40:04     -220.277024        4.845302
FIRE:   19 15:40:09     -221.855234        3.783141
FIRE:   20 15:40:14     -223.507912        3.353483
FIRE:   21 15:40:19     -225.147165        3.440914
FIRE:   22 15:40:23     -226.731868        3.406340
FIRE:   23 15:40:28     -228.250372        3.151136
FIRE:   24 15:40:33     -229.665301        2.711684
FIRE:   25 15:40:38     -230.919253        2.631386
FIRE:   26 15:40:42     -231.935918        2.279217
FIRE:   27 15:40:47     -232.690114        2.417168
FIRE:   28 15:40:52     -233.287807        2.729393
FIRE:   29 15:40:56     -233.851239        2.498136
FIRE:   30 15:41:01     -234.445467        2.288634
FIRE:   31 15:41:06     -235.140023        2.465708
FIRE:   32 15:41:11     -235.930060        2.428292
FIRE:   33 15:41:15     -236.678400        2.197502
FIRE:   34 15:41:20     -237.302459        2.121489
FIRE:   35 15:41:24     -237.822745        2.012915
FIRE:   36 15:41:29     -238.255798        1.626173
FIRE:   37 15:41:33     -238.609843        1.621041
FIRE:   38 15:41:38     -238.921598        1.904728
FIRE:   39 15:41:42     -239.234823        1.656577
FIRE:   40 15:41:46     -239.562218        1.435097
FIRE:   41 15:41:50     -239.890358        1.283073
FIRE:   42 15:41:54     -240.184851        1.263698
FIRE:   43 15:41:58     -240.405336        1.561313
FIRE:   44 15:42:03     -240.559141        1.375112
FIRE:   45 15:42:07     -240.651156        1.236202
FIRE:   46 15:42:11     -240.662869        2.661029
FIRE:   47 15:42:15     -240.730033        3.136076
FIRE:   48 15:42:19     -241.124372        1.108771
FIRE:   49 15:42:23     -241.155168        0.792914
FIRE:   50 15:42:27     -241.192303        0.461612
FIRE:   51 15:42:31     -241.217813        0.595995
FIRE:   52 15:42:35     -241.243169        0.966455
FIRE:   53 15:42:39     -241.287871        0.896499
FIRE:   54 15:42:43     -241.346941        0.463298
FIRE:   55 15:42:47     -241.400001        0.361802
FIRE:   56 15:42:52     -241.449551        0.581493
FIRE:   57 15:42:56     -241.514323        0.558008
FIRE:   58 15:43:00     -241.594209        0.312207
FIRE:   59 15:43:04     -241.668962        0.655542
FIRE:   60 15:43:08     -241.760977        0.435588
FIRE:   61 15:43:11     -241.861064        0.471694
FIRE:   62 15:43:16     -241.970451        0.329768
FIRE:   63 15:43:20     -242.090345        0.626001
FIRE:   64 15:43:24     -242.221580        0.390238
FIRE:   65 15:43:28     -242.342000        0.645884
FIRE:   66 15:43:32     -242.455752        0.578256
FIRE:   67 15:43:35     -242.562837        0.640454
FIRE:   68 15:43:39     -242.661059        0.577669
FIRE:   69 15:43:43     -242.749412        0.877605
FIRE:   70 15:43:47     -242.829780        1.116489
FIRE:   71 15:43:50     -242.855487        0.667267
