%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:52:52      -98.311918       41.935898
FIRE:    1 15:52:58     -123.377414       23.048927
FIRE:    2 15:53:04     -141.549333       16.553655
FIRE:    3 15:53:10     -155.908364       14.943172
FIRE:    4 15:53:15     -167.552759       12.037202
FIRE:    5 15:53:21     -177.215305       13.681841
FIRE:    6 15:53:27     -185.626093       15.876260
FIRE:    7 15:53:32     -193.118790       17.239562
FIRE:    8 15:53:37     -199.707872       15.149521
FIRE:    9 15:53:42     -205.363422       12.049177
FIRE:   10 15:53:47     -210.109677       10.198475
FIRE:   11 15:53:52     -213.954117        8.661986
FIRE:   12 15:53:57     -216.696961        5.930176
FIRE:   13 15:54:02     -218.375785        4.030083
FIRE:   14 15:54:06     -219.331230        3.778983
FIRE:   15 15:54:11     -219.973648        4.184831
FIRE:   16 15:54:15     -220.580532        4.856470
FIRE:   17 15:54:20     -221.371578        5.296034
FIRE:   18 15:54:24     -222.470212        4.983271
FIRE:   19 15:54:29     -223.874306        3.960299
FIRE:   20 15:54:33     -225.340189        3.184448
FIRE:   21 15:54:37     -226.749372        2.952336
FIRE:   22 15:54:42     -228.086280        3.054907
FIRE:   23 15:54:46     -229.394629        3.159326
FIRE:   24 15:54:50     -230.643822        3.145898
FIRE:   25 15:54:55     -231.759915        2.735906
FIRE:   26 15:54:59     -232.668903        2.324667
FIRE:   27 15:55:03     -233.351725        2.169217
FIRE:   28 15:55:08     -233.846567        2.438049
FIRE:   29 15:55:12     -234.251281        2.806227
FIRE:   30 15:55:16     -234.691857        2.544015
FIRE:   31 15:55:20     -235.246669        2.781582
FIRE:   32 15:55:25     -235.874281        2.337429
FIRE:   33 15:55:29     -236.492527        2.150842
FIRE:   34 15:55:33     -237.046000        2.169340
FIRE:   35 15:55:37     -237.512087        2.248967
FIRE:   36 15:55:41     -237.841675        1.693753
FIRE:   37 15:55:45     -238.055580        2.169819
FIRE:   38 15:55:49     -238.239523        1.900839
FIRE:   39 15:55:53     -238.443909        1.535591
FIRE:   40 15:55:57     -238.659744        1.687722
FIRE:   41 15:56:01     -238.877839        1.590682
FIRE:   42 15:56:05     -239.093192        1.323955
FIRE:   43 15:56:09     -239.268931        1.290638
FIRE:   44 15:56:13     -239.389330        1.387045
FIRE:   45 15:56:16     -239.469215        1.293612
FIRE:   46 15:56:20     -239.534251        3.193956
FIRE:   47 15:56:24     -239.574435        4.344301
FIRE:   48 15:56:28     -239.950217        1.995094
FIRE:   49 15:56:32     -239.992024        1.472795
FIRE:   50 15:56:35     -240.041443        0.558160
FIRE:   51 15:56:39     -240.067808        0.619412
FIRE:   52 15:56:43     -240.085904        1.408485
FIRE:   53 15:56:46     -240.130892        1.436392
FIRE:   54 15:56:50     -240.199108        0.732732
FIRE:   55 15:56:54     -240.257037        0.447733
FIRE:   56 15:56:58     -240.301937        1.026943
FIRE:   57 15:57:01     -240.362871        1.105778
FIRE:   58 15:57:05     -240.446771        0.445269
FIRE:   59 15:57:09     -240.516479        0.759136
FIRE:   60 15:57:13     -240.597417        0.835173
FIRE:   61 15:57:16     -240.692240        0.514469
FIRE:   62 15:57:20     -240.784277        0.809936
FIRE:   63 15:57:24     -240.895792        0.520389
FIRE:   64 15:57:27     -241.018603        0.501878
FIRE:   65 15:57:31     -241.143520        1.084269
FIRE:   66 15:57:35     -241.264336        1.022338
FIRE:   67 15:57:38     -241.383703        0.651584
FIRE:   68 15:57:42     -241.504146        0.484808
FIRE:   69 15:57:46     -241.627110        0.502276
FIRE:   70 15:57:49     -241.738998        0.638082
FIRE:   71 15:57:53     -241.846346        0.822378
