%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:17:16     -234.315242        6.856057
FIRE:    1 17:17:19     -237.376422        4.042386
FIRE:    2 17:17:22     -238.286858        3.238518
FIRE:    3 17:17:24     -238.553954        2.980533
FIRE:    4 17:17:27     -238.994816        2.788371
FIRE:    5 17:17:30     -239.467483        2.495286
FIRE:    6 17:17:33     -239.877329        2.152042
FIRE:    7 17:17:35     -240.245522        1.936174
FIRE:    8 17:17:38     -240.652955        1.873507
FIRE:    9 17:17:41     -241.088114        1.384175
FIRE:   10 17:17:43     -241.476420        0.873797
FIRE:   11 17:17:46     -241.713006        1.308668
FIRE:   12 17:17:49     -241.891619        1.527864
FIRE:   13 17:17:52     -242.112455        1.073964
FIRE:   14 17:17:55     -242.267861        1.001210
FIRE:   15 17:17:57     -242.331866        1.572917
FIRE:   16 17:18:00     -242.374858        1.360123
FIRE:   17 17:18:03     -242.444127        0.995166
FIRE:   18 17:18:05     -242.515524        0.873659
FIRE:   19 17:18:08     -242.574418        0.814684
FIRE:   20 17:18:11     -242.623749        0.744060
FIRE:   21 17:18:13     -242.675734        0.819306
FIRE:   22 17:18:16     -242.737896        0.771168
FIRE:   23 17:18:19     -242.813219        0.576552
FIRE:   24 17:18:21     -242.884704        0.439124
FIRE:   25 17:18:24     -242.935614        0.494748
FIRE:   26 17:18:27     -242.979658        0.624013
FIRE:   27 17:18:30     -243.035701        0.439386
FIRE:   28 17:18:33     -243.086348        0.469303
FIRE:   29 17:18:35     -243.130765        0.717226
FIRE:   30 17:18:38     -243.207996        0.520452
FIRE:   31 17:18:41     -243.293980        0.510864
FIRE:   32 17:18:44     -243.382025        0.520169
FIRE:   33 17:18:46     -243.471189        0.448577
FIRE:   34 17:18:49     -243.533746        0.504595
FIRE:   35 17:18:52     -243.576672        0.660654
FIRE:   36 17:18:55     -243.590293        0.389768
FIRE:   37 17:18:58     -243.601896        0.257402
FIRE:   38 17:19:00     -243.607292        0.358254
FIRE:   39 17:19:03     -243.616636        0.426631
FIRE:   40 17:19:06     -243.631157        0.249555
FIRE:   41 17:19:09     -243.641115        0.181770
FIRE:   42 17:19:12     -243.645985        0.311483
FIRE:   43 17:19:15     -243.654232        0.266416
FIRE:   44 17:19:18     -243.663379        0.167808
FIRE:   45 17:19:20     -243.670135        0.317605
FIRE:   46 17:19:23     -243.684765        0.219869
FIRE:   47 17:19:26     -243.698364        0.240986
FIRE:   48 17:19:28     -243.716899        0.190722
FIRE:   49 17:19:31     -243.731792        0.318686
FIRE:   50 17:19:34     -243.751841        0.194903
FIRE:   51 17:19:36     -243.770858        0.170826
FIRE:   52 17:19:39     -243.787506        0.424256
FIRE:   53 17:19:42     -243.794986        0.147137
FIRE:   54 17:19:45     -243.794218        0.242975
FIRE:   55 17:19:48     -243.795490        0.196655
FIRE:   56 17:19:50     -243.797201        0.116406
FIRE:   57 17:19:53     -243.798408        0.091990
