%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:36:06      -71.194032       71.076144
FIRE:    1 15:36:13      -98.198703       30.395942
FIRE:    2 15:36:20     -116.144543       20.639239
FIRE:    3 15:36:27     -129.894804       17.665433
FIRE:    4 15:36:35     -141.643004       15.854442
FIRE:    5 15:36:42     -151.889502       14.046578
FIRE:    6 15:36:49     -160.848147       13.744054
FIRE:    7 15:36:56     -168.915561       14.616738
FIRE:    8 15:37:02     -176.256131       13.638987
FIRE:    9 15:37:09     -182.693910       11.671211
FIRE:   10 15:37:15     -188.189184       10.147964
FIRE:   11 15:37:21     -192.918615        8.664713
FIRE:   12 15:37:27     -197.170094        8.006878
FIRE:   13 15:37:33     -200.761738        8.185332
FIRE:   14 15:37:38     -203.687648        6.741511
FIRE:   15 15:37:44     -206.059602        4.824083
FIRE:   16 15:37:50     -207.982732        4.568171
FIRE:   17 15:37:55     -209.741726        4.337109
FIRE:   18 15:38:00     -211.450512        5.867177
FIRE:   19 15:38:06     -213.208036        6.642752
FIRE:   20 15:38:11     -215.045337        5.941909
FIRE:   21 15:38:15     -216.880729        4.095779
FIRE:   22 15:38:21     -218.629567        4.055804
FIRE:   23 15:38:25     -220.298652        4.312856
FIRE:   24 15:38:30     -221.920906        4.476280
FIRE:   25 15:38:35     -223.519910        4.326604
FIRE:   26 15:38:39     -225.002902        3.912504
FIRE:   27 15:38:44     -226.316099        3.109184
FIRE:   28 15:38:49     -227.470556        2.399279
FIRE:   29 15:38:53     -228.503167        2.500790
FIRE:   30 15:38:58     -229.421324        2.548468
FIRE:   31 15:39:03     -230.221231        2.649198
FIRE:   32 15:39:08     -230.933686        3.072450
FIRE:   33 15:39:13     -231.621640        2.303033
FIRE:   34 15:39:17     -232.308146        2.274626
FIRE:   35 15:39:22     -232.970613        2.030739
FIRE:   36 15:39:27     -233.575457        1.850129
FIRE:   37 15:39:31     -234.107281        1.936981
FIRE:   38 15:39:36     -234.524629        1.365885
FIRE:   39 15:39:40     -234.830483        1.694887
FIRE:   40 15:39:45     -235.047153        2.144296
FIRE:   41 15:39:49     -235.247875        1.995115
FIRE:   42 15:39:53     -235.445330        1.850056
FIRE:   43 15:39:58     -235.623131        1.776785
FIRE:   44 15:40:02     -235.789723        1.624837
FIRE:   45 15:40:06     -235.980576        1.828066
FIRE:   46 15:40:11     -236.194700        1.895801
FIRE:   47 15:40:15     -236.384916        1.748823
FIRE:   48 15:40:19     -236.540081        1.619649
FIRE:   49 15:40:24     -236.693535        1.761382
FIRE:   50 15:40:28     -236.870656        1.621290
FIRE:   51 15:40:32     -237.040341        1.621138
FIRE:   52 15:40:36     -237.171817        1.379349
FIRE:   53 15:40:41     -237.277739        1.481193
FIRE:   54 15:40:45     -237.383244        1.453879
FIRE:   55 15:40:49     -237.517549        1.417381
FIRE:   56 15:40:54     -237.642115        1.228789
FIRE:   57 15:40:58     -237.738341        1.486835
FIRE:   58 15:41:02     -237.825860        1.406048
FIRE:   59 15:41:06     -237.910637        1.117398
FIRE:   60 15:41:10     -237.981551        1.298058
FIRE:   61 15:41:14     -238.035927        3.497813
FIRE:   62 15:41:18     -238.004429        4.213283
FIRE:   63 15:41:22     -238.464549        0.999110
FIRE:   64 15:41:26     -238.490629        0.638611
FIRE:   65 15:41:30     -238.521228        0.412349
FIRE:   66 15:41:34     -238.541737        0.530018
FIRE:   67 15:41:38     -238.564658        0.749655
FIRE:   68 15:41:42     -238.604250        0.655422
FIRE:   69 15:41:46     -238.653405        0.356292
FIRE:   70 15:41:50     -238.695673        0.372893
FIRE:   71 15:41:54     -238.736098        0.540798
FIRE:   72 15:41:58     -238.790167        0.416750
FIRE:   73 15:42:02     -238.851013        0.292019
FIRE:   74 15:42:06     -238.905674        0.503038
FIRE:   75 15:42:10     -238.972267        0.260941
FIRE:   76 15:42:14     -239.032412        0.439311
FIRE:   77 15:42:18     -239.097667        0.248032
FIRE:   78 15:42:22     -239.152525        0.529900
FIRE:   79 15:42:26     -239.215323        0.380058
FIRE:   80 15:42:30     -239.263930        0.488469
FIRE:   81 15:42:34     -239.300627        0.736932
FIRE:   82 15:42:39     -239.318372        0.251392
FIRE:   83 15:42:43     -239.320061        0.456753
FIRE:   84 15:42:47     -239.322101        0.377851
FIRE:   85 15:42:51     -239.325106        0.237375
FIRE:   86 15:42:56     -239.327738        0.154120
FIRE:   87 15:43:00     -239.329405        0.167048
FIRE:   88 15:43:04     -239.330787        0.244669
FIRE:   89 15:43:08     -239.332914        0.275226
FIRE:   90 15:43:12     -239.336292        0.248122
FIRE:   91 15:43:16     -239.340986        0.175852
FIRE:   92 15:43:21     -239.346075        0.153242
FIRE:   93 15:43:25     -239.350966        0.194439
FIRE:   94 15:43:29     -239.356845        0.261993
FIRE:   95 15:43:33     -239.365070        0.151412
FIRE:   96 15:43:37     -239.374239        0.150354
FIRE:   97 15:43:41     -239.384022        0.184493
FIRE:   98 15:43:45     -239.396590        0.150699
FIRE:   99 15:43:50     -239.410365        0.148016
FIRE:  100 15:43:54     -239.426048        0.159592
FIRE:  101 15:43:58     -239.443486        0.193223
FIRE:  102 15:44:02     -239.463469        0.145366
FIRE:  103 15:44:06     -239.485820        0.160234
FIRE:  104 15:44:10     -239.510672        0.220076
FIRE:  105 15:44:15     -239.537344        0.432998
FIRE:  106 15:44:19     -239.557129        1.135846
FIRE:  107 15:44:23     -239.572395        0.154163
FIRE:  108 15:44:27     -239.564214        0.948341
FIRE:  109 15:44:31     -239.568623        0.718073
FIRE:  110 15:44:35     -239.573909        0.336469
FIRE:  111 15:44:39     -239.575905        0.129889
FIRE:  112 15:44:43     -239.575971        0.129887
FIRE:  113 15:44:47     -239.576102        0.129890
FIRE:  114 15:44:51     -239.576322        0.129896
FIRE:  115 15:44:55     -239.576563        0.129919
FIRE:  116 15:44:59     -239.576848        0.129958
FIRE:  117 15:45:03     -239.577177        0.130017
FIRE:  118 15:45:07     -239.577550        0.130082
FIRE:  119 15:45:11     -239.577989        0.130149
FIRE:  120 15:45:16     -239.578559        0.130209
FIRE:  121 15:45:20     -239.579283        0.130241
FIRE:  122 15:45:24     -239.580182        0.130273
FIRE:  123 15:45:28     -239.581301        0.130350
FIRE:  124 15:45:32     -239.582661        0.130500
FIRE:  125 15:45:36     -239.584306        0.130696
FIRE:  126 15:45:40     -239.586324        0.130899
FIRE:  127 15:45:44     -239.588802        0.131093
FIRE:  128 15:45:48     -239.591785        0.131180
FIRE:  129 15:45:52     -239.595383        0.131095
FIRE:  130 15:45:57     -239.599748        0.130638
FIRE:  131 15:46:01     -239.605012        0.130219
FIRE:  132 15:46:05     -239.611329        0.129731
FIRE:  133 15:46:09     -239.618853        0.128736
FIRE:  134 15:46:13     -239.627758        0.126862
FIRE:  135 15:46:17     -239.638221        0.125584
FIRE:  136 15:46:21     -239.650394        0.125964
FIRE:  137 15:46:25     -239.664542        0.125466
FIRE:  138 15:46:29     -239.680511        0.183737
FIRE:  139 15:46:33     -239.695470        0.471122
FIRE:  140 15:46:37     -239.696281        1.239400
FIRE:  141 15:46:41     -239.718962        0.156301
FIRE:  142 15:46:46     -239.719181        0.123197
FIRE:  143 15:46:49     -239.719532        0.123183
FIRE:  144 15:46:53     -239.719927        0.123146
FIRE:  145 15:46:57     -239.720366        0.123203
FIRE:  146 15:47:02     -239.720936        0.123342
FIRE:  147 15:47:06     -239.721682        0.123539
FIRE:  148 15:47:10     -239.722537        0.123769
FIRE:  149 15:47:14     -239.723612        0.123965
FIRE:  150 15:47:18     -239.724840        0.123994
FIRE:  151 15:47:22     -239.726398        0.123714
FIRE:  152 15:47:26     -239.728306        0.123165
FIRE:  153 15:47:30     -239.730587        0.122564
FIRE:  154 15:47:34     -239.733438        0.122173
FIRE:  155 15:47:38     -239.736904        0.121647
FIRE:  156 15:47:41     -239.741094        0.120389
FIRE:  157 15:47:45     -239.746117        0.118691
FIRE:  158 15:47:50     -239.752061        0.118190
FIRE:  159 15:47:54     -239.759102        0.118512
FIRE:  160 15:47:57     -239.767305        0.151877
FIRE:  161 15:48:01     -239.775772        0.370121
FIRE:  162 15:48:05     -239.779413        0.904804
FIRE:  163 15:48:09     -239.788494        0.127692
FIRE:  164 15:48:13     -239.781804        0.842229
FIRE:  165 15:48:17     -239.785028        0.646281
FIRE:  166 15:48:21     -239.788735        0.275678
FIRE:  167 15:48:25     -239.789525        0.191164
FIRE:  168 15:48:29     -239.789591        0.180786
FIRE:  169 15:48:33     -239.789679        0.159973
FIRE:  170 15:48:37     -239.789810        0.130087
FIRE:  171 15:48:41     -239.789964        0.113196
FIRE:  172 15:48:45     -239.790095        0.113399
FIRE:  173 15:48:49     -239.790227        0.113585
FIRE:  174 15:48:53     -239.790337        0.113739
FIRE:  175 15:48:57     -239.790490        0.113843
FIRE:  176 15:49:01     -239.790666        0.113896
FIRE:  177 15:49:05     -239.790929        0.113887
FIRE:  178 15:49:09     -239.791280        0.113806
FIRE:  179 15:49:13     -239.791697        0.113622
FIRE:  180 15:49:16     -239.792201        0.113359
FIRE:  181 15:49:20     -239.792771        0.113096
FIRE:  182 15:49:24     -239.793495        0.112898
FIRE:  183 15:49:28     -239.794416        0.112844
FIRE:  184 15:49:32     -239.795491        0.112822
FIRE:  185 15:49:36     -239.796807        0.112647
FIRE:  186 15:49:40     -239.798430        0.112283
FIRE:  187 15:49:44     -239.800383        0.111751
FIRE:  188 15:49:48     -239.802752        0.111389
FIRE:  189 15:49:52     -239.805603        0.111037
FIRE:  190 15:49:56     -239.809113        0.110270
FIRE:  191 15:49:59     -239.813258        0.109484
FIRE:  192 15:50:03     -239.818215        0.108792
FIRE:  193 15:50:07     -239.824028        0.134312
FIRE:  194 15:50:11     -239.830521        0.261930
FIRE:  195 15:50:15     -239.836465        0.539728
FIRE:  196 15:50:19     -239.836618        1.148784
FIRE:  197 15:50:23     -239.848134        0.105336
FIRE:  198 15:50:27     -239.839996        1.026949
FIRE:  199 15:50:31     -239.843879        0.757206
FIRE:  200 15:50:35     -239.848090        0.345103
