%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -229.731982        5.751606
FIRE:    1 17:40:30     -232.514989        3.109863
FIRE:    2 17:40:32     -233.911976        2.876509
FIRE:    3 17:40:35     -234.960292        4.048630
FIRE:    4 17:40:38     -236.284895        4.046103
FIRE:    5 17:40:40     -237.587585        2.394639
FIRE:    6 17:40:43     -238.352398        1.895591
FIRE:    7 17:40:45     -238.743512        2.740153
FIRE:    8 17:40:48     -239.147568        2.951687
FIRE:    9 17:40:51     -239.570312        1.568759
FIRE:   10 17:40:53     -239.746139        1.665364
FIRE:   11 17:40:56     -239.850700        1.435703
FIRE:   12 17:40:58     -239.990138        1.370705
FIRE:   13 17:41:01     -240.109944        1.296112
FIRE:   14 17:41:04     -240.224947        1.201491
FIRE:   15 17:41:07     -240.362060        1.100988
FIRE:   16 17:41:09     -240.510929        1.028415
FIRE:   17 17:41:12     -240.641396        0.953114
FIRE:   18 17:41:14     -240.774297        0.972058
FIRE:   19 17:41:17     -240.948391        0.868686
FIRE:   20 17:41:20     -241.149070        0.807141
FIRE:   21 17:41:22     -241.353785        0.813926
FIRE:   22 17:41:25     -241.605330        0.899554
FIRE:   23 17:41:28     -241.848408        0.745298
FIRE:   24 17:41:30     -242.085059        0.697251
FIRE:   25 17:41:33     -242.293371        0.668813
FIRE:   26 17:41:36     -242.480319        0.632616
FIRE:   27 17:41:38     -242.649456        0.600335
FIRE:   28 17:41:41     -242.815676        0.533876
FIRE:   29 17:41:44     -242.961847        0.467777
FIRE:   30 17:41:47     -243.097008        0.460604
FIRE:   31 17:41:49     -243.208194        0.344286
FIRE:   32 17:41:53     -243.298323        0.334301
FIRE:   33 17:41:55     -243.367614        0.418508
FIRE:   34 17:41:58     -243.423635        0.417611
FIRE:   35 17:42:01     -243.467942        0.398581
FIRE:   36 17:42:03     -243.495163        0.607878
FIRE:   37 17:42:06     -243.454891        1.548587
FIRE:   38 17:42:09     -243.526310        0.242167
FIRE:   39 17:42:11     -243.494417        1.201555
FIRE:   40 17:42:14     -243.510100        0.940806
FIRE:   41 17:42:17     -243.529732        0.517102
FIRE:   42 17:42:19     -243.538900        0.173455
FIRE:   43 17:42:22     -243.534272        0.517729
FIRE:   44 17:42:25     -243.535150        0.491590
FIRE:   45 17:42:28     -243.536729        0.443127
FIRE:   46 17:42:30     -243.538791        0.374623
FIRE:   47 17:42:33     -243.540962        0.284385
FIRE:   48 17:42:36     -243.542936        0.177935
FIRE:   49 17:42:39     -243.544428        0.165006
FIRE:   50 17:42:42     -243.545393        0.163203
FIRE:   51 17:42:44     -243.546073        0.160871
FIRE:   52 17:42:47     -243.546775        0.241051
FIRE:   53 17:42:50     -243.548025        0.281457
FIRE:   54 17:42:52     -243.550241        0.271266
FIRE:   55 17:42:55     -243.553421        0.202294
FIRE:   56 17:42:58     -243.557106        0.143875
FIRE:   57 17:43:01     -243.560506        0.143396
FIRE:   58 17:43:03     -243.563664        0.174844
FIRE:   59 17:43:06     -243.567678        0.191974
FIRE:   60 17:43:09     -243.573206        0.141580
FIRE:   61 17:43:11     -243.579084        0.142503
FIRE:   62 17:43:14     -243.584590        0.190618
FIRE:   63 17:43:17     -243.591543        0.132025
FIRE:   64 17:43:19     -243.599198        0.127067
FIRE:   65 17:43:23     -243.606985        0.137339
FIRE:   66 17:43:25     -243.616220        0.101766
FIRE:   67 17:43:28     -243.625454        0.156680
FIRE:   68 17:43:31     -243.635917        0.120488
FIRE:   69 17:43:33     -243.647059        0.109439
FIRE:   70 17:43:36     -243.659014        0.204058
FIRE:   71 17:43:39     -243.671341        0.343335
FIRE:   72 17:43:41     -243.682308        0.635888
FIRE:   73 17:43:44     -243.688011        0.103462
FIRE:   74 17:43:47     -243.686081        0.457126
