%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:53:25     -172.142906      110.346321
FIRE:    1 17:53:28     -196.106511       45.992895
FIRE:    2 17:53:31     -209.716962       43.243114
FIRE:    3 17:53:33     -216.334208       20.201214
FIRE:    4 17:53:36     -220.594724       20.855863
FIRE:    5 17:53:38     -224.299857       13.997323
FIRE:    6 17:53:41     -227.141846        7.492454
FIRE:    7 17:53:43     -229.038216        6.264401
FIRE:    8 17:53:45     -230.400656        6.468149
FIRE:    9 17:53:47     -231.565137        6.118084
FIRE:   10 17:53:50     -232.777304        5.925975
FIRE:   11 17:53:52     -234.071418        5.814792
FIRE:   12 17:53:54     -235.372836        5.059076
FIRE:   13 17:53:56     -236.462652        3.814158
FIRE:   14 17:53:59     -237.247052        3.515023
FIRE:   15 17:54:01     -237.807808        3.432227
FIRE:   16 17:54:03     -238.157751        4.879289
FIRE:   17 17:54:05     -238.447923        6.656669
FIRE:   18 17:54:08     -238.971170        5.735337
FIRE:   19 17:54:11     -239.641928        4.467627
FIRE:   20 17:54:14     -240.087900        3.690560
FIRE:   21 17:54:16     -240.186013        4.018210
FIRE:   22 17:54:18     -240.736021        3.106425
FIRE:   23 17:54:20     -241.002920        1.339435
FIRE:   24 17:54:22     -241.097260        1.635628
FIRE:   25 17:54:24     -241.133277        1.375906
FIRE:   26 17:54:26     -241.187433        1.173628
FIRE:   27 17:54:29     -241.237488        1.127313
FIRE:   28 17:54:31     -241.276378        1.052818
FIRE:   29 17:54:33     -241.313908        1.237128
FIRE:   30 17:54:35     -241.362844        1.236722
FIRE:   31 17:54:37     -241.424743        0.937316
FIRE:   32 17:54:39     -241.496183        0.653394
FIRE:   33 17:54:41     -241.557490        0.521338
FIRE:   34 17:54:43     -241.603838        0.755783
FIRE:   35 17:54:45     -241.655318        0.790679
FIRE:   36 17:54:47     -241.712414        0.446906
FIRE:   37 17:54:49     -241.750909        0.583041
FIRE:   38 17:54:51     -241.790895        0.671293
FIRE:   39 17:54:53     -241.841476        0.576665
FIRE:   40 17:54:55     -241.885609        0.659712
FIRE:   41 17:54:58     -241.949263        0.497559
FIRE:   42 17:55:00     -242.013158        0.665693
FIRE:   43 17:55:02     -242.086748        0.478661
FIRE:   44 17:55:04     -242.144260        0.562492
FIRE:   45 17:55:06     -242.187625        0.842308
FIRE:   46 17:55:09     -242.203681        0.346951
FIRE:   47 17:55:11     -242.210481        0.433574
FIRE:   48 17:55:14     -242.212301        0.361677
FIRE:   49 17:55:16     -242.215197        0.226153
FIRE:   50 17:55:18     -242.218267        0.221858
FIRE:   51 17:55:20     -242.221141        0.216116
FIRE:   52 17:55:22     -242.224102        0.212967
FIRE:   53 17:55:24     -242.227721        0.248498
FIRE:   54 17:55:25     -242.232240        0.229748
FIRE:   55 17:55:27     -242.237943        0.208247
FIRE:   56 17:55:29     -242.244150        0.207029
FIRE:   57 17:55:32     -242.250489        0.205777
FIRE:   58 17:55:34     -242.257881        0.222606
FIRE:   59 17:55:36     -242.267028        0.200979
FIRE:   60 17:55:38     -242.276569        0.192413
FIRE:   61 17:55:40     -242.287098        0.190287
FIRE:   62 17:55:42     -242.299995        0.186021
FIRE:   63 17:55:44     -242.314143        0.186984
FIRE:   64 17:55:45     -242.331866        0.191137
FIRE:   65 17:55:47     -242.352134        0.201252
FIRE:   66 17:55:49     -242.377293        0.210197
FIRE:   67 17:55:51     -242.407102        0.221458
FIRE:   68 17:55:53     -242.442636        0.233081
FIRE:   69 17:55:55     -242.484136        0.425799
FIRE:   70 17:55:57     -242.524298        0.756972
FIRE:   71 17:55:59     -242.514471        1.879208
FIRE:   72 17:56:01     -242.603657        0.300014
FIRE:   73 17:56:04     -242.605104        0.300458
FIRE:   74 17:56:07     -242.607254        0.301368
