%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:53:06     -237.536171       10.559866
FIRE:    1 17:53:10     -239.388782        4.600273
FIRE:    2 17:53:13     -240.170089        2.973843
FIRE:    3 17:53:16     -240.691143        2.714430
FIRE:    4 17:53:19     -241.424063        1.805981
FIRE:    5 17:53:22     -241.704473        1.705576
FIRE:    6 17:53:25     -241.749439        1.435587
FIRE:    7 17:53:28     -241.814431        0.965667
FIRE:    8 17:53:31     -241.869618        0.823651
FIRE:    9 17:53:35     -241.903529        0.799100
FIRE:   10 17:53:38     -241.931934        1.056966
FIRE:   11 17:53:41     -241.975036        1.067035
FIRE:   12 17:53:44     -242.033403        0.778957
FIRE:   13 17:53:46     -242.096158        0.575826
FIRE:   14 17:53:49     -242.146300        0.616796
FIRE:   15 17:53:52     -242.195127        0.874033
FIRE:   16 17:53:55     -242.269243        0.789654
FIRE:   17 17:53:58     -242.354568        0.536120
FIRE:   18 17:54:01     -242.424891        0.748549
FIRE:   19 17:54:04     -242.513067        0.610796
FIRE:   20 17:54:07     -242.604271        0.532377
FIRE:   21 17:54:10     -242.686767        0.688417
FIRE:   22 17:54:13     -242.782598        0.550649
FIRE:   23 17:54:15     -242.878606        0.513264
FIRE:   24 17:54:18     -242.979219        0.565978
FIRE:   25 17:54:21     -243.075358        0.732754
FIRE:   26 17:54:24     -243.150945        0.599943
FIRE:   27 17:54:27     -243.214379        0.610886
FIRE:   28 17:54:30     -243.260113        0.608954
FIRE:   29 17:54:33     -243.282376        0.225241
FIRE:   30 17:54:36     -243.274919        0.672042
FIRE:   31 17:54:38     -243.282508        0.494766
FIRE:   32 17:54:41     -243.290777        0.181950
FIRE:   33 17:54:44     -243.293036        0.167535
FIRE:   34 17:54:47     -243.293322        0.167463
FIRE:   35 17:54:50     -243.293804        0.167324
FIRE:   36 17:54:53     -243.294484        0.167110
FIRE:   37 17:54:56     -243.295252        0.166830
FIRE:   38 17:54:59     -243.296151        0.166486
FIRE:   39 17:55:01     -243.297050        0.166078
FIRE:   40 17:55:04     -243.298016        0.165630
FIRE:   41 17:55:07     -243.299178        0.165125
FIRE:   42 17:55:10     -243.300648        0.164542
FIRE:   43 17:55:13     -243.302556        0.163558
FIRE:   44 17:55:16     -243.304947        0.160891
FIRE:   45 17:55:18     -243.307798        0.158669
FIRE:   46 17:55:21     -243.311089        0.157102
FIRE:   47 17:55:24     -243.314927        0.152988
FIRE:   48 17:55:27     -243.319533        0.150127
FIRE:   49 17:55:29     -243.324995        0.147365
FIRE:   50 17:55:31     -243.331224        0.143085
FIRE:   51 17:55:33     -243.338353        0.136721
FIRE:   52 17:55:36     -243.346622        0.131501
FIRE:   53 17:55:38     -243.355835        0.126833
FIRE:   54 17:55:40     -243.366451        0.119628
FIRE:   55 17:55:42     -243.378581        0.115434
FIRE:   56 17:55:44     -243.392312        0.112951
FIRE:   57 17:55:46     -243.407732        0.116529
FIRE:   58 17:55:49     -243.424578        0.146154
FIRE:   59 17:55:51     -243.441928        0.282806
FIRE:   60 17:55:53     -243.456821        0.550392
FIRE:   61 17:55:55     -243.461099        0.911464
FIRE:   62 17:55:57     -243.482112        0.151609
FIRE:   63 17:55:59     -243.467986        0.824191
FIRE:   64 17:56:01     -243.474610        0.644870
FIRE:   65 17:56:03     -243.482309        0.343575
FIRE:   66 17:56:05     -243.484525        0.122162
FIRE:   67 17:56:08     -243.484612        0.113660
FIRE:   68 17:56:10     -243.484788        0.096921
