%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:53:34     -226.473457       45.642085
FIRE:    1 17:53:38     -234.305349       10.009425
FIRE:    2 17:53:41     -236.037452        5.415837
FIRE:    3 17:53:44     -236.910950        5.080505
FIRE:    4 17:53:47     -237.678987        4.564283
FIRE:    5 17:53:50     -238.443119        4.175600
FIRE:    6 17:53:53     -239.304202        3.518581
FIRE:    7 17:53:56     -240.149383        2.700260
FIRE:    8 17:53:59     -240.806124        2.226765
FIRE:    9 17:54:02     -241.202217        2.428342
FIRE:   10 17:54:05     -241.458719        2.917129
FIRE:   11 17:54:08     -241.718972        2.896051
FIRE:   12 17:54:10     -241.973500        1.698871
FIRE:   13 17:54:13     -242.099339        1.343921
FIRE:   14 17:54:16     -242.219211        1.138717
FIRE:   15 17:54:18     -242.333051        0.894115
FIRE:   16 17:54:21     -242.431910        0.962847
FIRE:   17 17:54:24     -242.576590        0.865054
FIRE:   18 17:54:26     -242.713856        0.810230
FIRE:   19 17:54:29     -242.806046        0.726835
FIRE:   20 17:54:32     -242.902690        0.699214
FIRE:   21 17:54:35     -242.985844        0.507494
FIRE:   22 17:54:37     -243.030261        0.698412
FIRE:   23 17:54:40     -243.093060        0.876165
FIRE:   24 17:54:43     -243.133441        0.847897
FIRE:   25 17:54:45     -243.151559        0.797571
FIRE:   26 17:54:48     -243.175117        0.711649
FIRE:   27 17:54:51     -243.193651        0.607818
FIRE:   28 17:54:53     -243.209312        0.473971
FIRE:   29 17:54:56     -243.229361        0.362529
FIRE:   30 17:54:58     -243.252677        0.349992
FIRE:   31 17:55:01     -243.271650        0.356598
FIRE:   32 17:55:04     -243.286610        0.364352
FIRE:   33 17:55:06     -243.305144        0.364004
FIRE:   34 17:55:09     -243.328154        0.368630
FIRE:   35 17:55:11     -243.348904        0.366843
FIRE:   36 17:55:14     -243.375225        0.335376
FIRE:   37 17:55:16     -243.406306        0.294525
FIRE:   38 17:55:18     -243.436400        0.268149
FIRE:   39 17:55:20     -243.475049        0.267159
FIRE:   40 17:55:22     -243.512952        0.294926
FIRE:   41 17:55:24     -243.554627        0.301160
FIRE:   42 17:55:26     -243.598518        0.320683
FIRE:   43 17:55:28     -243.634601        0.565439
FIRE:   44 17:55:30     -243.633504        1.326856
FIRE:   45 17:55:32     -243.683449        0.175551
FIRE:   46 17:55:34     -243.648617        1.257555
FIRE:   47 17:55:36     -243.666230        0.934030
FIRE:   48 17:55:38     -243.685247        0.416614
FIRE:   49 17:55:40     -243.688209        0.299250
FIRE:   50 17:55:41     -243.688494        0.282570
FIRE:   51 17:55:43     -243.689064        0.250341
FIRE:   52 17:55:45     -243.689744        0.204926
FIRE:   53 17:55:48     -243.690490        0.148841
FIRE:   54 17:55:49     -243.691148        0.128377
FIRE:   55 17:55:51     -243.691696        0.126735
FIRE:   56 17:55:53     -243.692135        0.124857
FIRE:   57 17:55:55     -243.692595        0.132259
FIRE:   58 17:55:57     -243.693210        0.171660
FIRE:   59 17:55:59     -243.694175        0.172131
FIRE:   60 17:56:01     -243.695513        0.126302
FIRE:   61 17:56:03     -243.697092        0.108787
FIRE:   62 17:56:05     -243.698715        0.105996
FIRE:   63 17:56:07     -243.700404        0.112144
FIRE:   64 17:56:09     -243.702510        0.118610
FIRE:   65 17:56:10     -243.705230        0.104962
FIRE:   66 17:56:12     -243.708235        0.105966
FIRE:   67 17:56:14     -243.711547        0.118624
FIRE:   68 17:56:16     -243.715758        0.109953
FIRE:   69 17:56:18     -243.720584        0.115042
FIRE:   70 17:56:20     -243.726265        0.118400
FIRE:   71 17:56:22     -243.733043        0.124805
FIRE:   72 17:56:24     -243.740829        0.121655
FIRE:   73 17:56:26     -243.749954        0.116341
FIRE:   74 17:56:28     -243.760549        0.096518
