%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:21:08     -202.376074       78.302919
FIRE:    1 16:21:11     -214.505375       35.002774
FIRE:    2 16:21:14     -208.728001       98.865789
FIRE:    3 16:21:17     -218.330709       10.331277
FIRE:    4 16:21:20     -217.444972       16.913334
FIRE:    5 16:21:23     -217.588884       12.726146
FIRE:    6 16:21:26     -217.782851       10.075665
FIRE:    7 16:21:29     -218.059950        8.244152
FIRE:    8 16:21:32     -218.415135        9.829745
FIRE:    9 16:21:36     -218.849351        6.571643
FIRE:   10 16:21:39     -219.333336        9.615265
FIRE:   11 16:21:42     -219.804577       13.231283
FIRE:   12 16:21:44     -220.356647       10.711966
FIRE:   13 16:21:47     -220.993383        8.572276
FIRE:   14 16:21:50     -221.700333        6.373515
FIRE:   15 16:21:53     -222.328888       14.163748
FIRE:   16 16:21:56     -223.139456       17.922164
FIRE:   17 16:21:59     -224.062811       15.148608
FIRE:   18 16:22:03     -224.862762        7.395763
FIRE:   19 16:22:06     -225.493555       20.659942
FIRE:   20 16:22:09     -226.299604       23.207021
FIRE:   21 16:22:12     -227.276940       14.840372
FIRE:   22 16:22:15     -228.238023        7.751486
FIRE:   23 16:22:18     -228.571932       14.410870
FIRE:   24 16:22:21     -229.504807       23.423739
FIRE:   25 16:22:24     -230.756587        4.362217
FIRE:   26 16:22:27     -222.109631       78.092085
FIRE:   27 16:22:30     -231.340001        9.695429
FIRE:   28 16:22:33     -231.514161        5.752847
FIRE:   29 16:22:36     -230.625155       30.094756
FIRE:   30 16:22:39     -230.132572        9.227837
FIRE:   31 16:22:42     -231.110259        5.911007
FIRE:   32 16:22:45     -224.231224       88.348341
FIRE:   33 16:22:48     -227.807646      126.659091
FIRE:   34 16:22:51     -231.402734        3.436921
FIRE:   35 16:22:54     -231.262441        3.984728
FIRE:   36 16:22:57     -231.825478       10.632391
FIRE:   37 16:23:00     -231.832058        4.643781
FIRE:   38 16:23:03     -231.840590        5.546711
FIRE:   39 16:23:06     -231.853488        5.707491
FIRE:   40 16:23:09     -231.868579        6.449500
FIRE:   41 16:23:12     -231.889088        8.752843
FIRE:   42 16:23:15     -231.916637        7.317492
FIRE:   43 16:23:18     -231.946819        6.424117
FIRE:   44 16:23:21     -231.980182        7.094367
FIRE:   45 16:23:24     -232.019335        4.637746
FIRE:   46 16:23:27     -232.048903        6.105214
FIRE:   47 16:23:30     -232.084612        4.262012
FIRE:   48 16:23:33     -232.029798       16.522310
FIRE:   49 16:23:36     -232.044998       17.531954
FIRE:   50 16:23:39     -232.072570       12.620579
FIRE:   51 16:23:42     -232.104441       11.451481
FIRE:   52 16:23:45     -232.122712        4.637044
FIRE:   53 16:23:48     -232.123151        4.527133
FIRE:   54 16:23:51     -232.123984        3.387992
FIRE:   55 16:23:54     -232.124818        2.249386
FIRE:   56 16:23:57     -232.125498        2.824742
FIRE:   57 16:24:00     -232.126266        3.786391
FIRE:   58 16:24:03     -232.127318        4.274658
FIRE:   59 16:24:06     -232.128722        4.093626
FIRE:   60 16:24:09     -232.130652        2.490454
FIRE:   61 16:24:11     -232.132561        3.097514
FIRE:   62 16:24:14     -232.134754        4.191487
FIRE:   63 16:24:17     -232.138088        2.758685
FIRE:   64 16:24:20     -232.141729        3.275635
FIRE:   65 16:24:23     -232.146050        3.944152
FIRE:   66 16:24:26     -232.151753        1.913947
FIRE:   67 16:24:29     -232.158071        4.003696
FIRE:   68 16:24:32     -232.165528        4.192824
FIRE:   69 16:24:35     -232.175443        3.073923
FIRE:   70 16:24:38     -232.185489        4.958264
FIRE:   71 16:24:41     -232.201106        2.586068
FIRE:   72 16:24:43     -232.216570        1.719515
FIRE:   73 16:24:46     -232.236794       10.502335
FIRE:   74 16:24:49     -232.258443        5.966175
FIRE:   75 16:24:52     -232.286146        5.672156
FIRE:   76 16:24:55     -232.322865        2.858822
FIRE:   77 16:24:58     -232.327778       13.306699
FIRE:   78 16:25:01     -232.403978        3.937228
FIRE:   79 16:25:04     -232.434906       11.498414
FIRE:   80 16:25:07     -232.489984        9.831184
FIRE:   81 16:25:09     -232.508825        9.683701
FIRE:   82 16:25:12     -232.529575        2.730327
FIRE:   83 16:25:15     -232.540257        2.126438
FIRE:   84 16:25:18     -232.521284       17.001584
FIRE:   85 16:25:20     -232.533655       14.494850
FIRE:   86 16:25:23     -232.548856        2.323080
FIRE:   87 16:25:26     -232.551510        2.046681
FIRE:   88 16:25:29     -232.553791        2.012374
FIRE:   89 16:25:31     -232.555875        1.988218
FIRE:   90 16:25:33     -232.558748        2.277053
FIRE:   91 16:25:36     -232.561841        2.817176
FIRE:   92 16:25:39     -232.566228        3.085180
FIRE:   93 16:25:42     -232.572348        3.129399
FIRE:   94 16:25:45     -232.580814        3.390408
FIRE:   95 16:25:47     -232.591913        2.219156
FIRE:   96 16:25:49     -232.604613        1.876769
FIRE:   97 16:25:51     -232.620318        3.005345
FIRE:   98 16:25:54     -232.621130       14.141615
FIRE:   99 16:25:57     -232.629553        8.870335
FIRE:  100 16:26:00     -232.635804        4.390467
FIRE:  101 16:26:03     -232.638020        1.726958
FIRE:  102 16:26:05     -232.638151        1.728380
FIRE:  103 16:26:08     -232.638414        1.731591
FIRE:  104 16:26:10     -232.638809        1.753379
FIRE:  105 16:26:12     -232.639336        1.840981
FIRE:  106 16:26:14     -232.640038        2.032979
FIRE:  107 16:26:17     -232.640893        2.217448
FIRE:  108 16:26:19     -232.641858        1.699890
FIRE:  109 16:26:21     -232.642604        3.386189
FIRE:  110 16:26:23     -232.643415        4.401004
FIRE:  111 16:26:25     -232.644929        4.132312
FIRE:  112 16:26:27     -232.646991        1.587827
FIRE:  113 16:26:29     -232.648855        2.333124
FIRE:  114 16:26:32     -232.651312        2.408088
FIRE:  115 16:26:34     -232.654734        2.118832
FIRE:  116 16:26:37     -232.658441        3.782170
FIRE:  117 16:26:39     -232.663288        3.117209
FIRE:  118 16:26:41     -232.668618        2.670037
FIRE:  119 16:26:43     -232.675396        2.970980
FIRE:  120 16:26:45     -232.683841        3.773741
FIRE:  121 16:26:48     -232.693974        1.604279
FIRE:  122 16:26:50     -232.705973        2.060202
FIRE:  123 16:26:52     -232.719857        2.782067
FIRE:  124 16:26:54     -232.737646        3.829270
FIRE:  125 16:26:57     -232.757321        2.592561
FIRE:  126 16:27:00     -232.783467        3.096935
FIRE:  127 16:27:03     -232.806038        5.099395
FIRE:  128 16:27:05     -232.844336        4.061028
FIRE:  129 16:27:07     -232.881515        2.524684
FIRE:  130 16:27:09     -232.925866        2.963894
FIRE:  131 16:27:12     -232.984629        2.623378
FIRE:  132 16:27:14     -233.035319       15.597276
FIRE:  133 16:27:16     -233.057276        3.040508
FIRE:  134 16:27:18     -233.058022        1.052600
FIRE:  135 16:27:21     -233.058614        3.138334
FIRE:  136 16:27:23     -233.059996        2.561016
FIRE:  137 16:27:25     -233.061619        2.627621
FIRE:  138 16:27:27     -233.063593        2.760998
FIRE:  139 16:27:31     -233.066093        1.833074
FIRE:  140 16:27:33     -233.068791        2.394904
FIRE:  141 16:27:36     -233.072235        2.470979
FIRE:  142 16:27:39     -233.076666        1.046514
FIRE:  143 16:27:42     -233.081864        3.074585
FIRE:  144 16:27:45     -233.088401        3.092553
FIRE:  145 16:27:48     -233.096889        1.906508
