%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:53:00     -227.035485        9.683777
FIRE:    1 17:53:03     -231.314338        3.653951
FIRE:    2 17:53:07     -233.447688        3.975123
FIRE:    3 17:53:10     -234.769418        4.426527
FIRE:    4 17:53:13     -236.063049        4.925227
FIRE:    5 17:53:15     -237.625730        4.388229
FIRE:    6 17:53:18     -239.189616        3.123108
FIRE:    7 17:53:20     -240.200029        2.188223
FIRE:    8 17:53:23     -240.491385        2.679641
FIRE:    9 17:53:26     -240.644006        2.346146
FIRE:   10 17:53:29     -240.844992        1.797869
FIRE:   11 17:53:32     -240.988092        1.427927
FIRE:   12 17:53:35     -241.070939        1.397269
FIRE:   13 17:53:38     -241.166245        1.619369
FIRE:   14 17:53:41     -241.318514        1.589952
FIRE:   15 17:53:43     -241.505220        1.238183
FIRE:   16 17:53:46     -241.679688        0.860663
FIRE:   17 17:53:50     -241.806403        1.020884
FIRE:   18 17:53:53     -241.956018        1.194041
FIRE:   19 17:53:56     -242.172644        0.973227
FIRE:   20 17:53:58     -242.346957        0.740787
FIRE:   21 17:54:01     -242.447286        1.073358
FIRE:   22 17:54:04     -242.580033        0.955631
FIRE:   23 17:54:07     -242.659743        1.239615
FIRE:   24 17:54:10     -242.687798        0.952258
FIRE:   25 17:54:13     -242.723617        0.551358
FIRE:   26 17:54:16     -242.747108        0.468090
FIRE:   27 17:54:18     -242.762265        0.506876
FIRE:   28 17:54:21     -242.785209        0.612983
FIRE:   29 17:54:24     -242.819887        0.510765
FIRE:   30 17:54:27     -242.854741        0.341765
FIRE:   31 17:54:30     -242.879834        0.323842
FIRE:   32 17:54:32     -242.900518        0.481731
FIRE:   33 17:54:34     -242.932236        0.474114
FIRE:   34 17:54:36     -242.966826        0.332161
FIRE:   35 17:54:39     -242.993740        0.490765
FIRE:   36 17:54:41     -243.031160        0.422873
FIRE:   37 17:54:43     -243.068076        0.301443
FIRE:   38 17:54:45     -243.108699        0.443355
FIRE:   39 17:54:47     -243.154937        0.391909
FIRE:   40 17:54:49     -243.207492        0.328614
FIRE:   41 17:54:51     -243.251076        0.476906
FIRE:   42 17:54:53     -243.292773        0.561395
FIRE:   43 17:54:55     -243.307908        0.226600
FIRE:   44 17:54:57     -243.310562        0.325709
FIRE:   45 17:54:59     -243.312273        0.265741
FIRE:   46 17:55:02     -243.314839        0.179207
FIRE:   47 17:55:04     -243.317142        0.179262
FIRE:   48 17:55:07     -243.318700        0.179355
FIRE:   49 17:55:10     -243.320104        0.179414
FIRE:   50 17:55:12     -243.322100        0.188522
FIRE:   51 17:55:15     -243.325083        0.179446
FIRE:   52 17:55:18     -243.329119        0.179566
FIRE:   53 17:55:20     -243.333418        0.179699
FIRE:   54 17:55:23     -243.337498        0.180149
FIRE:   55 17:55:26     -243.342565        0.180492
FIRE:   56 17:55:28     -243.349693        0.179950
FIRE:   57 17:55:31     -243.357590        0.179818
FIRE:   58 17:55:34     -243.366495        0.179406
FIRE:   59 17:55:36     -243.378318        0.180778
FIRE:   60 17:55:39     -243.391325        0.171678
FIRE:   61 17:55:42     -243.407228        0.167211
FIRE:   62 17:55:44     -243.424951        0.161954
FIRE:   63 17:55:48     -243.446534        0.166283
FIRE:   64 17:55:50     -243.470509        0.174274
FIRE:   65 17:55:53     -243.496611        0.226799
FIRE:   66 17:55:56     -243.523831        0.375866
FIRE:   67 17:55:58     -243.540896        0.653065
FIRE:   68 17:56:01     -243.561164        0.118428
FIRE:   69 17:56:03     -243.548968        0.593202
FIRE:   70 17:56:06     -243.555088        0.455365
FIRE:   71 17:56:09     -243.562283        0.231892
FIRE:   72 17:56:11     -243.564520        0.113738
FIRE:   73 17:56:14     -243.564586        0.111566
FIRE:   74 17:56:16     -243.564761        0.111489
