%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21       22.263790       98.051654
FIRE:    1 15:27:27      -32.497993      117.514854
FIRE:    2 15:27:33      -59.391632       58.621827
FIRE:    3 15:27:39      -83.597844      138.854509
FIRE:    4 15:27:45     -106.157048       73.110456
FIRE:    5 15:27:51     -114.150762       29.717148
FIRE:    6 15:27:58     -124.998714       32.167290
FIRE:    7 15:28:04     -130.833755       81.204726
FIRE:    8 15:28:10     -138.917301       62.777741
FIRE:    9 15:28:16     -146.389160       72.141685
FIRE:   10 15:28:22     -154.935492       43.550980
FIRE:   11 15:28:28     -158.774349       39.273706
FIRE:   12 15:28:34     -163.564100       50.651352
FIRE:   13 15:28:40     -168.571398       22.808727
FIRE:   14 15:28:46     -172.547927       20.485522
FIRE:   15 15:28:51     -176.955491       28.747246
FIRE:   16 15:28:57     -179.988101       65.038683
FIRE:   17 15:29:02     -179.068881      137.136991
FIRE:   18 15:29:08     -181.968974       24.385409
FIRE:   19 15:29:13     -182.808671       19.538145
FIRE:   20 15:29:19     -183.997763       30.825013
FIRE:   21 15:29:24     -186.096544       21.390243
FIRE:   22 15:29:30     -188.612125       18.238105
FIRE:   23 15:29:36     -190.784958       30.406557
FIRE:   24 15:29:41     -193.076171       54.489623
FIRE:   25 15:29:46     -195.391051        7.541714
FIRE:   26 15:29:52     -190.620800      164.362543
FIRE:   27 15:29:57     -197.621177        8.644647
FIRE:   28 15:30:03     -197.654671       11.970064
FIRE:   29 15:30:08     -197.727559        8.302094
FIRE:   30 15:30:14     -197.812665        6.317673
FIRE:   31 15:30:19     -197.909791        6.198856
FIRE:   32 15:30:25     -198.028062        6.042577
FIRE:   33 15:30:30     -198.173970        5.897881
FIRE:   34 15:30:35     -198.342252        5.741130
FIRE:   35 15:30:41     -198.548875        5.579624
FIRE:   36 15:30:46     -198.806715        5.382099
FIRE:   37 15:30:52     -199.128955        5.098679
FIRE:   38 15:30:57     -199.519916        4.755970
FIRE:   39 15:31:02     -199.982163        4.502232
FIRE:   40 15:31:08     -200.523354        4.394207
FIRE:   41 15:31:13     -201.173668        5.701394
FIRE:   42 15:31:19     -201.965262        5.719337
FIRE:   43 15:31:24     -202.852294        5.234881
FIRE:   44 15:31:29     -203.887252        5.769018
FIRE:   45 15:31:34     -205.130324        6.521817
FIRE:   46 15:31:39     -206.623143        4.821096
FIRE:   47 15:31:45     -208.297733        6.168505
FIRE:   48 15:31:50     -210.270062        7.673069
FIRE:   49 15:31:55     -212.423373        6.611084
FIRE:   50 15:32:00     -214.521475        7.994452
FIRE:   51 15:32:04     -216.598015        7.784562
FIRE:   52 15:32:09     -218.505330       11.637990
FIRE:   53 15:32:14     -219.481767       28.404884
FIRE:   54 15:32:18     -221.099963       15.228405
FIRE:   55 15:32:23     -221.712528       15.715120
FIRE:   56 15:32:28     -222.119677       27.185602
FIRE:   57 15:32:32     -222.495305       27.551779
FIRE:   58 15:32:37     -221.738696       79.205349
FIRE:   59 15:32:41     -223.332545       19.048106
FIRE:   60 15:32:46     -222.676374       17.201017
FIRE:   61 15:32:51     -222.730816       22.451320
FIRE:   62 15:32:55     -222.878830       27.163805
FIRE:   63 15:33:00     -223.198043       26.577106
FIRE:   64 15:33:05     -223.545376       17.604323
FIRE:   65 15:33:09     -223.769327       22.772978
FIRE:   66 15:33:14     -223.983934       10.881755
FIRE:   67 15:33:18     -223.990493       10.021680
FIRE:   68 15:33:23     -224.002381        9.026885
FIRE:   69 15:33:27     -224.018306        7.343425
FIRE:   70 15:33:32     -224.037016        7.190689
FIRE:   71 15:33:37     -224.058183        5.529332
FIRE:   72 15:33:41     -224.076717        5.350313
FIRE:   73 15:33:46     -224.095625        5.321447
FIRE:   74 15:33:51     -224.115015        7.515661
FIRE:   75 15:33:55     -224.139889        6.834098
FIRE:   76 15:34:00     -224.172220        7.415224
FIRE:   77 15:34:04     -224.214685        9.623831
FIRE:   78 15:34:09     -224.267219        5.076714
FIRE:   79 15:34:14     -224.319379        4.808234
FIRE:   80 15:34:18     -224.374434       11.359893
FIRE:   81 15:34:23     -224.442256        8.329377
FIRE:   82 15:34:28     -224.532495        4.242560
FIRE:   83 15:34:32     -224.623281       17.728319
FIRE:   84 15:34:37     -224.713520        8.636960
FIRE:   85 15:34:41     -224.823960       16.267260
FIRE:   86 15:34:46     -225.023849        5.703786
FIRE:   87 15:34:51     -225.094369       29.824257
FIRE:   88 15:34:56     -225.191978       11.091005
FIRE:   89 15:35:00     -225.165437       17.912167
FIRE:   90 15:35:05     -225.178444       19.566420
FIRE:   91 15:35:09     -225.206498       14.547285
FIRE:   92 15:35:14     -225.219132        4.414747
FIRE:   93 15:35:19     -225.214373        9.743708
FIRE:   94 15:35:23     -225.215469        9.978571
FIRE:   95 15:35:28     -225.217729        9.627050
FIRE:   96 15:35:33     -225.220887        8.504755
FIRE:   97 15:35:37     -225.224528        7.170314
FIRE:   98 15:35:42     -225.228301        5.702303
FIRE:   99 15:35:47     -225.231701        2.945173
FIRE:  100 15:35:51     -225.234223        3.760456
FIRE:  101 15:35:56     -225.235649        8.141029
FIRE:  102 15:36:01     -225.235912        8.255795
FIRE:  103 15:36:05     -225.236417        8.373255
FIRE:  104 15:36:10     -225.237206        7.684398
FIRE:  105 15:36:15     -225.238040        3.867878
FIRE:  106 15:36:19     -225.238566        3.292159
FIRE:  107 15:36:24     -225.239027        3.476356
FIRE:  108 15:36:28     -225.239641        3.062413
FIRE:  109 15:36:33     -225.240475        2.830734
FIRE:  110 15:36:38     -225.241506        2.807475
FIRE:  111 15:36:42     -225.242778        2.871484
FIRE:  112 15:36:47     -225.244335        2.972250
FIRE:  113 15:36:52     -225.246287        2.789678
FIRE:  114 15:36:56     -225.248503        2.869674
FIRE:  115 15:37:01     -225.250872        5.803779
FIRE:  116 15:37:05     -225.254272        3.443035
FIRE:  117 15:37:10     -225.258088        3.808541
FIRE:  118 15:37:15     -225.262804        3.945912
FIRE:  119 15:37:19     -225.268902        2.671814
FIRE:  120 15:37:24     -225.275614        6.995792
FIRE:  121 15:37:29     -225.284366        2.848915
FIRE:  122 15:37:33     -225.294499        2.708498
FIRE:  123 15:37:38     -225.307353        2.657781
