%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:50:42     -103.831661       28.300212
FIRE:    1 15:50:48     -125.167665       19.850155
FIRE:    2 15:50:54     -142.499645       15.888653
FIRE:    3 15:50:59     -157.282068       14.319179
FIRE:    4 15:51:06     -169.919931       12.253726
FIRE:    5 15:51:11     -180.744085       12.558570
FIRE:    6 15:51:17     -189.895382       12.650733
FIRE:    7 15:51:22     -197.606744       11.151366
FIRE:    8 15:51:27     -203.880891       10.516914
FIRE:    9 15:51:33     -209.009596        9.295357
FIRE:   10 15:51:38     -213.075596        7.108691
FIRE:   11 15:51:43     -216.006046        4.093499
FIRE:   12 15:51:48     -217.901868        4.411718
FIRE:   13 15:51:53     -219.083195        4.628075
FIRE:   14 15:51:58     -219.922343        4.561580
FIRE:   15 15:52:03     -220.668643        4.709631
FIRE:   16 15:52:08     -221.471643        5.317386
FIRE:   17 15:52:13     -222.433735        5.048242
FIRE:   18 15:52:17     -223.603831        4.235831
FIRE:   19 15:52:22     -224.938020        3.715590
FIRE:   20 15:52:26     -226.365101        3.677218
FIRE:   21 15:52:31     -227.811682        3.481402
FIRE:   22 15:52:36     -229.216850        2.914002
FIRE:   23 15:52:40     -230.518291        2.644418
FIRE:   24 15:52:45     -231.641491        2.497125
FIRE:   25 15:52:49     -232.509768        2.115887
FIRE:   26 15:52:55     -233.081886        2.230424
FIRE:   27 15:52:59     -233.426521        2.514578
FIRE:   28 15:53:04     -233.678461        2.952261
FIRE:   29 15:53:09     -234.004825        2.974824
FIRE:   30 15:53:14     -234.507629        2.256129
FIRE:   31 15:53:19     -235.146231        2.994793
FIRE:   32 15:53:23     -235.806745        2.499539
FIRE:   33 15:53:28     -236.383885        2.172750
FIRE:   34 15:53:33     -236.804523        1.301217
FIRE:   35 15:53:37     -237.082390        1.805599
FIRE:   36 15:53:42     -237.277475        1.906095
FIRE:   37 15:53:46     -237.463765        1.746978
FIRE:   38 15:53:50     -237.691314        1.515450
FIRE:   39 15:53:55     -237.956612        1.354356
FIRE:   40 15:53:59     -238.240247        1.347916
FIRE:   41 15:54:04     -238.524781        1.534444
FIRE:   42 15:54:08     -238.763078        1.315314
FIRE:   43 15:54:12     -238.928047        1.443548
FIRE:   44 15:54:16     -239.066125        1.626567
FIRE:   45 15:54:20     -239.246163        1.404756
FIRE:   46 15:54:24     -239.485403        1.472795
FIRE:   47 15:54:28     -239.763401        1.944255
FIRE:   48 15:54:32     -240.043351        1.425831
FIRE:   49 15:54:36     -240.278467        1.416620
FIRE:   50 15:54:40     -240.441901        1.235307
FIRE:   51 15:54:44     -240.560019        1.259540
FIRE:   52 15:54:48     -240.680878        1.151482
FIRE:   53 15:54:51     -240.830800        1.002654
FIRE:   54 15:54:55     -241.018143        0.958305
FIRE:   55 15:54:58     -241.212504        0.983748
FIRE:   56 15:55:02     -241.385919        0.961458
FIRE:   57 15:55:05     -241.506975        0.895963
FIRE:   58 15:55:09     -241.585391        0.896504
FIRE:   59 15:55:13     -241.664202        1.066563
FIRE:   60 15:55:16     -241.768654        1.296888
FIRE:   61 15:55:20     -241.886311        1.112190
FIRE:   62 15:55:24     -241.994777        0.769573
FIRE:   63 15:55:27     -242.080124        1.057495
FIRE:   64 15:55:31     -242.144414        0.921726
FIRE:   65 15:55:35     -242.191727        0.696933
FIRE:   66 15:55:38     -241.884007        3.720150
FIRE:   67 15:55:42     -242.066349        3.171344
FIRE:   68 15:55:45     -242.378806        0.744116
FIRE:   69 15:55:49     -242.394840        0.502848
FIRE:   70 15:55:52     -242.410962        0.235482
FIRE:   71 15:55:56     -242.415612        0.334256
