%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:27:06     -165.545763       79.492024
FIRE:    1 16:27:09     -186.589742       97.422487
FIRE:    2 16:27:13     -193.669631       29.584594
FIRE:    3 16:27:16     -196.657703       59.669939
FIRE:    4 16:27:20     -201.935519       16.130730
FIRE:    5 16:27:23     -200.763624      130.631384
FIRE:    6 16:27:26     -205.934838       18.295556
FIRE:    7 16:27:29     -206.584122       27.727430
FIRE:    8 16:27:32     -206.859729       25.203076
FIRE:    9 16:27:34     -207.223008       22.985622
FIRE:   10 16:27:38     -207.632986       31.958792
FIRE:   11 16:27:41     -207.933423       44.594596
FIRE:   12 16:27:45     -208.078103       31.075700
FIRE:   13 16:27:48     -208.055445       41.719409
FIRE:   14 16:27:52     -208.086109       31.619027
FIRE:   15 16:27:55     -208.136800       30.992888
FIRE:   16 16:27:59     -208.177708        9.929180
FIRE:   17 16:28:02     -208.172992       34.939620
FIRE:   18 16:28:05     -208.179638       34.592200
FIRE:   19 16:28:07     -208.192799       33.099946
FIRE:   20 16:28:10     -208.209535       24.532345
FIRE:   21 16:28:13     -208.218945       10.728445
FIRE:   22 16:28:17     -208.225020       12.985560
FIRE:   23 16:28:20     -208.229978       17.551337
FIRE:   24 16:28:23     -208.237633       17.677525
FIRE:   25 16:28:27     -208.249960       18.301417
FIRE:   26 16:28:30     -208.268209       17.848495
FIRE:   27 16:28:33     -208.292930       17.346232
FIRE:   28 16:28:37     -208.321576       12.152807
FIRE:   29 16:28:40     -208.348994       16.399038
FIRE:   30 16:28:44     -208.381019       25.327764
FIRE:   31 16:28:47     -208.429143       21.635996
FIRE:   32 16:28:50     -208.486019       18.404819
FIRE:   33 16:28:54     -208.552393       15.191394
FIRE:   34 16:28:57     -208.636929       19.977876
FIRE:   35 16:29:00     -208.726027       28.518713
FIRE:   36 16:29:03     -208.840941       15.627649
FIRE:   37 16:29:07     -208.973952       12.835640
FIRE:   38 16:29:10     -209.134359       45.277907
FIRE:   39 16:29:14     -209.251599      135.812627
FIRE:   40 16:29:17     -209.376516      140.304088
FIRE:   41 16:29:20     -208.923788      201.548037
FIRE:   42 16:29:23     -209.154758      249.730124
FIRE:   43 16:29:27     -209.503758       48.742744
FIRE:   44 16:29:30     -209.507180       48.192879
FIRE:   45 16:29:33     -209.511194       37.560743
FIRE:   46 16:29:37     -209.515428       29.465667
FIRE:   47 16:29:40     -209.517292       30.263278
FIRE:   48 16:29:43     -209.519244       25.818267
FIRE:   49 16:29:47     -209.523587       23.242002
FIRE:   50 16:29:50     -209.525145       35.253625
FIRE:   51 16:29:53     -209.525539       33.956179
FIRE:   52 16:29:56     -209.526329       32.086561
FIRE:   53 16:30:00     -209.527338       24.089218
FIRE:   54 16:30:02     -209.527974       20.070631
FIRE:   55 16:30:05     -209.528435       24.895605
FIRE:   56 16:30:07     -209.529159       25.270015
FIRE:   57 16:30:10     -209.529992       26.421249
FIRE:   58 16:30:12     -209.531308       26.614029
FIRE:   59 16:30:15     -209.533107       16.484480
FIRE:   60 16:30:17     -209.534752       22.276687
FIRE:   61 16:30:20     -209.536792       26.610840
FIRE:   62 16:30:22     -209.539599       13.972112
FIRE:   63 16:30:24     -209.542253       22.350696
FIRE:   64 16:30:27     -209.545763       25.366345
FIRE:   65 16:30:29     -209.550742       25.932348
FIRE:   66 16:30:32     -209.556445       15.486863
FIRE:   67 16:30:34     -209.562653       20.311337
FIRE:   68 16:30:36     -209.570922       14.996023
FIRE:   69 16:30:39     -209.581407       11.806062
FIRE:   70 16:30:41     -209.592703       19.314659
FIRE:   71 16:30:44     -209.607377       17.952728
FIRE:   72 16:30:46     -209.624903       15.034790
FIRE:   73 16:30:49     -209.643415       55.623970
FIRE:   74 16:30:51     -209.659164       80.824850
