%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:53:23     -233.019110        5.551544
FIRE:    1 17:53:25     -235.535831        2.811096
FIRE:    2 17:53:27     -236.495444        3.340958
FIRE:    3 17:53:30     -237.427617        3.493413
FIRE:    4 17:53:32     -238.725986        3.086983
FIRE:    5 17:53:35     -239.873512        1.535547
FIRE:    6 17:53:38     -240.368530        1.897588
FIRE:    7 17:53:40     -240.535803        2.958038
FIRE:    8 17:53:43     -240.702176        2.294335
FIRE:    9 17:53:45     -240.916718        1.259661
FIRE:   10 17:53:48     -241.049948        0.763443
FIRE:   11 17:53:50     -241.073593        1.096507
FIRE:   12 17:53:52     -241.082455        1.051791
FIRE:   13 17:53:55     -241.099125        0.965066
FIRE:   14 17:53:57     -241.121586        0.838165
FIRE:   15 17:54:00     -241.147359        0.727891
FIRE:   16 17:54:02     -241.173987        0.672500
FIRE:   17 17:54:03     -241.199519        0.659548
FIRE:   18 17:54:06     -241.222923        0.646427
FIRE:   19 17:54:08     -241.247183        0.632625
FIRE:   20 17:54:10     -241.274140        0.615880
FIRE:   21 17:54:12     -241.307064        0.674526
FIRE:   22 17:54:14     -241.349661        0.698419
FIRE:   23 17:54:16     -241.403357        0.604659
FIRE:   24 17:54:18     -241.464971        0.546489
FIRE:   25 17:54:20     -241.528383        0.532294
FIRE:   26 17:54:23     -241.592081        0.514282
FIRE:   27 17:54:25     -241.663719        0.543685
FIRE:   28 17:54:28     -241.748715        0.470761
FIRE:   29 17:54:30     -241.837440        0.452850
FIRE:   30 17:54:32     -241.924257        0.428858
FIRE:   31 17:54:35     -242.020967        0.415703
FIRE:   32 17:54:37     -242.120264        0.410685
FIRE:   33 17:54:40     -242.221185        0.392794
FIRE:   34 17:54:42     -242.331362        0.334959
FIRE:   35 17:54:44     -242.445772        0.441201
FIRE:   36 17:54:47     -242.572905        0.474666
FIRE:   37 17:54:49     -242.710105        0.563132
FIRE:   38 17:54:51     -242.842019        0.360634
FIRE:   39 17:54:53     -242.950858        0.461562
FIRE:   40 17:54:56     -243.030437        0.898248
FIRE:   41 17:54:58     -243.100539        0.439728
FIRE:   42 17:55:01     -243.138486        0.650590
FIRE:   43 17:55:03     -243.169106        0.400045
FIRE:   44 17:55:05     -243.189133        0.515463
FIRE:   45 17:55:06     -243.222627        0.551318
FIRE:   46 17:55:08     -243.253861        0.349193
FIRE:   47 17:55:10     -243.276542        0.337782
FIRE:   48 17:55:12     -243.295515        0.490542
FIRE:   49 17:55:15     -243.319555        0.249014
FIRE:   50 17:55:17     -243.341863        0.419876
FIRE:   51 17:55:19     -243.373668        0.382707
FIRE:   52 17:55:22     -243.406394        0.358514
FIRE:   53 17:55:24     -243.439625        0.477723
FIRE:   54 17:55:26     -243.470838        0.572918
FIRE:   55 17:55:29     -243.482594        0.141243
FIRE:   56 17:55:31     -243.482594        0.385382
FIRE:   57 17:55:33     -243.484481        0.320632
FIRE:   58 17:55:35     -243.487113        0.208893
FIRE:   59 17:55:37     -243.489175        0.109208
FIRE:   60 17:55:39     -243.490008        0.158039
FIRE:   61 17:55:41     -243.490601        0.262284
FIRE:   62 17:55:43     -243.492180        0.280716
FIRE:   63 17:55:45     -243.494878        0.219536
FIRE:   64 17:55:46     -243.498256        0.105236
FIRE:   65 17:55:48     -243.501019        0.139775
FIRE:   66 17:55:50     -243.503498        0.217213
FIRE:   67 17:55:52     -243.507468        0.191698
FIRE:   68 17:55:54     -243.512798        0.102467
FIRE:   69 17:55:56     -243.517580        0.184681
FIRE:   70 17:55:59     -243.523875        0.148990
FIRE:   71 17:56:01     -243.531750        0.148656
FIRE:   72 17:56:02     -243.540173        0.155903
FIRE:   73 17:56:04     -243.550899        0.139295
FIRE:   74 17:56:06     -243.562634        0.107850
