%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -232.877983        4.965220
FIRE:    1 17:13:15     -235.214381        2.657405
FIRE:    2 17:13:18     -236.444183        2.869445
FIRE:    3 17:13:21     -237.490416        4.123040
FIRE:    4 17:13:24     -238.855927        2.879685
FIRE:    5 17:13:27     -239.950173        1.540319
FIRE:    6 17:13:30     -240.505774        1.909324
FIRE:    7 17:13:32     -240.866466        2.852407
FIRE:    8 17:13:35     -241.303072        2.193626
FIRE:    9 17:13:38     -241.590282        1.427295
FIRE:   10 17:13:41     -241.666000        2.085181
FIRE:   11 17:13:44     -241.792124        1.292792
FIRE:   12 17:13:46     -241.931035        0.849313
FIRE:   13 17:13:49     -242.003397        0.881248
FIRE:   14 17:13:52     -242.054965        1.298401
FIRE:   15 17:13:54     -242.152617        1.201088
FIRE:   16 17:13:57     -242.275802        0.768337
FIRE:   17 17:14:00     -242.364242        0.613555
FIRE:   18 17:14:03     -242.425044        1.178486
FIRE:   19 17:14:05     -242.523771        0.983613
FIRE:   20 17:14:08     -242.650026        0.460241
FIRE:   21 17:14:11     -242.742261        0.670849
FIRE:   22 17:14:13     -242.868933        0.663251
FIRE:   23 17:14:16     -243.007405        0.606239
FIRE:   24 17:14:19     -243.120171        0.738260
FIRE:   25 17:14:22     -243.257832        0.560779
FIRE:   26 17:14:25     -243.363358        0.720698
FIRE:   27 17:14:28     -243.449254        0.523471
FIRE:   28 17:14:30     -243.506635        0.754288
FIRE:   29 17:14:33     -243.533855        0.313380
FIRE:   30 17:14:36     -243.541818        0.368670
FIRE:   31 17:14:39     -243.544867        0.308815
FIRE:   32 17:14:41     -243.549648        0.249714
FIRE:   33 17:14:44     -243.554342        0.247430
FIRE:   34 17:14:47     -243.558049        0.244309
FIRE:   35 17:14:50     -243.561383        0.243311
FIRE:   36 17:14:52     -243.565617        0.285382
FIRE:   37 17:14:55     -243.571385        0.249394
FIRE:   38 17:14:58     -243.578733        0.227840
FIRE:   39 17:15:01     -243.586082        0.226337
FIRE:   40 17:15:04     -243.592903        0.224227
FIRE:   41 17:15:07     -243.601216        0.219700
FIRE:   42 17:15:09     -243.612227        0.213467
FIRE:   43 17:15:12     -243.623787        0.195570
FIRE:   44 17:15:15     -243.636443        0.182088
FIRE:   45 17:15:18     -243.652477        0.174161
FIRE:   46 17:15:20     -243.668731        0.192466
FIRE:   47 17:15:23     -243.687222        0.168157
FIRE:   48 17:15:26     -243.705032        0.200841
FIRE:   49 17:15:29     -243.723764        0.225287
FIRE:   50 17:15:31     -243.743133        0.169292
FIRE:   51 17:15:34     -243.762369        0.287283
FIRE:   52 17:15:37     -243.779149        0.476870
FIRE:   53 17:15:40     -243.784194        0.950318
FIRE:   54 17:15:43     -243.804505        0.222191
FIRE:   55 17:15:45     -243.792683        0.872869
FIRE:   56 17:15:48     -243.798934        0.643594
FIRE:   57 17:15:51     -243.805909        0.284428
FIRE:   58 17:15:54     -243.807993        0.167651
FIRE:   59 17:15:56     -243.808103        0.157309
FIRE:   60 17:15:59     -243.808278        0.137157
FIRE:   61 17:16:02     -243.808519        0.130451
FIRE:   62 17:16:05     -243.808783        0.130501
FIRE:   63 17:16:07     -243.809090        0.130574
FIRE:   64 17:16:10     -243.809397        0.130553
FIRE:   65 17:16:13     -243.809748        0.130447
FIRE:   66 17:16:16     -243.810143        0.130184
FIRE:   67 17:16:19     -243.810691        0.129613
FIRE:   68 17:16:22     -243.811349        0.128669
FIRE:   69 17:16:24     -243.812204        0.127284
FIRE:   70 17:16:27     -243.813257        0.125475
FIRE:   71 17:16:30     -243.814486        0.123498
FIRE:   72 17:16:33     -243.815889        0.121594
FIRE:   73 17:16:35     -243.817666        0.119918
FIRE:   74 17:16:38     -243.819772        0.119216
FIRE:   75 17:16:41     -243.822294        0.118046
FIRE:   76 17:16:44     -243.825212        0.114874
FIRE:   77 17:16:46     -243.828677        0.106742
FIRE:   78 17:16:49     -243.832625        0.099142
