%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:30:43     -189.879457       88.543807
FIRE:    1 17:30:45     -200.477839       88.022410
FIRE:    2 17:30:47     -202.997303       63.548764
FIRE:    3 17:30:49     -207.296533       36.352996
FIRE:    4 17:30:52     -209.565877       31.778733
FIRE:    5 17:30:54     -211.467336       37.304492
FIRE:    6 17:30:56     -214.218428       28.357248
FIRE:    7 17:30:58     -216.858487       10.978188
FIRE:    8 17:31:00     -217.088778       22.620953
FIRE:    9 17:31:02     -217.265197       24.978959
FIRE:   10 17:31:04     -217.666686       29.677271
FIRE:   11 17:31:06     -218.279339       16.973148
FIRE:   12 17:31:08     -218.709672        8.901945
FIRE:   13 17:31:10     -218.802258       14.260752
FIRE:   14 17:31:12     -218.819827       13.852658
FIRE:   15 17:31:15     -218.854637       14.250636
FIRE:   16 17:31:17     -218.903968       12.217894
FIRE:   17 17:31:19     -218.961590       10.935603
FIRE:   18 17:31:21     -219.026187        9.702079
FIRE:   19 17:31:23     -219.090762        7.583645
FIRE:   20 17:31:25     -219.153912        5.961996
FIRE:   21 17:31:27     -219.220834        6.011376
FIRE:   22 17:31:29     -219.298526        7.721018
FIRE:   23 17:31:31     -219.400105        9.094236
FIRE:   24 17:31:33     -219.535089        9.253150
FIRE:   25 17:31:35     -219.708394        7.676915
FIRE:   26 17:31:37     -219.915390        6.492247
FIRE:   27 17:31:39     -220.140570        7.071803
FIRE:   28 17:31:42     -220.392290        8.552329
FIRE:   29 17:31:44     -220.692815        9.151154
FIRE:   30 17:31:46     -221.050589        7.271628
FIRE:   31 17:31:48     -221.430758        6.850744
FIRE:   32 17:31:50     -221.844004        7.146465
FIRE:   33 17:31:52     -222.326936        4.375663
FIRE:   34 17:31:54     -222.855623        7.372246
FIRE:   35 17:31:56     -223.469811        4.148027
FIRE:   36 17:31:58     -224.126004        5.663644
FIRE:   37 17:31:59     -224.805184        4.171732
FIRE:   38 17:32:01     -225.505158        4.175005
FIRE:   39 17:32:04     -226.187760        8.387937
FIRE:   40 17:32:06     -226.850797        9.240313
FIRE:   41 17:32:07     -227.395803       10.423073
FIRE:   42 17:32:09     -227.829997       14.175092
FIRE:   43 17:32:11     -227.997972        3.923572
FIRE:   44 17:32:13     -227.919972       10.728741
FIRE:   45 17:32:15     -227.957853       10.155475
FIRE:   46 17:32:17     -228.016550        6.141619
FIRE:   47 17:32:19     -228.049452        1.796405
FIRE:   48 17:32:21     -228.039515        4.472228
FIRE:   49 17:32:23     -228.042170        4.371142
FIRE:   50 17:32:25     -228.047171        4.197767
FIRE:   51 17:32:27     -228.053619        4.117106
FIRE:   52 17:32:29     -228.060529        3.454194
FIRE:   53 17:32:31     -228.067482        2.874409
FIRE:   54 17:32:32     -228.074194        2.018346
FIRE:   55 17:32:34     -228.078800        2.124533
FIRE:   56 17:32:36     -228.082310        2.693133
FIRE:   57 17:32:38     -228.087048        3.402970
FIRE:   58 17:32:40     -228.094703        3.701610
FIRE:   59 17:32:42     -228.106503        3.472671
FIRE:   60 17:32:44     -228.122296        2.605615
FIRE:   61 17:32:46     -228.139800        1.631618
FIRE:   62 17:32:48     -228.155264        2.632756
FIRE:   63 17:32:50     -228.174764        3.108846
FIRE:   64 17:32:52     -228.202270        2.728888
FIRE:   65 17:32:54     -228.234469        1.371940
FIRE:   66 17:32:55     -228.266538        2.707732
FIRE:   67 17:32:57     -228.307906        2.301918
FIRE:   68 17:32:59     -228.354473        2.140979
FIRE:   69 17:33:01     -228.406326        2.160010
FIRE:   70 17:33:03     -228.464891        2.680245
FIRE:   71 17:33:05     -228.535762        1.615451
FIRE:   72 17:33:06     -228.608190        3.562061
FIRE:   73 17:33:08     -228.692769        3.312978
FIRE:   74 17:33:10     -228.786364        1.424727
