%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:21:04     -200.444674       18.642881
FIRE:    1 16:21:07     -207.580870        8.076202
FIRE:    2 16:21:10     -211.955269        7.229874
FIRE:    3 16:21:13     -215.183020        6.038696
FIRE:    4 16:21:17     -218.053391        5.740239
FIRE:    5 16:21:20     -220.626945        6.421470
FIRE:    6 16:21:23     -223.092362        5.605748
FIRE:    7 16:21:26     -225.459162        5.239010
FIRE:    8 16:21:29     -227.638947        4.137227
FIRE:    9 16:21:32     -229.525951        3.686686
FIRE:   10 16:21:35     -231.104995        3.557246
FIRE:   11 16:21:38     -232.453879        3.711325
FIRE:   12 16:21:41     -233.676224        3.616631
FIRE:   13 16:21:44     -234.710546        2.939915
FIRE:   14 16:21:47     -235.510585        3.668627
FIRE:   15 16:21:49     -236.179258        4.086301
FIRE:   16 16:21:52     -236.820272        2.780820
FIRE:   17 16:21:55     -237.332224        2.012327
FIRE:   18 16:21:58     -237.673832        2.670931
FIRE:   19 16:22:01     -237.905526        3.101366
FIRE:   20 16:22:04     -238.201291        2.247981
FIRE:   21 16:22:06     -238.617301        2.216099
FIRE:   22 16:22:09     -239.033070        1.663980
FIRE:   23 16:22:12     -239.384175        1.405185
FIRE:   24 16:22:15     -239.673886        1.652837
FIRE:   25 16:22:17     -239.907226        1.398409
FIRE:   26 16:22:20     -240.091585        1.396379
FIRE:   27 16:22:22     -240.271273        1.108733
FIRE:   28 16:22:25     -240.451662        1.556314
FIRE:   29 16:22:28     -240.603866        1.147547
FIRE:   30 16:22:30     -240.768440        1.308946
FIRE:   31 16:22:33     -240.922223        1.337840
FIRE:   32 16:22:36     -241.085306        0.909316
FIRE:   33 16:22:39     -241.235865        1.189073
FIRE:   34 16:22:41     -241.363414        1.317936
FIRE:   35 16:22:44     -241.505352        1.301586
FIRE:   36 16:22:46     -241.621144        0.969206
FIRE:   37 16:22:49     -241.711251        0.922487
FIRE:   38 16:22:51     -241.827526        0.862698
FIRE:   39 16:22:54     -241.955667        0.897668
FIRE:   40 16:22:56     -242.100984        0.852087
FIRE:   41 16:22:59     -242.250818        0.726749
FIRE:   42 16:23:02     -242.396332        0.799683
FIRE:   43 16:23:04     -242.542942        0.825848
FIRE:   44 16:23:07     -242.686745        0.865050
FIRE:   45 16:23:09     -242.802932        0.617351
FIRE:   46 16:23:12     -242.910937        0.706337
FIRE:   47 16:23:15     -242.994990        1.049678
FIRE:   48 16:23:17     -243.074788        0.806534
FIRE:   49 16:23:20     -243.115520        1.146270
FIRE:   50 16:23:23     -242.774483        3.905739
FIRE:   51 16:23:25     -242.998873        3.212729
FIRE:   52 16:23:28     -243.291896        0.724239
FIRE:   53 16:23:30     -243.302797        0.491396
FIRE:   54 16:23:33     -243.314730        0.258149
FIRE:   55 16:23:36     -243.320389        0.301430
FIRE:   56 16:23:38     -243.324622        0.466242
FIRE:   57 16:23:41     -243.335217        0.457891
FIRE:   58 16:23:44     -243.350461        0.261587
FIRE:   59 16:23:46     -243.363424        0.207867
FIRE:   60 16:23:49     -243.373690        0.308095
FIRE:   61 16:23:52     -243.387881        0.349105
FIRE:   62 16:23:55     -243.406920        0.182891
FIRE:   63 16:23:57     -243.423196        0.287753
FIRE:   64 16:24:00     -243.442630        0.282106
FIRE:   65 16:24:03     -243.463775        0.318824
FIRE:   66 16:24:05     -243.486236        0.249296
FIRE:   67 16:24:08     -243.511131        0.320517
FIRE:   68 16:24:11     -243.539076        0.155039
FIRE:   69 16:24:13     -243.566428        0.269479
FIRE:   70 16:24:16     -243.594548        0.414360
FIRE:   71 16:24:19     -243.617558        0.627746
FIRE:   72 16:24:21     -243.630038        0.141670
FIRE:   73 16:24:24     -243.627011        0.494596
FIRE:   74 16:24:27     -243.629512        0.401383
