%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:21:09     -243.858420        0.127262
FIRE:   76 16:21:11     -243.861513        0.126682
FIRE:   77 16:21:14     -243.865132        0.124850
FIRE:   78 16:21:16     -243.869431        0.123528
FIRE:   79 16:21:19     -243.874520        0.123938
FIRE:   80 16:21:22     -243.880486        0.122342
FIRE:   81 16:21:24     -243.887506        0.120021
FIRE:   82 16:21:27     -243.895906        0.123905
FIRE:   83 16:21:30     -243.905711        0.119451
FIRE:   84 16:21:32     -243.916986        0.112874
FIRE:   85 16:21:35     -243.929971        0.112343
FIRE:   86 16:21:38     -243.944338        0.201501
FIRE:   87 16:21:40     -243.957433        0.574798
FIRE:   88 16:21:43     -243.956709        1.236984
FIRE:   89 16:21:45     -243.980618        0.176369
FIRE:   90 16:21:47     -243.962346        1.194639
FIRE:   91 16:21:49     -243.970922        0.899857
FIRE:   92 16:21:52     -243.980376        0.434333
FIRE:   93 16:21:55     -243.982219        0.226449
FIRE:   94 16:21:57     -243.982350        0.213711
FIRE:   95 16:22:00     -243.982592        0.188331
FIRE:   96 16:22:02     -243.982899        0.150627
FIRE:   97 16:22:04     -243.983206        0.117344
FIRE:   98 16:22:06     -243.983491        0.117043
FIRE:   99 16:22:08     -243.983710        0.116681
FIRE:  100 16:22:11     -243.983864        0.116255
FIRE:  101 16:22:14     -243.984061        0.135451
FIRE:  102 16:22:17     -243.984324        0.157094
FIRE:  103 16:22:19     -243.984763        0.148228
FIRE:  104 16:22:22     -243.985355        0.113075
FIRE:  105 16:22:24     -243.986057        0.111643
FIRE:  106 16:22:27     -243.986781        0.109889
FIRE:  107 16:22:29     -243.987571        0.108182
FIRE:  108 16:22:32     -243.988624        0.107007
FIRE:  109 16:22:34     -243.989984        0.106339
FIRE:  110 16:22:37     -243.991519        0.105932
FIRE:  111 16:22:39     -243.993296        0.106560
FIRE:  112 16:22:42     -243.995577        0.108334
FIRE:  113 16:22:45     -243.998231        0.109087
FIRE:  114 16:22:47     -244.001499        0.106816
FIRE:  115 16:22:50     -244.005316        0.104825
FIRE:  116 16:22:53     -244.009944        0.104378
FIRE:  117 16:22:55     -244.015428        0.101841
FIRE:  118 16:22:58     -244.021811        0.104397
FIRE:  119 16:23:00     -244.028895        0.190366
FIRE:  120 16:23:03     -244.036222        0.350624
FIRE:  121 16:23:05     -244.042670        0.542658
FIRE:  122 16:23:08     -244.046750        0.115771
FIRE:  123 16:23:10     -244.044908        0.450853
FIRE:  124 16:23:13     -244.045895        0.363754
FIRE:  125 16:23:15     -244.047167        0.200830
FIRE:  126 16:23:18     -244.047759        0.071467
