%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:18:44     -229.091648       12.364997
FIRE:    1 17:18:46     -233.226106        7.753297
FIRE:    2 17:18:49     -235.111157        5.620074
FIRE:    3 17:18:52     -236.196850        4.483769
FIRE:    4 17:18:55     -237.335010        4.490994
FIRE:    5 17:18:58     -238.761674        3.680773
FIRE:    6 17:19:01     -240.046071        2.235969
FIRE:    7 17:19:03     -240.729046        1.714790
FIRE:    8 17:19:06     -240.891208        2.708676
FIRE:    9 17:19:09     -241.079603        2.055149
FIRE:   10 17:19:12     -241.301361        1.004048
FIRE:   11 17:19:14     -241.417789        0.853275
FIRE:   12 17:19:17     -241.440952        1.547996
FIRE:   13 17:19:20     -241.456789        1.484740
FIRE:   14 17:19:22     -241.485962        1.341608
FIRE:   15 17:19:25     -241.524040        1.123320
FIRE:   16 17:19:28     -241.565825        0.862447
FIRE:   17 17:19:31     -241.606755        0.779681
FIRE:   18 17:19:34     -241.643496        0.771205
FIRE:   19 17:19:37     -241.675739        0.760916
FIRE:   20 17:19:39     -241.709343        0.748857
FIRE:   21 17:19:42     -241.750075        0.802363
FIRE:   22 17:19:45     -241.805723        0.859644
FIRE:   23 17:19:48     -241.881134        0.756867
FIRE:   24 17:19:50     -241.972930        0.674902
FIRE:   25 17:19:53     -242.070122        0.647497
FIRE:   26 17:19:56     -242.167467        0.625879
FIRE:   27 17:19:58     -242.277710        0.689502
FIRE:   28 17:20:01     -242.412848        0.569687
FIRE:   29 17:20:04     -242.559525        0.493231
FIRE:   30 17:20:07     -242.699796        0.470322
FIRE:   31 17:20:10     -242.856913        0.504106
FIRE:   32 17:20:13     -243.022058        0.354916
FIRE:   33 17:20:15     -243.174919        0.499617
FIRE:   34 17:20:18     -243.330786        0.346921
FIRE:   35 17:20:21     -243.438879        0.509334
FIRE:   36 17:20:23     -243.525104        0.361468
FIRE:   37 17:20:26     -243.566867        0.447916
FIRE:   38 17:20:29     -243.575641        0.363989
FIRE:   39 17:20:32     -243.585445        0.248115
FIRE:   40 17:20:35     -243.592113        0.314378
FIRE:   41 17:20:37     -243.600427        0.378146
FIRE:   42 17:20:40     -243.612578        0.364600
FIRE:   43 17:20:43     -243.624533        0.248809
FIRE:   44 17:20:46     -243.633899        0.217838
FIRE:   45 17:20:49     -243.644142        0.229673
FIRE:   46 17:20:52     -243.655263        0.253847
FIRE:   47 17:20:55     -243.666033        0.241862
FIRE:   48 17:20:58     -243.677921        0.172851
FIRE:   49 17:21:00     -243.687814        0.214000
FIRE:   50 17:21:03     -243.698891        0.180871
FIRE:   51 17:21:06     -243.708915        0.238692
FIRE:   52 17:21:09     -243.721330        0.150315
FIRE:   53 17:21:12     -243.731244        0.243076
FIRE:   54 17:21:14     -243.741926        0.391866
FIRE:   55 17:21:17     -243.746686        0.122541
FIRE:   56 17:21:20     -243.747563        0.221521
FIRE:   57 17:21:23     -243.748287        0.178224
FIRE:   58 17:21:26     -243.749384        0.104499
FIRE:   59 17:21:29     -243.750305        0.075741
