%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -191.157428      270.442992
FIRE:    1 17:40:30     -219.221755       21.411373
FIRE:    2 17:40:34     -224.814748       27.922757
FIRE:    3 17:40:37     -226.429018       18.283423
FIRE:    4 17:40:40     -221.419352       23.471425
FIRE:    5 17:40:43     -221.810268        9.904964
FIRE:    6 17:40:46     -222.756699       59.499864
FIRE:    7 17:40:49     -228.459057        4.187468
FIRE:    8 17:40:53     -228.139800       12.076036
FIRE:    9 17:40:56     -227.822781       14.651247
FIRE:   10 17:40:59     -227.898060       21.802421
FIRE:   11 17:41:03     -228.144231       26.047311
FIRE:   12 17:41:06     -228.618762       22.349363
FIRE:   13 17:41:09     -229.034311        4.018113
FIRE:   14 17:41:12     -229.031438        6.664829
FIRE:   15 17:41:16     -228.986494        9.142219
FIRE:   16 17:41:19     -228.995882        9.505535
FIRE:   17 17:41:22     -229.015667       10.354379
FIRE:   18 17:41:25     -229.051311       13.979890
FIRE:   19 17:41:28     -229.106454       14.915653
FIRE:   20 17:41:31     -229.170415       11.885050
FIRE:   21 17:41:35     -229.234179        5.361972
FIRE:   22 17:41:38     -229.276863        8.353770
FIRE:   23 17:41:41     -229.334090       12.493171
FIRE:   24 17:41:45     -229.448808       12.142177
FIRE:   25 17:41:48     -229.547798        6.976851
FIRE:   26 17:41:51     -229.588552       16.406973
FIRE:   27 17:41:54     -229.691491       15.474334
FIRE:   28 17:41:58     -229.802633       10.180796
FIRE:   29 17:42:01     -229.862164       14.287944
FIRE:   30 17:42:04     -230.007480       14.069481
FIRE:   31 17:42:07     -230.242530       10.899570
FIRE:   32 17:42:10     -230.422195        7.853580
FIRE:   33 17:42:14     -230.583304       10.750477
FIRE:   34 17:42:17     -230.843492        8.238477
FIRE:   35 17:42:20     -231.130285        4.810937
FIRE:   36 17:42:23     -231.444015        9.516930
FIRE:   37 17:42:27     -231.828307       10.628534
FIRE:   38 17:42:30     -232.252564       11.579569
FIRE:   39 17:42:33     -232.380552       24.122178
FIRE:   40 17:42:36     -232.601718       16.113332
FIRE:   41 17:42:39     -232.429532       40.068009
FIRE:   42 17:42:42     -232.607158       27.255600
FIRE:   43 17:42:45     -232.701323        5.911122
FIRE:   44 17:42:48     -232.702485        5.312348
FIRE:   45 17:42:51     -232.704459        3.903747
FIRE:   46 17:42:54     -232.706828        3.090574
FIRE:   47 17:42:58     -232.709219        3.879215
FIRE:   48 17:43:01     -232.711983        4.419547
FIRE:   49 17:43:04     -232.715690        4.428390
FIRE:   50 17:43:07     -232.720252        4.070325
FIRE:   51 17:43:10     -232.725933        2.689319
FIRE:   52 17:43:14     -232.732338        2.585769
FIRE:   53 17:43:17     -232.740125        3.547368
FIRE:   54 17:43:20     -232.750302        3.186155
FIRE:   55 17:43:23     -232.762915        2.133136
FIRE:   56 17:43:26     -232.777545        4.828453
FIRE:   57 17:43:29     -232.796102        2.551154
FIRE:   58 17:43:32     -232.818190        2.530716
FIRE:   59 17:43:35     -232.845345        3.478833
FIRE:   60 17:43:38     -232.878312        4.380820
FIRE:   61 17:43:41     -232.918255        2.397146
FIRE:   62 17:43:44     -232.966116        2.070994
FIRE:   63 17:43:47     -233.022356        2.927245
FIRE:   64 17:43:50     -233.088752        3.332140
FIRE:   65 17:43:53     -233.156880        6.668285
FIRE:   66 17:43:57     -233.243061        9.382382
FIRE:   67 17:44:00     -233.335756        9.743297
FIRE:   68 17:44:03     -233.451724       12.882171
FIRE:   69 17:44:06     -233.482937       16.251221
FIRE:   70 17:44:09     -233.557141       14.949706
FIRE:   71 17:44:12     -233.565389       16.821473
FIRE:   72 17:44:15     -233.583638       13.551328
FIRE:   73 17:44:18     -233.606340        5.863217
FIRE:   74 17:44:21     -233.602414        6.851926
