%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -232.341026        5.043549
FIRE:    1 17:40:30     -235.041077        3.183224
FIRE:    2 17:40:33     -236.275112        2.856614
FIRE:    3 17:40:35     -237.280897        3.733012
FIRE:    4 17:40:38     -238.568453        2.788679
FIRE:    5 17:40:41     -239.649605        1.588474
FIRE:    6 17:40:43     -240.174410        2.067776
FIRE:    7 17:40:46     -240.385244        2.109116
FIRE:    8 17:40:49     -240.522774        1.976210
FIRE:    9 17:40:51     -240.718364        1.797484
FIRE:   10 17:40:54     -240.873770        1.569618
FIRE:   11 17:40:57     -240.948259        1.348661
FIRE:   12 17:40:59     -240.990593        1.404542
FIRE:   13 17:41:02     -241.071685        1.448252
FIRE:   14 17:41:06     -241.203248        1.207161
FIRE:   15 17:41:08     -241.360036        0.787375
FIRE:   16 17:41:11     -241.474380        0.954816
FIRE:   17 17:41:14     -241.554617        1.050576
FIRE:   18 17:41:16     -241.692453        1.023151
FIRE:   19 17:41:19     -241.899011        0.873011
FIRE:   20 17:41:21     -242.051236        0.781892
FIRE:   21 17:41:24     -242.169924        1.032066
FIRE:   22 17:41:27     -242.333117        0.515576
FIRE:   23 17:41:29     -242.417871        0.851156
FIRE:   24 17:41:32     -242.442767        0.651898
FIRE:   25 17:41:35     -242.473519        0.435162
FIRE:   26 17:41:37     -242.491089        0.413041
FIRE:   27 17:41:40     -242.498196        0.440395
FIRE:   28 17:41:43     -242.511510        0.559995
FIRE:   29 17:41:46     -242.538467        0.489679
FIRE:   30 17:41:49     -242.569549        0.349167
FIRE:   31 17:41:52     -242.593326        0.354404
FIRE:   32 17:41:54     -242.611970        0.430067
FIRE:   33 17:41:57     -242.645223        0.437742
FIRE:   34 17:42:00     -242.690276        0.352835
FIRE:   35 17:42:02     -242.727060        0.384257
FIRE:   36 17:42:05     -242.772706        0.436076
FIRE:   37 17:42:08     -242.826336        0.371575
FIRE:   38 17:42:10     -242.877114        0.425475
FIRE:   39 17:42:13     -242.942172        0.386087
FIRE:   40 17:42:15     -243.007734        0.469540
FIRE:   41 17:42:18     -243.079482        0.426554
FIRE:   42 17:42:21     -243.151866        0.540406
FIRE:   43 17:42:23     -243.200977        1.171470
FIRE:   44 17:42:26     -243.226224        0.269546
FIRE:   45 17:42:28     -243.219775        0.859056
FIRE:   46 17:42:31     -243.224842        0.679631
FIRE:   47 17:42:34     -243.231444        0.379733
FIRE:   48 17:42:37     -243.235327        0.193726
FIRE:   49 17:42:39     -243.235305        0.391353
FIRE:   50 17:42:42     -243.235634        0.368587
FIRE:   51 17:42:45     -243.236270        0.324438
FIRE:   52 17:42:47     -243.237103        0.263460
FIRE:   53 17:42:50     -243.238047        0.192676
FIRE:   54 17:42:52     -243.238968        0.192557
FIRE:   55 17:42:55     -243.239845        0.192409
FIRE:   56 17:42:58     -243.240679        0.192237
FIRE:   57 17:43:00     -243.241534        0.192033
FIRE:   58 17:43:03     -243.242587        0.191804
FIRE:   59 17:43:05     -243.244013        0.192877
FIRE:   60 17:43:08     -243.245921        0.191276
FIRE:   61 17:43:11     -243.248400        0.191009
FIRE:   62 17:43:13     -243.251295        0.190807
FIRE:   63 17:43:16     -243.254519        0.190690
FIRE:   64 17:43:18     -243.258183        0.190692
FIRE:   65 17:43:22     -243.262833        0.191012
FIRE:   66 17:43:24     -243.268579        0.191398
FIRE:   67 17:43:27     -243.275138        0.191346
FIRE:   68 17:43:29     -243.282793        0.190695
FIRE:   69 17:43:32     -243.291940        0.188935
FIRE:   70 17:43:35     -243.302337        0.186029
FIRE:   71 17:43:37     -243.314510        0.182479
FIRE:   72 17:43:40     -243.328483        0.178463
FIRE:   73 17:43:42     -243.344846        0.175570
FIRE:   74 17:43:45     -243.363666        0.173769
