%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:51:26      -55.140000       80.171401
FIRE:    1 15:51:34      -86.128055       51.519268
FIRE:    2 15:51:40     -106.231888       32.953497
FIRE:    3 15:51:48     -120.864169       23.593762
FIRE:    4 15:51:54     -132.509716       16.826347
FIRE:    5 15:52:01     -141.992508       12.570981
FIRE:    6 15:52:08     -149.969640       19.549703
FIRE:    7 15:52:14     -159.635268      110.749252
FIRE:    8 15:52:21     -171.417609       12.816899
FIRE:    9 15:52:27     -176.827394       29.704703
FIRE:   10 15:52:34     -181.277028       18.685429
FIRE:   11 15:52:40     -184.578479       25.471118
FIRE:   12 15:52:46     -188.418729       30.602633
FIRE:   13 15:52:52     -192.482513       10.504076
FIRE:   14 15:52:58     -196.849389       22.065869
FIRE:   15 15:53:03     -200.502933        7.456658
FIRE:   16 15:53:08     -189.212912      174.108875
FIRE:   17 15:53:14     -203.300306       19.907317
FIRE:   18 15:53:20     -203.520595       17.953637
FIRE:   19 15:53:25     -203.728117        6.967478
FIRE:   20 15:53:31     -204.144258        6.669443
FIRE:   21 15:53:36     -204.695517        6.541269
FIRE:   22 15:53:41     -205.337605        6.404392
FIRE:   23 15:53:47     -206.032118        6.083929
FIRE:   24 15:53:52     -206.720774        5.880015
FIRE:   25 15:53:57     -207.472425       11.251110
FIRE:   26 15:54:02     -208.483738        8.227078
FIRE:   27 15:54:07     -209.670790        5.263918
FIRE:   28 15:54:12     -210.927835        5.589490
FIRE:   29 15:54:18     -212.312867        5.320704
FIRE:   30 15:54:23     -213.876863        5.044704
FIRE:   31 15:54:28     -215.585891        4.237555
FIRE:   32 15:54:33     -217.246333        3.360969
FIRE:   33 15:54:38     -218.689075        2.510148
FIRE:   34 15:54:43     -219.928200        4.321645
FIRE:   35 15:54:48     -221.111479        2.711887
FIRE:   36 15:54:53     -222.152184        2.723785
FIRE:   37 15:54:58     -223.112147        2.647968
FIRE:   38 15:55:03     -224.013305        2.614728
FIRE:   39 15:55:08     -224.883052        2.579623
FIRE:   40 15:55:13     -225.722529        2.612444
FIRE:   41 15:55:17     -226.538493        2.342046
FIRE:   42 15:55:22     -227.349960        2.166309
FIRE:   43 15:55:27     -228.126201        1.956850
FIRE:   44 15:55:31     -228.887942        2.224912
FIRE:   45 15:55:36     -229.661858        3.017876
FIRE:   46 15:55:41     -230.537286        3.070094
FIRE:   47 15:55:45     -231.087930        6.241381
FIRE:   48 15:55:50     -231.618569        5.196495
FIRE:   49 15:55:55     -232.126945        4.014278
FIRE:   50 15:55:59     -232.472589        8.928211
FIRE:   51 15:56:03     -232.839707       11.523696
FIRE:   52 15:56:08     -212.340000      109.102486
FIRE:   53 15:56:13     -229.330822       15.280320
FIRE:   54 15:56:17     -230.681746        6.213767
FIRE:   55 15:56:21     -231.221993        3.389292
FIRE:   56 15:56:26     -231.640855        3.341020
FIRE:   57 15:56:30     -231.875664        3.143491
FIRE:   58 15:56:34     -232.102730        2.955599
FIRE:   59 15:56:39     -232.377745        2.043596
FIRE:   60 15:56:43     -232.651202        1.342612
FIRE:   61 15:56:47     -232.898799        1.695229
FIRE:   62 15:56:51     -233.167080        1.682149
FIRE:   63 15:56:55     -233.511737        1.575678
FIRE:   64 15:57:00     -233.929655        1.246337
FIRE:   65 15:57:04     -234.294119        1.455086
FIRE:   66 15:57:08     -234.673169        1.679523
FIRE:   67 15:57:12     -235.092974        1.562314
FIRE:   68 15:57:16     -235.469348        1.040029
FIRE:   69 15:57:20     -235.793781        1.049884
FIRE:   70 15:57:24     -236.108849        0.974862
FIRE:   71 15:57:28     -236.397770        0.927877
