%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:39:18     -101.112999       32.379312
FIRE:    1 15:39:25     -124.408358       22.073596
FIRE:    2 15:39:31     -141.429132       16.235371
FIRE:    3 15:39:37     -154.906703       13.052985
FIRE:    4 15:39:43     -166.056288       12.455467
FIRE:    5 15:39:49     -175.650519       14.916513
FIRE:    6 15:39:55     -184.162293       17.006277
FIRE:    7 15:40:00     -191.674490       14.539381
FIRE:    8 15:40:06     -198.043767        9.984830
FIRE:    9 15:40:11     -203.386268        9.429296
FIRE:   10 15:40:17     -207.971150        8.521011
FIRE:   11 15:40:22     -211.680188        7.538712
FIRE:   12 15:40:27     -214.408907        5.465228
FIRE:   13 15:40:32     -216.218811        3.748992
FIRE:   14 15:40:38     -217.427183        3.920581
FIRE:   15 15:40:43     -218.402720        4.086705
FIRE:   16 15:40:47     -219.391901        4.939390
FIRE:   17 15:40:52     -220.595689        4.689093
FIRE:   18 15:40:57     -222.034220        4.442333
FIRE:   19 15:41:02     -223.600234        3.957496
FIRE:   20 15:41:07     -225.191254        3.448906
FIRE:   21 15:41:12     -226.726143        3.344618
FIRE:   22 15:41:16     -228.194790        3.081266
FIRE:   23 15:41:21     -229.613031        2.945125
FIRE:   24 15:41:26     -230.950093        2.857866
FIRE:   25 15:41:30     -232.136684        2.124873
FIRE:   26 15:41:35     -233.094060        2.147178
FIRE:   27 15:41:40     -233.792411        2.029174
FIRE:   28 15:41:45     -234.342726        2.293807
FIRE:   29 15:41:50     -234.874945        2.548740
FIRE:   30 15:41:54     -235.447216        2.185740
FIRE:   31 15:41:59     -236.076649        2.400456
FIRE:   32 15:42:03     -236.760391        2.156536
FIRE:   33 15:42:08     -237.436062        1.710865
FIRE:   34 15:42:12     -238.027592        1.697322
FIRE:   35 15:42:16     -238.494775        1.823720
FIRE:   36 15:42:21     -238.836734        1.357638
FIRE:   37 15:42:25     -239.096329        1.403624
FIRE:   38 15:42:29     -239.319995        1.550850
FIRE:   39 15:42:34     -239.547631        1.700150
FIRE:   40 15:42:38     -239.810078        1.577581
FIRE:   41 15:42:42     -240.085641        1.177090
FIRE:   42 15:42:46     -240.334532        0.952808
FIRE:   43 15:42:50     -240.514636        1.127148
FIRE:   44 15:42:54     -240.637338        1.292814
FIRE:   45 15:42:58     -240.739048        1.214445
FIRE:   46 15:43:02     -240.827137        1.224806
FIRE:   47 15:43:06     -240.905487        1.324305
FIRE:   48 15:43:10     -241.011014        1.290878
FIRE:   49 15:43:14     -241.134308        1.187782
FIRE:   50 15:43:18     -241.217593        1.226582
FIRE:   51 15:43:22     -241.245187        1.149164
FIRE:   52 15:43:25     -241.052711        3.522071
FIRE:   53 15:43:29     -241.257953        2.919611
FIRE:   54 15:43:33     -241.581794        0.811224
FIRE:   55 15:43:37     -241.600263        0.636279
FIRE:   56 15:43:41     -241.623382        0.508651
FIRE:   57 15:43:45     -241.641171        0.449381
FIRE:   58 15:43:49     -241.660626        0.578599
FIRE:   59 15:43:52     -241.692256        0.548035
FIRE:   60 15:43:56     -241.732330        0.398105
FIRE:   61 15:44:00     -241.769312        0.386762
FIRE:   62 15:44:04     -241.806140        0.469849
FIRE:   63 15:44:08     -241.853584        0.385076
FIRE:   64 15:44:11     -241.908442        0.370797
FIRE:   65 15:44:15     -241.960142        0.350271
FIRE:   66 15:44:19     -242.019102        0.341888
FIRE:   67 15:44:23     -242.075737        0.350071
FIRE:   68 15:44:27     -242.134500        0.346975
FIRE:   69 15:44:31     -242.187208        0.420114
FIRE:   70 15:44:34     -242.245466        0.322182
FIRE:   71 15:44:38     -242.299206        0.454565
FIRE:   72 15:44:42     -242.345619        0.816462
FIRE:   73 15:44:46     -242.369703        1.810368
FIRE:   74 15:44:49     -242.427654        0.300485
FIRE:   75 15:44:53     -242.401004        1.450025
FIRE:   76 15:44:57     -242.415546        1.142755
FIRE:   77 15:45:01     -242.433993        0.608973
FIRE:   78 15:45:05     -242.442767        0.294676
FIRE:   79 15:45:09     -242.439214        0.767122
FIRE:   80 15:45:12     -242.440310        0.718865
FIRE:   81 15:45:16     -242.442285        0.626158
FIRE:   82 15:45:20     -242.444785        0.500155
FIRE:   83 15:45:24     -242.447395        0.341606
FIRE:   84 15:45:27     -242.449742        0.297895
FIRE:   85 15:45:31     -242.451607        0.293525
FIRE:   86 15:45:35     -242.453076        0.289307
FIRE:   87 15:45:39     -242.454436        0.296564
FIRE:   88 15:45:43     -242.456169        0.392189
FIRE:   89 15:45:46     -242.458823        0.417230
FIRE:   90 15:45:50     -242.462859        0.362556
FIRE:   91 15:45:54     -242.468189        0.283527
FIRE:   92 15:45:58     -242.474090        0.287349
FIRE:   93 15:46:02     -242.480100        0.291740
FIRE:   94 15:46:05     -242.486899        0.305649
FIRE:   95 15:46:09     -242.495849        0.293793
FIRE:   96 15:46:13     -242.507013        0.288838
FIRE:   97 15:46:16     -242.518968        0.281350
FIRE:   98 15:46:20     -242.532764        0.276991
FIRE:   99 15:46:24     -242.549676        0.279248
FIRE:  100 15:46:28     -242.567947        0.284104
FIRE:  101 15:46:31     -242.589399        0.281903
FIRE:  102 15:46:35     -242.612803        0.272086
FIRE:  103 15:46:38     -242.639454        0.270592
FIRE:  104 15:46:42     -242.669285        0.270369
FIRE:  105 15:46:46     -242.703108        0.280629
FIRE:  106 15:46:49     -242.741208        0.502252
FIRE:  107 15:46:53     -242.779988        0.992000
FIRE:  108 15:46:57     -242.796461        2.295156
FIRE:  109 15:47:00     -242.843006        0.241805
FIRE:  110 15:47:04     -242.843467        0.242180
FIRE:  111 15:47:07     -242.844344        0.242827
FIRE:  112 15:47:11     -242.845551        0.243525
FIRE:  113 15:47:14     -242.847086        0.243987
FIRE:  114 15:47:18     -242.849016        0.243964
FIRE:  115 15:47:21     -242.851319        0.243376
FIRE:  116 15:47:25     -242.854039        0.242336
FIRE:  117 15:47:28     -242.857351        0.240978
FIRE:  118 15:47:32     -242.861475        0.239738
FIRE:  119 15:47:35     -242.866630        0.239071
FIRE:  120 15:47:39     -242.872947        0.239004
FIRE:  121 15:47:42     -242.880602        0.238892
FIRE:  122 15:47:46     -242.889858        0.237447
FIRE:  123 15:47:50     -242.900913        0.234989
FIRE:  124 15:47:53     -242.914162        0.233490
FIRE:  125 15:47:57     -242.929889        0.232172
FIRE:  126 15:48:00     -242.948752        0.228161
FIRE:  127 15:48:04     -242.971389        0.224981
FIRE:  128 15:48:07     -242.998456        0.220403
FIRE:  129 15:48:10     -243.030897        0.216483
FIRE:  130 15:48:14     -243.067484        0.278694
FIRE:  131 15:48:17     -243.090493        0.940075
FIRE:  132 15:48:21     -243.113985        0.202906
FIRE:  133 15:48:24     -243.098390        0.879413
FIRE:  134 15:48:28     -243.106747        0.665680
FIRE:  135 15:48:31     -243.115828        0.285605
FIRE:  136 15:48:35     -243.117538        0.231027
FIRE:  137 15:48:38     -243.117714        0.215825
FIRE:  138 15:48:41     -243.118065        0.204622
FIRE:  139 15:48:45     -243.118504        0.204282
FIRE:  140 15:48:48     -243.118986        0.203865
FIRE:  141 15:48:52     -243.119469        0.203403
FIRE:  142 15:48:55     -243.119907        0.202932
FIRE:  143 15:48:59     -243.120346        0.202523
FIRE:  144 15:49:02     -243.120872        0.202195
FIRE:  145 15:49:05     -243.121552        0.202005
FIRE:  146 15:49:09     -243.122540        0.202011
FIRE:  147 15:49:12     -243.123812        0.202222
FIRE:  148 15:49:16     -243.125369        0.202585
FIRE:  149 15:49:19     -243.127168        0.202932
FIRE:  150 15:49:22     -243.129251        0.203038
FIRE:  151 15:49:26     -243.131906        0.202709
FIRE:  152 15:49:29     -243.135262        0.201915
FIRE:  153 15:49:33     -243.139254        0.200937
FIRE:  154 15:49:36     -243.144013        0.200378
FIRE:  155 15:49:40     -243.149958        0.200289
FIRE:  156 15:49:43     -243.157021        0.199680
FIRE:  157 15:49:47     -243.165663        0.197859
FIRE:  158 15:49:50     -243.176016        0.195690
FIRE:  159 15:49:53     -243.188584        0.194971
FIRE:  160 15:49:57     -243.203566        0.192644
FIRE:  161 15:50:00     -243.221398        0.188794
FIRE:  162 15:50:03     -243.242214        0.193622
FIRE:  163 15:50:07     -243.265311        0.383826
FIRE:  164 15:50:10     -243.285206        0.857020
FIRE:  165 15:50:14     -243.295998        0.178991
FIRE:  166 15:50:17     -243.290470        0.722346
FIRE:  167 15:50:20     -243.293431        0.565719
FIRE:  168 15:50:24     -243.297160        0.294959
FIRE:  169 15:50:27     -243.298805        0.178647
FIRE:  170 15:50:31     -243.298849        0.178595
FIRE:  171 15:50:34     -243.298937        0.178501
FIRE:  172 15:50:37     -243.299090        0.178361
FIRE:  173 15:50:41     -243.299288        0.178189
FIRE:  174 15:50:44     -243.299507        0.178003
FIRE:  175 15:50:47     -243.299792        0.177802
FIRE:  176 15:50:51     -243.300099        0.177621
FIRE:  177 15:50:54     -243.300472        0.177453
FIRE:  178 15:50:58     -243.300977        0.177323
FIRE:  179 15:51:01     -243.301591        0.177254
FIRE:  180 15:51:04     -243.302359        0.177275
FIRE:  181 15:51:08     -243.303324        0.177372
FIRE:  182 15:51:11     -243.304530        0.177529
FIRE:  183 15:51:14     -243.305978        0.177649
FIRE:  184 15:51:18     -243.307776        0.177609
FIRE:  185 15:51:21     -243.309992        0.177299
