%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:59:20      -91.800111       34.016032
FIRE:    1 15:59:25     -114.604576       24.400336
FIRE:    2 15:59:30     -132.925967       19.606830
FIRE:    3 15:59:34     -148.331801       16.496758
FIRE:    4 15:59:39     -161.281036       12.417173
FIRE:    5 15:59:43     -172.328275       13.910080
FIRE:    6 15:59:47     -181.933265       14.204550
FIRE:    7 15:59:51     -190.338525       13.861670
FIRE:    8 15:59:55     -197.598672       12.950317
FIRE:    9 16:00:00     -203.735136       11.476177
FIRE:   10 16:00:04     -208.859783        9.856344
FIRE:   11 16:00:08     -213.018917        7.162526
FIRE:   12 16:00:12     -216.064875        5.848008
FIRE:   13 16:00:16     -218.219962        5.612045
FIRE:   14 16:00:20     -219.829867        5.428971
FIRE:   15 16:00:24     -221.191518        4.657102
FIRE:   16 16:00:28     -222.487891        4.080350
FIRE:   17 16:00:32     -223.802997        4.375833
FIRE:   18 16:00:36     -225.149666        4.567407
FIRE:   19 16:00:40     -226.577054        4.469717
FIRE:   20 16:00:43     -228.072637        3.688844
FIRE:   21 16:00:47     -229.572255        2.807138
FIRE:   22 16:00:50     -231.019648        2.629420
FIRE:   23 16:00:53     -232.411963        2.301321
FIRE:   24 16:00:56     -233.698816        2.360510
FIRE:   25 16:00:59     -234.840025        2.200443
FIRE:   26 16:01:01     -235.784635        1.974356
FIRE:   27 16:01:04     -236.532777        1.693592
FIRE:   28 16:01:07     -237.102372        1.858303
FIRE:   29 16:01:09     -237.530775        2.380289
FIRE:   30 16:01:12     -237.905022        2.628420
FIRE:   31 16:01:15     -238.314539        2.256857
FIRE:   32 16:01:18     -238.783016        2.429857
FIRE:   33 16:01:20     -239.280973        2.004768
FIRE:   34 16:01:23     -239.763906        2.303240
FIRE:   35 16:01:25     -240.156073        1.783224
FIRE:   36 16:01:28     -240.428697        1.298931
FIRE:   37 16:01:31     -240.612442        1.880178
FIRE:   38 16:01:33     -240.763900        1.889049
FIRE:   39 16:01:36     -240.908887        1.641680
FIRE:   40 16:01:38     -241.036480        1.274206
FIRE:   41 16:01:40     -241.146306        1.262324
FIRE:   42 16:01:43     -241.234571        1.364902
FIRE:   43 16:01:45     -241.305682        1.439566
FIRE:   44 16:01:48     -241.383901        3.080960
FIRE:   45 16:01:50     -241.315421        4.323561
FIRE:   46 16:01:52     -241.744833        0.590582
FIRE:   47 16:01:55     -241.755471        0.437937
FIRE:   48 16:01:57     -241.771922        0.380805
FIRE:   49 16:01:59     -241.789733        0.379704
FIRE:   50 16:02:02     -241.810110        0.428074
FIRE:   51 16:02:04     -241.836410        0.421867
FIRE:   52 16:02:06     -241.868193        0.367238
FIRE:   53 16:02:09     -241.901314        0.361630
FIRE:   54 16:02:11     -241.937243        0.356625
FIRE:   55 16:02:13     -241.978765        0.354052
FIRE:   56 16:02:16     -242.026757        0.355204
FIRE:   57 16:02:18     -242.078040        0.359571
FIRE:   58 16:02:20     -242.134675        0.360147
FIRE:   59 16:02:23     -242.195456        0.369035
FIRE:   60 16:02:25     -242.260448        0.375482
FIRE:   61 16:02:27     -242.328357        0.380887
FIRE:   62 16:02:30     -242.403570        0.419323
FIRE:   63 16:02:32     -242.486373        0.510401
FIRE:   64 16:02:35     -242.590606        0.568200
FIRE:   65 16:02:37     -242.712869        0.503558
FIRE:   66 16:02:39     -242.819383        0.458205
FIRE:   67 16:02:42     -242.895364        0.616020
FIRE:   68 16:02:44     -242.917408        0.389299
FIRE:   69 16:02:46     -242.924361        0.549539
FIRE:   70 16:02:49     -242.931380        0.391498
FIRE:   71 16:02:51     -242.939847        0.331337
