%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:50:39     -178.089768      119.269600
FIRE:    1 16:50:42     -188.869220       91.678315
FIRE:    2 16:50:46     -196.976916       59.667247
FIRE:    3 16:50:50     -205.218984       40.406326
FIRE:    4 16:50:53     -213.000273       18.041287
FIRE:    5 16:50:57     -210.001255       22.892072
FIRE:    6 16:51:01     -208.707207       80.750283
FIRE:    7 16:51:04     -219.245006       21.370093
FIRE:    8 16:51:07     -219.840637       19.554310
FIRE:    9 16:51:11     -220.422011       11.637134
FIRE:   10 16:51:14     -220.485578        7.984931
FIRE:   11 16:51:18     -220.586345        7.805546
FIRE:   12 16:51:21     -220.715210        7.680660
FIRE:   13 16:51:25     -220.873775        7.574096
FIRE:   14 16:51:28     -221.071295        7.499749
FIRE:   15 16:51:32     -221.305709        7.394076
FIRE:   16 16:51:36     -221.576271        7.364224
FIRE:   17 16:51:39     -221.909961        7.218763
FIRE:   18 16:51:43     -222.307875        7.029513
FIRE:   19 16:51:46     -222.763476        6.769061
FIRE:   20 16:51:49     -223.264175        6.561143
FIRE:   21 16:51:53     -223.835855        6.213346
FIRE:   22 16:51:56     -224.468358        5.999243
FIRE:   23 16:52:00     -225.172785        5.830258
FIRE:   24 16:52:03     -225.990657        6.119825
FIRE:   25 16:52:06     -226.874705        6.955671
FIRE:   26 16:52:10     -227.711880       13.402932
FIRE:   27 16:52:13     -228.580486        7.077124
FIRE:   28 16:52:17     -229.489321        5.671544
FIRE:   29 16:52:20     -230.317370       14.309040
FIRE:   30 16:52:23     -230.633951       17.305983
FIRE:   31 16:52:26     -230.967772       14.333639
FIRE:   32 16:52:29     -231.115107        8.167941
FIRE:   33 16:52:32     -231.135593        6.752612
FIRE:   34 16:52:36     -231.169263        4.685757
FIRE:   35 16:52:39     -231.194400        3.249476
FIRE:   36 16:52:42     -231.215457        4.067674
FIRE:   37 16:52:45     -231.237786        4.215189
FIRE:   38 16:52:49     -231.267244        3.846002
FIRE:   39 16:52:52     -231.301769        3.670056
FIRE:   40 16:52:55     -231.344300        2.574822
FIRE:   41 16:52:58     -231.391394        2.198404
FIRE:   42 16:53:01     -231.440702        3.000544
FIRE:   43 16:53:04     -231.490033        3.332003
FIRE:   44 16:53:07     -231.559807        2.897773
FIRE:   45 16:53:11     -231.647896        2.915725
FIRE:   46 16:53:14     -231.736994        2.071643
FIRE:   47 16:53:17     -231.831575        3.004061
FIRE:   48 16:53:20     -231.948750        2.131594
FIRE:   49 16:53:23     -232.077878        3.185979
FIRE:   50 16:53:26     -232.229248        1.476176
FIRE:   51 16:53:29     -232.394217        1.284882
FIRE:   52 16:53:33     -232.568312        2.313563
FIRE:   53 16:53:36     -232.770131        1.851998
FIRE:   54 16:53:39     -232.978224        1.349801
FIRE:   55 16:53:42     -233.171993        7.059376
FIRE:   56 16:53:45     -233.015381        7.763894
FIRE:   57 16:53:48     -233.205487       19.311602
FIRE:   58 16:53:51     -233.347952       10.758737
FIRE:   59 16:53:54     -233.396822        8.967348
FIRE:   60 16:53:56     -233.441327        1.419931
FIRE:   61 16:54:00     -233.448346        1.625046
FIRE:   62 16:54:03     -233.448895        1.580113
FIRE:   63 16:54:06     -233.450035        1.355442
FIRE:   64 16:54:09     -233.451549        1.191503
FIRE:   65 16:54:12     -233.453479        1.079291
FIRE:   66 16:54:15     -233.455804        0.975793
FIRE:   67 16:54:17     -233.458436        0.914996
FIRE:   68 16:54:20     -233.461200        0.914373
FIRE:   69 16:54:23     -233.464468        0.913462
FIRE:   70 16:54:26     -233.468614        0.995158
FIRE:   71 16:54:29     -233.473834        1.072706
FIRE:   72 16:54:32     -233.480458        0.973515
FIRE:   73 16:54:35     -233.488618        0.908876
