%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:26     -222.318535       31.316749
FIRE:    1 17:40:29     -214.634130      139.649619
FIRE:    2 17:40:32     -223.889462       29.842819
FIRE:    3 17:40:35     -224.979454       30.014067
FIRE:    4 17:40:38     -226.002918       10.623572
FIRE:    5 17:40:41     -225.910881       24.998751
FIRE:    6 17:40:44     -226.089845       20.622800
FIRE:    7 17:40:47     -226.368325       16.925992
FIRE:    8 17:40:49     -226.670890       13.412615
FIRE:    9 17:40:52     -226.947769       10.580339
FIRE:   10 17:40:55     -227.182096        7.458805
FIRE:   11 17:40:58     -227.226294       19.003790
FIRE:   12 17:41:02     -227.256146       20.406951
FIRE:   13 17:41:05     -227.317804       18.260753
FIRE:   14 17:41:08     -227.394773       13.999644
FIRE:   15 17:41:11     -227.467880        8.365283
FIRE:   16 17:41:14     -227.527586        7.123293
FIRE:   17 17:41:17     -227.580777        8.025674
FIRE:   18 17:41:20     -227.633047        9.516725
FIRE:   19 17:41:22     -227.694464        9.864007
FIRE:   20 17:41:25     -227.777486        9.876508
FIRE:   21 17:41:28     -227.885996       10.542774
FIRE:   22 17:41:31     -228.032102       12.067625
FIRE:   23 17:41:34     -228.220519        9.871891
FIRE:   24 17:41:37     -228.434644        7.449555
FIRE:   25 17:41:40     -228.657345        6.112925
FIRE:   26 17:41:44     -228.889346       10.995557
FIRE:   27 17:41:47     -229.192810        9.502153
FIRE:   28 17:41:50     -229.554949        4.738753
FIRE:   29 17:41:52     -229.901580        7.799771
FIRE:   30 17:41:55     -230.296116        8.424002
FIRE:   31 17:41:58     -230.740312        4.950407
FIRE:   32 17:42:01     -231.194290        5.907742
FIRE:   33 17:42:04     -231.694002        2.352025
FIRE:   34 17:42:07     -232.191148        7.859065
FIRE:   35 17:42:10     -232.701739        5.869530
FIRE:   36 17:42:13     -233.268834        5.866117
FIRE:   37 17:42:16     -233.775631        9.561645
FIRE:   38 17:42:19     -234.263542        6.395030
FIRE:   39 17:42:22     -234.746299        2.625817
FIRE:   40 17:42:25     -235.046845       13.080576
FIRE:   41 17:42:29     -234.746145       12.832765
FIRE:   42 17:42:32     -235.000366       11.880011
FIRE:   43 17:42:35     -235.528154        5.146049
FIRE:   44 17:42:38     -235.117584       20.763045
FIRE:   45 17:42:41     -235.277465       18.783190
FIRE:   46 17:42:44     -235.503522       10.868593
FIRE:   47 17:42:47     -235.585250        3.345330
FIRE:   48 17:42:50     -235.586829        3.191075
FIRE:   49 17:42:53     -235.589812        2.904520
FIRE:   50 17:42:56     -235.593892        2.482613
FIRE:   51 17:42:59     -235.598542        1.902982
FIRE:   52 17:43:02     -235.603258        1.290780
FIRE:   53 17:43:05     -235.607075        1.405881
FIRE:   54 17:43:08     -235.609575        2.761997
FIRE:   55 17:43:11     -235.613743        3.004983
FIRE:   56 17:43:14     -235.620718        2.952997
FIRE:   57 17:43:17     -235.630720        1.955788
FIRE:   58 17:43:20     -235.640613        1.280107
FIRE:   59 17:43:23     -235.651031        1.557237
FIRE:   60 17:43:26     -235.664368        1.808630
FIRE:   61 17:43:29     -235.681674        1.386415
FIRE:   62 17:43:32     -235.702205        1.249120
FIRE:   63 17:43:35     -235.723986        2.437299
FIRE:   64 17:43:38     -235.751952        1.217057
FIRE:   65 17:43:41     -235.783472        1.198144
FIRE:   66 17:43:44     -235.819313        1.317289
FIRE:   67 17:43:47     -235.861559        1.118664
FIRE:   68 17:43:50     -235.908608        1.068778
FIRE:   69 17:43:54     -235.962545        1.011901
FIRE:   70 17:43:56     -236.021856        1.230152
FIRE:   71 17:43:59     -236.088625        0.874054
FIRE:   72 17:44:02     -236.161820        0.829650
FIRE:   73 17:44:05     -236.239820        1.838793
FIRE:   74 17:44:08     -236.301499        6.278966
FIRE:   75 17:44:11     -236.218477       17.406908
FIRE:   76 17:44:14     -236.406895        0.738487
FIRE:   77 17:44:17     -236.265088       12.885580
FIRE:   78 17:44:20     -236.318871       11.177702
FIRE:   79 17:44:23     -236.388316        6.403574
FIRE:   80 17:44:26     -236.416590        1.116967
FIRE:   81 17:44:29     -236.416765        1.078944
FIRE:   82 17:44:32     -236.417160        1.002889
FIRE:   83 17:44:35     -236.417730        0.885483
FIRE:   84 17:44:38     -236.418432        0.738676
FIRE:   85 17:44:41     -236.419222        0.738709
FIRE:   86 17:44:44     -236.420055        0.738814
FIRE:   87 17:44:47     -236.421042        0.738953
FIRE:   88 17:44:50     -236.422249        0.739147
FIRE:   89 17:44:53     -236.423675        0.739148
FIRE:   90 17:44:56     -236.425517        0.739130
FIRE:   91 17:44:59     -236.427842        0.738715
FIRE:   92 17:45:02     -236.430759        0.738008
FIRE:   93 17:45:05     -236.434357        0.736915
FIRE:   94 17:45:08     -236.438744        0.735631
FIRE:   95 17:45:11     -236.443986        0.734091
FIRE:   96 17:45:14     -236.450281        0.732326
FIRE:   97 17:45:17     -236.458068        0.730404
FIRE:   98 17:45:20     -236.467478        0.727265
FIRE:   99 17:45:23     -236.478599        0.721242
FIRE:  100 17:45:26     -236.492023        0.711600
FIRE:  101 17:45:29     -236.507881        0.699586
FIRE:  102 17:45:32     -236.526679        0.685994
FIRE:  103 17:45:35     -236.548723        0.671781
FIRE:  104 17:45:38     -236.574606        0.654906
FIRE:  105 17:45:41     -236.604656        0.638528
FIRE:  106 17:45:43     -236.638984        0.627721
FIRE:  107 17:45:46     -236.678532        0.643997
FIRE:  108 17:45:49     -236.723322        1.412133
FIRE:  109 17:45:52     -236.753613        5.377884
FIRE:  110 17:45:55     -236.626240       15.822454
FIRE:  111 17:45:58     -236.828059        1.693802
