%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:48:45     -222.371814       44.467849
FIRE:    1 17:48:48     -229.888968       10.108452
FIRE:    2 17:48:51     -232.785902        7.478980
FIRE:    3 17:48:54     -234.484752        5.025712
FIRE:    4 17:48:57     -235.448093        5.273450
FIRE:    5 17:49:00     -236.198210        5.486434
FIRE:    6 17:49:03     -237.105706        3.915141
FIRE:    7 17:49:06     -237.994405        2.319252
FIRE:    8 17:49:09     -238.637810        2.814401
FIRE:    9 17:49:11     -239.022190        3.014661
FIRE:   10 17:49:14     -239.362394        2.590762
FIRE:   11 17:49:18     -239.793605        2.237855
FIRE:   12 17:49:20     -240.223609        1.835190
FIRE:   13 17:49:23     -240.509635        1.605397
FIRE:   14 17:49:26     -240.684256        1.712152
FIRE:   15 17:49:29     -240.826303        1.243493
FIRE:   16 17:49:31     -240.859885        1.321549
FIRE:   17 17:49:34     -241.041086        1.019110
FIRE:   18 17:49:37     -241.151526        1.330607
FIRE:   19 17:49:40     -241.308556        1.211322
FIRE:   20 17:49:42     -241.419829        0.778410
FIRE:   21 17:49:45     -241.490042        1.308669
FIRE:   22 17:49:48     -241.584733        1.034667
FIRE:   23 17:49:51     -241.665627        0.752164
FIRE:   24 17:49:53     -241.743034        0.870650
FIRE:   25 17:49:56     -241.844591        0.806211
FIRE:   26 17:49:59     -241.959002        0.851150
FIRE:   27 17:50:02     -242.068301        0.820939
FIRE:   28 17:50:05     -242.091376        0.458291
FIRE:   29 17:50:08     -242.108661        0.353720
FIRE:   30 17:50:10     -242.115943        0.492119
FIRE:   31 17:50:13     -242.132591        0.512695
FIRE:   32 17:50:16     -242.156697        0.250621
FIRE:   33 17:50:19     -242.173302        0.320743
FIRE:   34 17:50:21     -242.187362        0.516290
FIRE:   35 17:50:24     -242.208814        0.350942
FIRE:   36 17:50:27     -242.230200        0.288788
FIRE:   37 17:50:30     -242.252222        0.451412
FIRE:   38 17:50:32     -242.281000        0.223852
FIRE:   39 17:50:35     -242.312761        0.402342
FIRE:   40 17:50:38     -242.348427        0.210435
FIRE:   41 17:50:40     -242.391682        0.323233
FIRE:   42 17:50:43     -242.435638        0.496916
FIRE:   43 17:50:46     -242.480209        0.564883
FIRE:   44 17:50:49     -242.497450        1.100687
FIRE:   45 17:50:52     -242.547241        0.174388
FIRE:   46 17:50:54     -242.515699        0.987048
FIRE:   47 17:50:57     -242.531931        0.751392
FIRE:   48 17:51:00     -242.549939        0.324214
FIRE:   49 17:51:02     -242.553909        0.219347
FIRE:   50 17:51:05     -242.554194        0.204098
FIRE:   51 17:51:08     -242.554743        0.174812
FIRE:   52 17:51:10     -242.555423        0.164066
FIRE:   53 17:51:13     -242.556147        0.163923
FIRE:   54 17:51:16     -242.556849        0.163743
FIRE:   55 17:51:18     -242.557528        0.163524
FIRE:   56 17:51:21     -242.558187        0.163283
FIRE:   57 17:51:24     -242.558954        0.163014
FIRE:   58 17:51:26     -242.559985        0.162780
FIRE:   59 17:51:29     -242.561389        0.162604
FIRE:   60 17:51:32     -242.563253        0.162578
FIRE:   61 17:51:35     -242.565447        0.162776
FIRE:   62 17:51:38     -242.567969        0.161555
FIRE:   63 17:51:40     -242.570887        0.159548
FIRE:   64 17:51:43     -242.574528        0.157487
FIRE:   65 17:51:45     -242.579090        0.155440
FIRE:   66 17:51:48     -242.584398        0.153067
FIRE:   67 17:51:51     -242.590672        0.150711
FIRE:   68 17:51:53     -242.598305        0.149315
FIRE:   69 17:51:56     -242.607122        0.147587
FIRE:   70 17:51:59     -242.617585        0.147230
FIRE:   71 17:52:01     -242.629956        0.153455
FIRE:   72 17:52:03     -242.644455        0.151028
FIRE:   73 17:52:05     -242.661388        0.145766
FIRE:   74 17:52:07     -242.680866        0.137145
