%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:47:57     -229.594563        7.353568
FIRE:    1 17:48:00     -232.880966        2.982912
FIRE:    2 17:48:03     -234.072142        3.616657
FIRE:    3 17:48:06     -234.949237        4.510185
FIRE:    4 17:48:08     -236.310120        4.272992
FIRE:    5 17:48:11     -237.883175        3.270443
FIRE:    6 17:48:14     -239.088542        2.130189
FIRE:    7 17:48:17     -239.710846        2.294071
FIRE:    8 17:48:20     -240.097420        3.165966
FIRE:    9 17:48:23     -240.616237        2.869998
FIRE:   10 17:48:25     -241.068066        2.445725
FIRE:   11 17:48:28     -241.265257        1.829307
FIRE:   12 17:48:30     -241.433122        1.332190
FIRE:   13 17:48:33     -241.585281        0.806741
FIRE:   14 17:48:36     -241.635643        1.283885
FIRE:   15 17:48:38     -241.656393        1.159966
FIRE:   16 17:48:41     -241.691708        0.930191
FIRE:   17 17:48:44     -241.731804        0.630195
FIRE:   18 17:48:46     -241.768851        0.593704
FIRE:   19 17:48:49     -241.800503        0.589711
FIRE:   20 17:48:52     -241.830180        0.598648
FIRE:   21 17:48:54     -241.864266        0.713957
FIRE:   22 17:48:57     -241.912676        0.707521
FIRE:   23 17:49:00     -241.977997        0.562319
FIRE:   24 17:49:03     -242.054132        0.549264
FIRE:   25 17:49:05     -242.131560        0.527735
FIRE:   26 17:49:08     -242.210854        0.517221
FIRE:   27 17:49:11     -242.306642        0.496072
FIRE:   28 17:49:14     -242.422851        0.474282
FIRE:   29 17:49:16     -242.541801        0.458831
FIRE:   30 17:49:19     -242.668320        0.552595
FIRE:   31 17:49:22     -242.816378        0.380821
FIRE:   32 17:49:24     -242.961145        0.471087
FIRE:   33 17:49:27     -243.111835        0.311717
FIRE:   34 17:49:29     -243.233484        0.462273
FIRE:   35 17:49:32     -243.338726        0.309642
FIRE:   36 17:49:35     -243.401503        0.502935
FIRE:   37 17:49:37     -243.456405        0.369125
FIRE:   38 17:49:40     -243.487793        0.425634
FIRE:   39 17:49:43     -243.497466        0.205232
FIRE:   40 17:49:46     -243.504748        0.222651
FIRE:   41 17:49:48     -243.511745        0.358649
FIRE:   42 17:49:52     -243.525191        0.245927
FIRE:   43 17:49:54     -243.538549        0.201273
FIRE:   44 17:49:57     -243.550021        0.240807
FIRE:   45 17:50:00     -243.563357        0.194585
FIRE:   46 17:50:02     -243.577571        0.179293
FIRE:   47 17:50:05     -243.592903        0.266641
FIRE:   48 17:50:08     -243.609990        0.168248
FIRE:   49 17:50:10     -243.626945        0.196800
FIRE:   50 17:50:13     -243.645656        0.166862
FIRE:   51 17:50:16     -243.662765        0.236913
FIRE:   52 17:50:19     -243.678075        0.306727
FIRE:   53 17:50:21     -243.689985        0.552696
FIRE:   54 17:50:24     -243.697355        0.156537
FIRE:   55 17:50:27     -243.696039        0.406278
FIRE:   56 17:50:30     -243.697531        0.310402
FIRE:   57 17:50:32     -243.699417        0.133026
FIRE:   58 17:50:35     -243.700580        0.089669
