%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:41:00      -33.194370      132.672704
FIRE:    1 15:41:07      -58.725667       96.271248
FIRE:    2 15:41:14      -86.949404       30.517339
FIRE:    3 15:41:20      -97.714861       57.868757
FIRE:    4 15:41:27     -112.238588       26.765604
FIRE:    5 15:41:33     -124.784272       78.153491
FIRE:    6 15:41:39     -127.974723       87.925362
FIRE:    7 15:41:46     -137.157550       75.690507
FIRE:    8 15:41:52     -149.668983       69.712810
FIRE:    9 15:41:58     -156.145103       97.959251
FIRE:   10 15:42:03     -167.129763       34.752158
FIRE:   11 15:42:09     -169.353977      140.262585
FIRE:   12 15:42:14     -163.509758      153.927123
FIRE:   13 15:42:20     -175.818834      133.920223
FIRE:   14 15:42:25     -177.184136       72.485890
FIRE:   15 15:42:31     -178.112558       54.170245
FIRE:   16 15:42:36     -179.360336       27.234991
FIRE:   17 15:42:42     -180.348343       25.813314
FIRE:   18 15:42:47     -180.756807       23.367726
FIRE:   19 15:42:53     -181.178707      119.256549
FIRE:   20 15:42:58     -181.616136       21.478219
FIRE:   21 15:43:04     -181.805321       31.733162
FIRE:   22 15:43:09     -182.053795       25.916732
FIRE:   23 15:43:15     -182.337364       24.199138
FIRE:   24 15:43:20     -182.558354       18.706620
FIRE:   25 15:43:26     -182.630497       37.328015
FIRE:   26 15:43:31     -182.649054       34.065594
FIRE:   27 15:43:36     -182.681440       29.046417
FIRE:   28 15:43:42     -182.725133       27.141319
FIRE:   29 15:43:47     -182.779728       25.988758
FIRE:   30 15:43:53     -182.841244       20.426611
FIRE:   31 15:43:58     -182.908638       19.217646
FIRE:   32 15:44:04     -182.970559       18.235103
FIRE:   33 15:44:09     -183.026152       18.157474
FIRE:   34 15:44:14     -183.095410       18.264868
FIRE:   35 15:44:20     -183.187184       17.496092
FIRE:   36 15:44:25     -183.309787       17.264881
FIRE:   37 15:44:31     -183.462232       16.994810
FIRE:   38 15:44:36     -183.653248       16.710987
FIRE:   39 15:44:42     -183.895723       20.605749
FIRE:   40 15:44:47     -184.202631       16.611804
FIRE:   41 15:44:52     -184.541892       15.649494
FIRE:   42 15:44:58     -184.925527       21.200939
FIRE:   43 15:45:03     -185.410915       14.060333
FIRE:   44 15:45:09     -185.958050       13.041231
FIRE:   45 15:45:14     -186.597836       11.741592
FIRE:   46 15:45:19     -187.339046        9.775645
FIRE:   47 15:45:25     -188.174861        8.421747
FIRE:   48 15:45:30     -189.142568        8.097458
FIRE:   49 15:45:36     -190.231770        9.683115
FIRE:   50 15:45:41     -191.477803        7.811043
FIRE:   51 15:45:46     -192.864832       16.397749
FIRE:   52 15:45:51     -194.294852       20.758763
FIRE:   53 15:45:56     -195.992101        6.253464
FIRE:   54 15:46:01     -197.648156       23.860045
FIRE:   55 15:46:07     -198.889606       39.236916
FIRE:   56 15:46:12     -201.231597       23.553824
FIRE:   57 15:46:16     -203.071595       26.362051
FIRE:   58 15:46:21     -204.042614       53.323477
FIRE:   59 15:46:26     -204.902337       37.033903
FIRE:   60 15:46:31     -204.276918       72.303688
FIRE:   61 15:46:36     -204.814621       61.968695
FIRE:   62 15:46:41     -205.250416       15.075922
FIRE:   63 15:46:46     -205.062327       37.015811
FIRE:   64 15:46:51     -205.095054       34.747471
FIRE:   65 15:46:55     -205.152961       31.016046
FIRE:   66 15:47:00     -205.222734       22.727175
FIRE:   67 15:47:05     -205.287529       15.834631
FIRE:   68 15:47:10     -205.333438        7.915150
FIRE:   69 15:47:15     -205.345414       15.026115
FIRE:   70 15:47:20     -205.347235       15.191300
FIRE:   71 15:47:25     -205.350898       15.549272
FIRE:   72 15:47:29     -205.356425       15.036939
FIRE:   73 15:47:34     -205.363554       14.379972
FIRE:   74 15:47:39     -205.371275        8.085479
FIRE:   75 15:47:44     -205.375048        6.463586
FIRE:   76 15:47:49     -205.378448        6.467019
FIRE:   77 15:47:54     -205.383602        6.425169
FIRE:   78 15:47:59     -205.390709        6.643128
FIRE:   79 15:48:03     -205.400163        6.781120
FIRE:   80 15:48:08     -205.412490        6.779071
FIRE:   81 15:48:13     -205.428349        6.605762
FIRE:   82 15:48:18     -205.448331        6.357643
FIRE:   83 15:48:23     -205.473424        6.445139
FIRE:   84 15:48:28     -205.500623       11.802872
FIRE:   85 15:48:33     -205.532691       13.841716
FIRE:   86 15:48:38     -205.576341        5.436348
FIRE:   87 15:48:43     -205.624246        6.274179
FIRE:   88 15:48:47     -205.684873        6.010474
FIRE:   89 15:48:52     -205.754734       13.934548
FIRE:   90 15:48:58     -205.842845        6.000346
FIRE:   91 15:49:02     -205.946771        5.737927
FIRE:   92 15:49:07     -206.072170       11.217872
FIRE:   93 15:49:12     -206.217640        5.844794
FIRE:   94 15:49:17     -206.395331        5.612861
FIRE:   95 15:49:22     -206.610641       10.220687
FIRE:   96 15:49:27     -206.855013        6.380456
FIRE:   97 15:49:32     -207.151721        4.347940
FIRE:   98 15:49:37     -207.478172       17.574933
FIRE:   99 15:49:41     -207.841430       17.893197
FIRE:  100 15:49:46     -208.334759        4.500574
FIRE:  101 15:49:51     -208.632191       43.265427
FIRE:  102 15:49:56     -208.869829       34.882901
FIRE:  103 15:50:01     -209.172416       36.804839
FIRE:  104 15:50:05     -209.487329        5.452618
FIRE:  105 15:50:10     -209.142146       58.345361
FIRE:  106 15:50:15     -209.288559       36.133453
FIRE:  107 15:50:20     -209.470637       25.261349
FIRE:  108 15:50:25     -209.569825        6.467448
FIRE:  109 15:50:30     -209.571097        6.440392
FIRE:  110 15:50:34     -209.573686        6.390482
FIRE:  111 15:50:39     -209.577524        6.373465
FIRE:  112 15:50:44     -209.582679        6.477469
FIRE:  113 15:50:49     -209.588777        6.733882
FIRE:  114 15:50:54     -209.595379        7.022220
FIRE:  115 15:50:59     -209.603188        7.190786
FIRE:  116 15:51:04     -209.613234        7.474401
FIRE:  117 15:51:08     -209.626438        8.077819
FIRE:  118 15:51:13     -209.644073        8.204092
FIRE:  119 15:51:18     -209.666578        8.869389
FIRE:  120 15:51:23     -209.695576        9.023172
FIRE:  121 15:51:28     -209.732470       12.904441
FIRE:  122 15:51:33     -209.786999       11.371464
FIRE:  123 15:51:38     -209.837953        7.807812
FIRE:  124 15:51:42     -209.827753       36.833155
FIRE:  125 15:51:47     -209.848415       29.870696
FIRE:  126 15:51:52     -209.875855       15.023038
FIRE:  127 15:51:57     -209.890464        6.650169
FIRE:  128 15:52:02     -209.895004        6.934158
FIRE:  129 15:52:07     -209.895531       10.629572
FIRE:  130 15:52:11     -209.896145       10.570231
FIRE:  131 15:52:16     -209.897395       10.446877
FIRE:  132 15:52:21     -209.899238       10.283669
FIRE:  133 15:52:26     -209.901628       10.121854
FIRE:  134 15:52:31     -209.904568        9.154595
FIRE:  135 15:52:35     -209.907726        8.051540
FIRE:  136 15:52:40     -209.911104        7.114477
FIRE:  137 15:52:45     -209.915052        6.281558
FIRE:  138 15:52:50     -209.919659        5.371097
FIRE:  139 15:52:55     -209.924967        4.484449
FIRE:  140 15:52:59     -209.929836        6.288148
FIRE:  141 15:53:04     -209.935627        7.574341
FIRE:  142 15:53:09     -209.943392        8.401599
FIRE:  143 15:53:14     -209.954008        8.375329
FIRE:  144 15:53:19     -209.968002        7.317459
FIRE:  145 15:53:24     -209.985287        5.754910
FIRE:  146 15:53:28     -210.003799        5.416275
FIRE:  147 15:53:33     -210.025778        6.643059
FIRE:  148 15:53:38     -210.053722        7.204748
FIRE:  149 15:53:43     -210.089476        5.994789
FIRE:  150 15:53:48     -210.132994        3.379895
FIRE:  151 15:53:53     -210.181908        7.632844
FIRE:  152 15:53:57     -210.244750        6.521503
FIRE:  153 15:54:02     -210.318889        6.441841
FIRE:  154 15:54:07     -210.407921        7.044083
FIRE:  155 15:54:12     -210.516584        6.494316
FIRE:  156 15:54:17     -210.645208        5.374347
FIRE:  157 15:54:22     -210.798509        5.035490
FIRE:  158 15:54:26     -210.979468        8.632766
FIRE:  159 15:54:31     -211.186706        8.235244
FIRE:  160 15:54:36     -211.446410        4.217104
FIRE:  161 15:54:41     -211.705588       28.211749
FIRE:  162 15:54:46     -212.001244        7.128451
FIRE:  163 15:54:51     -212.333354       22.934505
FIRE:  164 15:54:56     -212.342479       44.106912
FIRE:  165 15:55:01     -212.703038       22.914410
FIRE:  166 15:55:05     -212.724929       30.055505
FIRE:  167 15:55:10     -212.774567       24.084034
FIRE:  168 15:55:15     -212.840611       16.027362
FIRE:  169 15:55:20     -212.848749        6.612802
FIRE:  170 15:55:25     -212.850065        6.380152
FIRE:  171 15:55:30     -212.852654        5.943142
FIRE:  172 15:55:34     -212.856382        5.578573
FIRE:  173 15:55:39     -212.861362        5.966605
FIRE:  174 15:55:44     -212.867613        5.430512
FIRE:  175 15:55:49     -212.874676        4.810852
FIRE:  176 15:55:54     -212.882265        4.773798
FIRE:  177 15:55:59     -212.890183        4.712942
FIRE:  178 15:56:04     -212.899220        4.734516
FIRE:  179 15:56:09     -212.910868        4.786287
FIRE:  180 15:56:13     -212.924884        9.925901
FIRE:  181 15:56:18     -212.945107        4.890202
FIRE:  182 15:56:23     -212.968665        4.931349
FIRE:  183 15:56:28     -212.997992        4.748307
FIRE:  184 15:56:33     -213.031727        5.734688
FIRE:  185 15:56:37     -213.076693        6.270064
FIRE:  186 15:56:42     -213.136223        6.546525
FIRE:  187 15:56:47     -213.210230        8.061844
FIRE:  188 15:56:52     -213.299240       13.585208
FIRE:  189 15:56:56     -213.376362       12.471230
FIRE:  190 15:57:01     -213.383205        6.742787
FIRE:  191 15:57:06     -213.391233        4.155689
FIRE:  192 15:57:11     -213.400073        3.394066
FIRE:  193 15:57:16     -213.408847        3.305845
FIRE:  194 15:57:20     -213.418410        3.888996
FIRE:  195 15:57:25     -213.429641        4.494342
FIRE:  196 15:57:30     -213.443240        4.706487
FIRE:  197 15:57:34     -213.461446        4.774127
FIRE:  198 15:57:39     -213.484126        4.611435
FIRE:  199 15:57:44     -213.513189        4.244140
FIRE:  200 15:57:48     -213.549798        3.307503
