%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:56:22     -236.301083       24.207779
FIRE:    1 16:56:25     -239.216486        4.977018
FIRE:    2 16:56:27     -240.213870        2.665667
FIRE:    3 16:56:29     -240.730888        2.072429
FIRE:    4 16:56:31     -241.119305        2.739994
FIRE:    5 16:56:33     -241.565869        2.908080
FIRE:    6 16:56:36     -241.905174        2.237222
FIRE:    7 16:56:38     -242.079663        1.804539
FIRE:    8 16:56:40     -242.248142        1.813073
FIRE:    9 16:56:42     -242.454897        1.756322
FIRE:   10 16:56:44     -242.590825        1.306308
FIRE:   11 16:56:46     -242.660686        1.268357
FIRE:   12 16:56:48     -242.754764        1.191647
FIRE:   13 16:56:50     -242.834517        1.097969
FIRE:   14 16:56:53     -242.906836        0.964196
FIRE:   15 16:56:55     -242.991590        0.808568
FIRE:   16 16:56:57     -243.078627        0.665461
FIRE:   17 16:56:59     -243.139539        0.559969
FIRE:   18 16:57:01     -243.182355        0.638588
FIRE:   19 16:57:03     -243.236840        0.702996
FIRE:   20 16:57:05     -243.294616        0.510012
FIRE:   21 16:57:07     -243.333001        0.556769
FIRE:   22 16:57:09     -243.385600        0.647862
FIRE:   23 16:57:12     -243.441358        0.434666
FIRE:   24 16:57:14     -243.495799        0.428643
FIRE:   25 16:57:17     -243.551820        0.444038
FIRE:   26 16:57:20     -243.607204        0.439108
FIRE:   27 16:57:22     -243.652894        0.533474
FIRE:   28 16:57:25     -243.664607        0.302070
FIRE:   29 16:57:28     -243.672547        0.285067
FIRE:   30 16:57:31     -243.675750        0.399441
FIRE:   31 16:57:34     -243.685555        0.370985
FIRE:   32 16:57:36     -243.698869        0.231880
FIRE:   33 16:57:39     -243.705866        0.218638
FIRE:   34 16:57:42     -243.711986        0.324518
FIRE:   35 16:57:44     -243.724269        0.201282
FIRE:   36 16:57:47     -243.734468        0.204629
FIRE:   37 16:57:49     -243.745896        0.276164
FIRE:   38 16:57:52     -243.763027        0.163853
FIRE:   39 16:57:54     -243.776736        0.289170
FIRE:   40 16:57:57     -243.794744        0.182064
FIRE:   41 16:58:00     -243.811261        0.245858
FIRE:   42 16:58:02     -243.826506        0.302952
FIRE:   43 16:58:04     -243.842649        0.385376
FIRE:   44 16:58:06     -243.850239        0.124368
FIRE:   45 16:58:08     -243.849274        0.264318
FIRE:   46 16:58:10     -243.850612        0.215017
FIRE:   47 16:58:12     -243.852410        0.126300
FIRE:   48 16:58:14     -243.853661        0.109567
FIRE:   49 16:58:16     -243.854012        0.110811
FIRE:   50 16:58:18     -243.854099        0.107880
FIRE:   51 16:58:20     -243.854253        0.107729
FIRE:   52 16:58:22     -243.854472        0.107527
FIRE:   53 16:58:25     -243.854757        0.107210
FIRE:   54 16:58:27     -243.855064        0.106880
FIRE:   55 16:58:29     -243.855371        0.106458
FIRE:   56 16:58:31     -243.855657        0.106030
FIRE:   57 16:58:33     -243.856051        0.105474
FIRE:   58 16:58:35     -243.856490        0.104874
FIRE:   59 16:58:37     -243.857038        0.104164
FIRE:   60 16:58:39     -243.857762        0.103393
FIRE:   61 16:58:41     -243.858684        0.102552
FIRE:   62 16:58:42     -243.859802        0.101574
FIRE:   63 16:58:45     -243.861096        0.100411
FIRE:   64 16:58:47     -243.862654        0.099107
