%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:17:17     -189.436380       43.250801
FIRE:    1 17:17:22     -207.125838       16.914240
FIRE:    2 17:17:25     -211.795279       10.375243
FIRE:    3 17:17:29     -214.973589        7.020450
FIRE:    4 17:17:32     -217.307026        5.971000
FIRE:    5 17:17:36     -219.506882        6.690412
FIRE:    6 17:17:39     -221.502878        5.366256
FIRE:    7 17:17:42     -223.345421        5.817833
FIRE:    8 17:17:45     -224.998976        6.542688
FIRE:    9 17:17:48     -226.559594       27.636627
FIRE:   10 17:17:51     -227.413702       14.951691
FIRE:   11 17:17:55     -227.513811        9.211732
FIRE:   12 17:17:58     -228.744600       20.575657
FIRE:   13 17:18:01     -229.470545        7.044606
FIRE:   14 17:18:04     -229.361311       16.783382
FIRE:   15 17:18:07     -229.862844        8.966909
FIRE:   16 17:18:10     -229.899452        4.380023
FIRE:   17 17:18:13     -229.933626       11.927379
FIRE:   18 17:18:16     -230.027703        4.382018
FIRE:   19 17:18:19     -230.138560        4.769406
FIRE:   20 17:18:22     -230.242047        4.314132
FIRE:   21 17:18:25     -230.352246        4.373576
FIRE:   22 17:18:29     -230.480585        5.054161
FIRE:   23 17:18:32     -230.619255       13.126410
FIRE:   24 17:18:35     -230.804733        4.271129
FIRE:   25 17:18:38     -230.978191        5.748391
FIRE:   26 17:18:41     -231.239563        4.123053
FIRE:   27 17:18:44     -231.509752       12.146863
FIRE:   28 17:18:47     -231.805517        8.880502
FIRE:   29 17:18:50     -232.171670        3.951010
FIRE:   30 17:18:53     -232.503868       12.135553
FIRE:   31 17:18:56     -232.914987       13.906136
FIRE:   32 17:19:00     -232.987546        3.650344
FIRE:   33 17:19:03     -233.069120        3.625249
FIRE:   34 17:19:06     -233.104018        8.711248
FIRE:   35 17:19:09     -233.117661        3.632969
FIRE:   36 17:19:12     -233.125339        3.607272
FIRE:   37 17:19:15     -233.135692        3.598928
FIRE:   38 17:19:18     -233.147383        3.559856
FIRE:   39 17:19:21     -233.161355        3.535929
FIRE:   40 17:19:25     -233.178925        3.513875
FIRE:   41 17:19:28     -233.199587        3.490202
FIRE:   42 17:19:31     -233.224417        3.483534
FIRE:   43 17:19:34     -233.254796        3.454901
FIRE:   44 17:19:37     -233.293247        3.433707
FIRE:   45 17:19:41     -233.340165        4.617048
FIRE:   46 17:19:44     -233.393444        3.379069
FIRE:   47 17:19:47     -233.460937        3.338118
FIRE:   48 17:19:50     -233.540252        5.915538
FIRE:   49 17:19:53     -233.634131        3.880906
FIRE:   50 17:19:56     -233.743519        3.301578
FIRE:   51 17:19:59     -233.873415        8.918202
FIRE:   52 17:20:02     -233.943671        5.133823
FIRE:   53 17:20:06     -234.111404        3.405880
FIRE:   54 17:20:09     -234.340752        5.972986
FIRE:   55 17:20:12     -234.337900       16.541237
FIRE:   56 17:20:15     -234.549875       12.338597
FIRE:   57 17:20:18     -234.574574        6.584349
FIRE:   58 17:20:22     -234.583742        4.311424
FIRE:   59 17:20:25     -234.595806        4.776672
FIRE:   60 17:20:28     -234.609647        3.701869
FIRE:   61 17:20:31     -234.627436        3.477333
FIRE:   62 17:20:34     -234.635859        2.934513
FIRE:   63 17:20:37     -234.636407        9.251393
FIRE:   64 17:20:40     -234.641123        9.325648
FIRE:   65 17:20:43     -234.648910        6.597214
FIRE:   66 17:20:46     -234.652375        2.663782
FIRE:   67 17:20:50     -234.652836        2.661424
FIRE:   68 17:20:53     -234.654569        2.661252
FIRE:   69 17:20:56     -234.656784        2.671812
FIRE:   70 17:20:59     -234.660162        2.671651
FIRE:   71 17:21:02     -234.663693        2.640157
FIRE:   72 17:21:05     -234.666896        2.646452
FIRE:   73 17:21:08     -234.671436        2.642323
FIRE:   74 17:21:12     -234.677929        2.633352
