%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:45:00      -58.475888       67.882244
FIRE:    1 15:45:07      -89.700507       41.323950
FIRE:    2 15:45:13     -111.280050       21.617347
FIRE:    3 15:45:19     -128.007855       17.997954
FIRE:    4 15:45:25     -141.526236       17.135107
FIRE:    5 15:45:32     -152.342866       15.711302
FIRE:    6 15:45:38     -161.252225       13.361744
FIRE:    7 15:45:44     -168.962249       15.972321
FIRE:    8 15:45:50     -176.012165       17.601266
FIRE:    9 15:45:56     -182.552180       18.287289
FIRE:   10 15:46:02     -188.639039       15.863157
FIRE:   11 15:46:07     -194.099065       12.214952
FIRE:   12 15:46:13     -198.876467        9.526973
FIRE:   13 15:46:18     -202.666158        7.246591
FIRE:   14 15:46:23     -205.340632        5.611986
FIRE:   15 15:46:29     -207.157424        4.873877
FIRE:   16 15:46:34     -208.495999        4.870819
FIRE:   17 15:46:39     -209.718146        5.716230
FIRE:   18 15:46:44     -210.997608        5.902828
FIRE:   19 15:46:49     -212.381281        5.621659
FIRE:   20 15:46:54     -213.856991        4.667503
FIRE:   21 15:46:58     -215.279137        3.479202
FIRE:   22 15:47:03     -216.575620        3.126413
FIRE:   23 15:47:07     -217.731656        3.344632
FIRE:   24 15:47:12     -218.839546        3.568451
FIRE:   25 15:47:17     -220.056648        3.409303
FIRE:   26 15:47:21     -221.413188        2.774217
FIRE:   27 15:47:26     -222.784534        2.617162
FIRE:   28 15:47:31     -223.956078        2.525604
FIRE:   29 15:47:35     -224.804417        2.621738
FIRE:   30 15:47:40     -225.419373        2.854183
FIRE:   31 15:47:45     -226.013951        2.948917
FIRE:   32 15:47:49     -226.706226        2.568040
FIRE:   33 15:47:54     -227.428574        2.296466
FIRE:   34 15:47:58     -228.111812        2.828374
FIRE:   35 15:48:03     -228.779761        3.657718
FIRE:   36 15:48:07     -229.538739        3.195004
FIRE:   37 15:48:12     -230.395567        3.041893
FIRE:   38 15:48:16     -231.262419        3.250120
FIRE:   39 15:48:20     -232.065836        3.506479
FIRE:   40 15:48:25     -232.748350        2.943356
FIRE:   41 15:48:29     -233.195332        3.993190
FIRE:   42 15:48:33     -233.524130        5.147241
FIRE:   43 15:48:38     -233.897214        3.892546
FIRE:   44 15:48:42     -234.191136        2.328770
FIRE:   45 15:48:46     -234.348845        2.757507
FIRE:   46 15:48:50     -234.950597        3.103985
FIRE:   47 15:48:54     -235.031228        4.666560
FIRE:   48 15:48:58     -235.576103        1.358988
FIRE:   49 15:49:02     -235.624644        1.366679
FIRE:   50 15:49:07     -235.694023        1.384318
FIRE:   51 15:49:11     -235.766451        1.393734
FIRE:   52 15:49:15     -235.854606        1.398308
FIRE:   53 15:49:19     -235.971933        1.370966
FIRE:   54 15:49:23     -236.107883        1.372016
FIRE:   55 15:49:27     -236.243088        1.376439
FIRE:   56 15:49:31     -236.396739        1.331595
FIRE:   57 15:49:35     -236.589543        1.260319
FIRE:   58 15:49:39     -236.805752        1.170606
FIRE:   59 15:49:43     -237.045606        1.081327
FIRE:   60 15:49:47     -237.333869        0.889262
FIRE:   61 15:49:51     -237.633999        0.750657
FIRE:   62 15:49:55     -237.931409        0.620514
FIRE:   63 15:49:59     -238.176549        0.741694
FIRE:   64 15:50:03     -238.401093        0.765595
FIRE:   65 15:50:06     -238.597253        0.578550
FIRE:   66 15:50:10     -238.755466        0.837926
FIRE:   67 15:50:14     -238.902406        0.746944
FIRE:   68 15:50:17     -239.039233        0.611261
FIRE:   69 15:50:21     -239.172310        0.611590
FIRE:   70 15:50:25     -239.298060        0.427172
FIRE:   71 15:50:28     -239.404399        0.781761
