%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -101.755801       81.178241
FIRE:    1 16:46:52     -148.563199      300.231032
FIRE:    2 16:46:55     -178.364685       65.578291
FIRE:    3 16:46:59     -191.129703       25.019191
FIRE:    4 16:47:02     -196.666082       33.494547
FIRE:    5 16:47:06     -205.714265       19.202578
FIRE:    6 16:47:09     -198.795550       16.128676
FIRE:    7 16:47:13     -197.067594       11.614981
FIRE:    8 16:47:16     -179.370853       86.649849
FIRE:    9 16:47:20     -206.855320       27.299012
FIRE:   10 16:47:23     -216.021795       12.109996
FIRE:   11 16:47:26     -216.899439       25.565736
FIRE:   12 16:47:29     -217.782347       42.528630
FIRE:   13 16:47:33     -217.676908       13.408223
FIRE:   14 16:47:36     -217.768923       17.099365
FIRE:   15 16:47:39     -218.029636       29.419477
FIRE:   16 16:47:43     -218.513885       24.910424
FIRE:   17 16:47:46     -218.634831       22.996943
FIRE:   18 16:47:50     -218.685105       22.388783
FIRE:   19 16:47:53     -218.790303       26.507708
FIRE:   20 16:47:56     -218.964792       37.117463
FIRE:   21 16:47:59     -219.104756       23.625089
FIRE:   22 16:48:03     -218.942924       59.921419
FIRE:   23 16:48:06     -219.007696       33.633318
FIRE:   24 16:48:09     -219.049174       13.315808
FIRE:   25 16:48:13     -219.088942       82.349706
FIRE:   26 16:48:16     -219.219737       23.891049
FIRE:   27 16:48:19     -219.222896       21.099281
FIRE:   28 16:48:23     -219.228313       19.890773
FIRE:   29 16:48:26     -219.236714       26.895829
FIRE:   30 16:48:29     -219.245400        8.153940
FIRE:   31 16:48:33     -219.244699       28.957609
FIRE:   32 16:48:36     -219.245817       24.444849
FIRE:   33 16:48:39     -219.247660       22.620026
FIRE:   34 16:48:42     -219.250358       26.859559
FIRE:   35 16:48:46     -219.253582       13.106704
FIRE:   36 16:48:49     -219.254986        9.342859
FIRE:   37 16:48:52     -219.256061       13.588415
FIRE:   38 16:48:56     -219.256719       21.282962
FIRE:   39 16:48:59     -219.258079       21.438804
FIRE:   40 16:49:02     -219.260755       21.054134
FIRE:   41 16:49:05     -219.264988       15.908916
FIRE:   42 16:49:09     -219.269419        7.505303
FIRE:   43 16:49:12     -219.272555       15.243032
FIRE:   44 16:49:15     -219.276525       17.034156
FIRE:   45 16:49:18     -219.283237       16.640530
FIRE:   46 16:49:21     -219.292340        7.504820
FIRE:   47 16:49:25     -219.299666       21.075334
FIRE:   48 16:49:28     -219.311116       14.685656
FIRE:   49 16:49:32     -219.322610       18.801360
FIRE:   50 16:49:35     -219.338074       17.984505
FIRE:   51 16:49:38     -219.351871       22.311010
FIRE:   52 16:49:41     -219.374924       16.577587
FIRE:   53 16:49:44     -219.397538       31.213921
FIRE:   54 16:49:48     -219.431712       14.860732
FIRE:   55 16:49:51     -219.469418        7.512127
FIRE:   56 16:49:54     -219.514208       15.273960
FIRE:   57 16:49:57     -219.558691       46.603936
FIRE:   58 16:50:01     -219.600169       18.970083
FIRE:   59 16:50:04     -219.657440       22.009538
FIRE:   60 16:50:07     -219.775689       24.796938
FIRE:   61 16:50:11     -219.730987       28.810217
FIRE:   62 16:50:14     -219.888849       25.740362
FIRE:   63 16:50:17     -219.823792       52.679453
FIRE:   64 16:50:20     -219.965335       77.630601
FIRE:   65 16:50:24     -220.108633       49.793235
FIRE:   66 16:50:27     -220.139648       10.650474
FIRE:   67 16:50:30     -220.029603       34.328171
FIRE:   68 16:50:34     -220.041053       34.482842
FIRE:   69 16:50:37     -220.063382       31.086797
FIRE:   70 16:50:40     -220.096679       34.060591
FIRE:   71 16:50:43     -220.134976       26.855180
FIRE:   72 16:50:47     -220.170708       15.614575
FIRE:   73 16:50:50     -220.191107       11.507830
