%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:57:21      -97.477848       27.822728
FIRE:    1 15:57:27     -119.075695       20.014202
FIRE:    2 15:57:33     -136.058050       16.532550
FIRE:    3 15:57:39     -150.386363       14.478882
FIRE:    4 15:57:45     -162.576148       14.081922
FIRE:    5 15:57:51     -173.073785       14.399172
FIRE:    6 15:57:57     -182.203926       15.642304
FIRE:    7 15:58:02     -190.088186       13.877119
FIRE:    8 15:58:07     -196.702033       10.328283
FIRE:    9 15:58:12     -202.212991        9.268677
FIRE:   10 15:58:17     -206.824612        8.357971
FIRE:   11 15:58:22     -210.435514        6.466107
FIRE:   12 15:58:27     -212.986739        4.002777
FIRE:   13 15:58:31     -214.674161        4.174587
FIRE:   14 15:58:35     -215.833729        4.381120
FIRE:   15 15:58:38     -216.791104        4.160355
FIRE:   16 15:58:43     -217.682018        4.426044
FIRE:   17 15:58:48     -218.609365        4.293775
FIRE:   18 15:58:52     -219.698063        4.169905
FIRE:   19 15:58:56     -220.937801        3.968837
FIRE:   20 15:59:01     -222.293398        3.855844
FIRE:   21 15:59:05     -223.726314        3.622644
FIRE:   22 15:59:10     -225.213715        2.942686
FIRE:   23 15:59:14     -226.725244        3.057205
FIRE:   24 15:59:19     -228.198036        3.051728
FIRE:   25 15:59:23     -229.502679        2.849517
FIRE:   26 15:59:27     -230.499909        2.564262
FIRE:   27 15:59:32     -231.150772        3.857596
FIRE:   28 15:59:36     -231.624053        5.268642
FIRE:   29 15:59:40     -232.153837        5.081071
FIRE:   30 15:59:44     -232.800247        3.054499
FIRE:   31 15:59:49     -233.514720        2.414115
FIRE:   32 15:59:52     -234.216515        2.725389
FIRE:   33 15:59:55     -234.906750        2.773996
FIRE:   34 15:59:58     -235.565465        2.460982
FIRE:   35 16:00:01     -236.113784        1.887069
FIRE:   36 16:00:04     -236.498822        2.027449
FIRE:   37 16:00:07     -236.774078        2.761002
FIRE:   38 16:00:10     -237.064294        2.214501
FIRE:   39 16:00:13     -237.387082        1.758334
FIRE:   40 16:00:16     -237.733340        1.634201
FIRE:   41 16:00:19     -238.125200        1.892470
FIRE:   42 16:00:21     -238.559262        1.412638
FIRE:   43 16:00:24     -238.950706        1.394102
FIRE:   44 16:00:27     -239.226861        1.531827
FIRE:   45 16:00:30     -239.434032        1.709858
FIRE:   46 16:00:33     -239.634602        1.341217
FIRE:   47 16:00:37     -239.807029        1.053836
FIRE:   48 16:00:40     -239.930542        1.709103
FIRE:   49 16:00:43     -240.074805        1.912727
FIRE:   50 16:00:47     -240.273993        1.298682
FIRE:   51 16:00:49     -240.462234        1.458353
FIRE:   52 16:00:51     -240.571403        1.420897
FIRE:   53 16:00:54     -240.626392        1.504903
FIRE:   54 16:00:56     -240.507442        3.312622
FIRE:   55 16:00:59     -240.687019        2.958710
FIRE:   56 16:01:01     -241.002701        1.162546
FIRE:   57 16:01:03     -241.031830        0.821405
FIRE:   58 16:01:06     -241.067232        0.479877
FIRE:   59 16:01:09     -241.090219        0.499041
FIRE:   60 16:01:13     -241.111430        0.949123
FIRE:   61 16:01:16     -241.151855        0.947294
FIRE:   62 16:01:19     -241.208666        0.499202
FIRE:   63 16:01:22     -241.261725        0.466964
FIRE:   64 16:01:25     -241.311451        0.613803
FIRE:   65 16:01:28     -241.378242        0.633632
FIRE:   66 16:01:32     -241.465256        0.463414
FIRE:   67 16:01:35     -241.547488        0.545385
FIRE:   68 16:01:38     -241.646347        0.483346
FIRE:   69 16:01:41     -241.753738        0.409255
FIRE:   70 16:01:44     -241.866153        0.481963
FIRE:   71 16:01:46     -241.986990        0.502845
