%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:54:48     -136.473687      106.334108
FIRE:    1 16:54:51     -169.772246       98.251346
FIRE:    2 16:54:55     -186.263488       38.436555
FIRE:    3 16:54:58     -194.227733       46.367208
FIRE:    4 16:55:01     -198.030321       64.679794
FIRE:    5 16:55:03     -203.170651       35.973160
FIRE:    6 16:55:06     -205.584149       83.221818
FIRE:    7 16:55:08     -211.855467       51.955183
FIRE:    8 16:55:11     -210.522945       16.542286
FIRE:    9 16:55:13     -193.919750      287.750640
FIRE:   10 16:55:15     -214.664992       90.300969
FIRE:   11 16:55:18     -217.077218       17.087758
FIRE:   12 16:55:20     -217.261972       30.820769
FIRE:   13 16:55:22     -217.813954       22.270395
FIRE:   14 16:55:25     -218.306143       21.576327
FIRE:   15 16:55:28     -218.933865       24.299978
FIRE:   16 16:55:31     -219.396902       20.725949
FIRE:   17 16:55:34     -219.825941       13.257840
FIRE:   18 16:55:37     -220.143597        7.889869
FIRE:   19 16:55:40     -220.681913        9.473644
FIRE:   20 16:55:43     -221.431065       10.840171
FIRE:   21 16:55:46     -222.259136        7.541309
FIRE:   22 16:55:48     -222.341347       38.910305
FIRE:   23 16:55:51     -222.573458       29.743001
FIRE:   24 16:55:54     -222.841190       15.693273
FIRE:   25 16:55:57     -223.048757        7.546523
FIRE:   26 16:55:59     -223.142439        7.548326
FIRE:   27 16:56:02     -223.197802        7.531534
FIRE:   28 16:56:05     -223.259284        8.977319
FIRE:   29 16:56:08     -223.348097        8.197120
FIRE:   30 16:56:11     -223.487381        8.459112
FIRE:   31 16:56:13     -223.680010        8.771425
FIRE:   32 16:56:16     -223.943114        7.260675
FIRE:   33 16:56:19     -224.257107        7.130422
FIRE:   34 16:56:22     -224.595359        7.120582
FIRE:   35 16:56:25     -224.874980       11.286673
FIRE:   36 16:56:27     -225.204809       15.717911
FIRE:   37 16:56:30     -225.734308        6.766786
FIRE:   38 16:56:33     -226.179842        6.688444
FIRE:   39 16:56:36     -226.670561        9.449099
FIRE:   40 16:56:38     -227.335659        6.487528
FIRE:   41 16:56:41     -227.981674       10.401790
FIRE:   42 16:56:44     -228.763354        9.007143
FIRE:   43 16:56:46     -229.498818        9.373896
FIRE:   44 16:56:48     -230.390105        7.294406
FIRE:   45 16:56:51     -231.083784       17.860601
FIRE:   46 16:56:54     -232.082660       10.049718
FIRE:   47 16:56:56     -233.063154        3.967603
FIRE:   48 16:56:59     -233.500309       24.604242
FIRE:   49 16:57:01     -233.947905        3.335773
FIRE:   50 16:57:04     -233.954858        3.325775
FIRE:   51 16:57:06     -233.969291        3.310173
FIRE:   52 16:57:09     -233.987957        3.289337
FIRE:   53 16:57:12     -234.008926        3.259226
FIRE:   54 16:57:15     -234.035577        3.218003
FIRE:   55 16:57:18     -234.068391        3.172011
FIRE:   56 16:57:21     -234.104385        3.121493
FIRE:   57 16:57:23     -234.144942        3.055820
FIRE:   58 16:57:26     -234.193878        2.961438
FIRE:   59 16:57:28     -234.253474        2.868420
FIRE:   60 16:57:30     -234.322809        2.783174
FIRE:   61 16:57:33     -234.405985        2.767619
FIRE:   62 16:57:35     -234.504273        2.668727
FIRE:   63 16:57:37     -234.617214        2.544570
FIRE:   64 16:57:39     -234.748931        2.404424
FIRE:   65 16:57:42     -234.899007        2.201920
FIRE:   66 16:57:44     -235.068561        2.025700
FIRE:   67 16:57:46     -235.248116        3.134176
FIRE:   68 16:57:48     -235.452853        4.981296
FIRE:   69 16:57:51     -235.635984        4.873502
FIRE:   70 16:57:53     -235.887968        2.396034
FIRE:   71 16:57:56     -236.094591        2.061302
FIRE:   72 16:57:59     -236.220868       14.436157
FIRE:   73 16:58:01     -236.262675        5.634989
