%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -219.973034      292.286835
FIRE:    1 17:40:30     -228.974320       17.207546
FIRE:    2 17:40:33     -227.347131       40.472478
FIRE:    3 17:40:36     -231.247701       11.333925
FIRE:    4 17:40:39     -233.330711        6.191423
FIRE:    5 17:40:42     -234.097717        4.617287
FIRE:    6 17:40:46     -226.568039      236.424849
FIRE:    7 17:40:49     -235.558972       15.410876
FIRE:    8 17:40:52     -234.787974       15.048982
FIRE:    9 17:40:55     -215.405479       37.928864
FIRE:   10 17:40:58     -225.803183       35.720950
FIRE:   11 17:41:01     -226.151963       36.356377
FIRE:   12 17:41:05     -226.800786       30.330648
FIRE:   13 17:41:08     -227.310544       12.664027
FIRE:   14 17:41:11     -227.321972       17.462342
FIRE:   15 17:41:14     -227.341998       17.683715
FIRE:   16 17:41:17     -227.381502       16.584954
FIRE:   17 17:41:20     -227.433882       12.889116
FIRE:   18 17:41:23     -227.488257       11.477682
FIRE:   19 17:41:26     -227.544256        8.568568
FIRE:   20 17:41:29     -227.600716        8.049853
FIRE:   21 17:41:32     -227.657460        8.177492
FIRE:   22 17:41:35     -227.717714        9.865975
FIRE:   23 17:41:38     -227.779328       13.375065
FIRE:   24 17:41:41     -227.856735       14.124765
FIRE:   25 17:41:44     -227.968645       13.646884
FIRE:   26 17:41:48     -228.116703       11.399994
FIRE:   27 17:41:51     -228.286191        7.895708
FIRE:   28 17:41:54     -228.459627        6.401348
FIRE:   29 17:41:57     -228.653528        6.839808
FIRE:   30 17:42:00     -228.899875        6.668442
FIRE:   31 17:42:03     -229.195004        6.155000
FIRE:   32 17:42:06     -229.512681        6.479755
FIRE:   33 17:42:09     -229.881970        7.744184
FIRE:   34 17:42:12     -230.295633        9.471519
FIRE:   35 17:42:15     -230.759921        5.693768
FIRE:   36 17:42:18     -231.172378        2.656790
FIRE:   37 17:42:21     -231.514490        2.731406
FIRE:   38 17:42:24     -231.856515        5.118661
FIRE:   39 17:42:27     -232.236706        2.580796
FIRE:   40 17:42:31     -232.617006        2.738824
FIRE:   41 17:42:33     -233.023935        2.662582
FIRE:   42 17:42:36     -233.433650        1.956561
FIRE:   43 17:42:39     -233.692324        9.217608
FIRE:   44 17:42:42     -233.766835        2.864563
FIRE:   45 17:42:45     -233.746699        6.320690
FIRE:   46 17:42:48     -233.759728        4.982146
FIRE:   47 17:42:51     -233.779097        4.863859
FIRE:   48 17:42:54     -233.801360        1.403384
FIRE:   49 17:42:57     -233.806076        3.027236
FIRE:   50 17:43:00     -233.807217        2.855709
FIRE:   51 17:43:03     -233.809322        2.448001
FIRE:   52 17:43:06     -233.812020        1.774136
FIRE:   53 17:43:09     -233.814960        1.430221
FIRE:   54 17:43:12     -233.818052        1.422712
FIRE:   55 17:43:15     -233.821408        1.410145
FIRE:   56 17:43:18     -233.824962        1.391628
FIRE:   57 17:43:21     -233.829305        1.372955
FIRE:   58 17:43:24     -233.834679        1.604952
FIRE:   59 17:43:27     -233.841500        1.916619
FIRE:   60 17:43:30     -233.850428        1.495220
FIRE:   61 17:43:33     -233.861373        1.322037
FIRE:   62 17:43:36     -233.874446        1.309174
FIRE:   63 17:43:39     -233.889690        1.289026
FIRE:   64 17:43:42     -233.907743        1.255857
FIRE:   65 17:43:45     -233.929589        1.212034
FIRE:   66 17:43:48     -233.955779        1.145694
FIRE:   67 17:43:51     -233.985698        1.059902
FIRE:   68 17:43:54     -234.020354        0.992216
FIRE:   69 17:43:57     -234.061196        0.945630
FIRE:   70 17:44:00     -234.107412        1.219790
FIRE:   71 17:44:03     -234.160011        0.873264
FIRE:   72 17:44:06     -234.218730        1.135478
FIRE:   73 17:44:09     -234.286047        0.804458
FIRE:   74 17:44:12     -234.361655        0.771459
FIRE:   75 17:44:15     -234.448253        0.753459
FIRE:   76 17:44:18     -234.549788        0.826321
FIRE:   77 17:44:21     -234.664461        1.160699
FIRE:   78 17:44:24     -234.776393        3.084028
FIRE:   79 17:44:27     -234.898853        6.511216
FIRE:   80 17:44:30     -234.867838       14.193597
FIRE:   81 17:44:32     -235.066981        1.272776
FIRE:   82 17:44:35     -234.940200       11.902578
FIRE:   83 17:44:39     -235.002055        9.228977
FIRE:   84 17:44:42     -235.073935        3.065207
FIRE:   85 17:44:45     -235.082533        1.484183
FIRE:   86 17:44:47     -235.082972        1.501302
FIRE:   87 17:44:50     -235.083827        1.544376
FIRE:   88 17:44:53     -235.085187        1.711812
FIRE:   89 17:44:56     -235.087161        1.768206
FIRE:   90 17:44:59     -235.089552        1.521477
FIRE:   91 17:45:02     -235.092052        1.101656
FIRE:   92 17:45:05     -235.094070        0.654443
FIRE:   93 17:45:08     -235.095562        0.945960
FIRE:   94 17:45:10     -235.096834        1.613458
FIRE:   95 17:45:13     -235.098940        1.834931
FIRE:   96 17:45:16     -235.102603        1.768193
FIRE:   97 17:45:19     -235.107933        1.282262
FIRE:   98 17:45:23     -235.113790        0.670377
FIRE:   99 17:45:25     -235.119514        1.164588
FIRE:  100 17:45:28     -235.126358        1.658250
FIRE:  101 17:45:31     -235.136580        1.059277
FIRE:  102 17:45:34     -235.148183        0.864930
FIRE:  103 17:45:37     -235.161080        1.228168
FIRE:  104 17:45:40     -235.178321        0.920339
FIRE:  105 17:45:43     -235.198435        0.859729
FIRE:  106 17:45:45     -235.221949        1.019992
FIRE:  107 17:45:48     -235.251451        0.666949
FIRE:  108 17:45:51     -235.287423        1.204675
FIRE:  109 17:45:54     -235.331446        1.124049
FIRE:  110 17:45:57     -235.385098        0.815002
FIRE:  111 17:46:00     -235.442566        3.347454
FIRE:  112 17:46:02     -235.479153        6.087902
FIRE:  113 17:46:06     -235.514599        2.734811
FIRE:  114 17:46:09     -235.514730        4.753812
FIRE:  115 17:46:11     -235.521420        3.459274
FIRE:  116 17:46:14     -235.528878        1.793303
FIRE:  117 17:46:17     -235.530063        1.425591
FIRE:  118 17:46:20     -235.530304        1.366792
FIRE:  119 17:46:23     -235.530721        1.250647
FIRE:  120 17:46:26     -235.531313        1.085696
FIRE:  121 17:46:28     -235.532015        0.898873
FIRE:  122 17:46:31     -235.532804        0.807987
FIRE:  123 17:46:34     -235.533660        0.810516
FIRE:  124 17:46:37     -235.534559        0.848064
FIRE:  125 17:46:40     -235.535656        0.923544
FIRE:  126 17:46:43     -235.536950        1.065630
FIRE:  127 17:46:45     -235.538661        1.214853
FIRE:  128 17:46:48     -235.540920        1.166185
FIRE:  129 17:46:51     -235.543772        1.005452
FIRE:  130 17:46:54     -235.547215        0.888151
FIRE:  131 17:46:57     -235.551339        0.837992
FIRE:  132 17:47:00     -235.556318        0.866281
FIRE:  133 17:47:03     -235.562504        0.865717
FIRE:  134 17:47:06     -235.570093        0.817394
FIRE:  135 17:47:09     -235.579042        1.031526
FIRE:  136 17:47:11     -235.590010        1.039781
FIRE:  137 17:47:14     -235.603170        0.840573
FIRE:  138 17:47:17     -235.619161        0.811980
FIRE:  139 17:47:20     -235.638638        1.072569
FIRE:  140 17:47:23     -235.662481        0.815618
FIRE:  141 17:47:26     -235.691479        0.875899
FIRE:  142 17:47:28     -235.727473        1.282668
FIRE:  143 17:47:31     -235.771035        0.964952
FIRE:  144 17:47:34     -235.825082        0.902360
FIRE:  145 17:47:37     -235.887880        1.160138
FIRE:  146 17:47:41     -235.960001        1.778118
FIRE:  147 17:47:43     -236.034359        3.897946
FIRE:  148 17:47:46     -235.947301       14.087888
FIRE:  149 17:47:49     -236.127230        2.169227
FIRE:  150 17:47:52     -236.129226        1.723175
FIRE:  151 17:47:55     -236.131507        0.886395
FIRE:  152 17:47:57     -236.132955        1.093243
FIRE:  153 17:48:00     -236.134424        1.630647
FIRE:  154 17:48:03     -236.137320        1.679349
FIRE:  155 17:48:06     -236.141641        1.155446
FIRE:  156 17:48:09     -236.146049        0.815688
FIRE:  157 17:48:11     -236.150612        1.334932
FIRE:  158 17:48:14     -236.156754        1.552774
FIRE:  159 17:48:17     -236.165440        0.934803
FIRE:  160 17:48:20     -236.174871        1.338562
FIRE:  161 17:48:23     -236.186848        1.216483
FIRE:  162 17:48:26     -236.201346        1.421786
FIRE:  163 17:48:29     -236.219859        0.893887
FIRE:  164 17:48:32     -236.241881        0.771009
FIRE:  165 17:48:34     -236.267962        1.195832
FIRE:  166 17:48:37     -236.298604        1.631031
FIRE:  167 17:48:40     -236.331988        2.045472
FIRE:  168 17:48:43     -236.374410        1.513142
FIRE:  169 17:48:46     -236.421415        2.568098
FIRE:  170 17:48:48     -236.448307        6.716804
FIRE:  171 17:48:51     -236.481472        1.659615
FIRE:  172 17:48:54     -236.482766        1.430453
FIRE:  173 17:48:57     -236.484565        0.923367
FIRE:  174 17:49:00     -236.485881        0.999020
FIRE:  175 17:49:02     -236.487263        1.227210
FIRE:  176 17:49:05     -236.489500        1.275097
FIRE:  177 17:49:09     -236.492724        1.123463
FIRE:  178 17:49:11     -236.496278        0.856330
FIRE:  179 17:49:14     -236.500072        1.096142
FIRE:  180 17:49:17     -236.504832        1.289919
FIRE:  181 17:49:20     -236.511632        1.007565
FIRE:  182 17:49:22     -236.519419        1.002863
FIRE:  183 17:49:25     -236.528697        1.082145
FIRE:  184 17:49:28     -236.540454        0.809452
FIRE:  185 17:49:31     -236.553593        1.008797
FIRE:  186 17:49:34     -236.569868        0.710780
FIRE:  187 17:49:36     -236.588118        0.932558
FIRE:  188 17:49:39     -236.608561        1.336067
FIRE:  189 17:49:42     -236.632776        0.867947
FIRE:  190 17:49:45     -236.657102        1.415975
FIRE:  191 17:49:47     -236.677018        3.501192
FIRE:  192 17:49:50     -236.589741       13.631485
FIRE:  193 17:49:53     -236.701322        4.192179
FIRE:  194 17:49:56     -236.707397        2.652334
FIRE:  195 17:49:59     -236.711960        0.684530
