%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:39:58     -105.226377       27.602974
FIRE:    1 15:40:03     -126.743550       19.551784
FIRE:    2 15:40:09     -144.306237       17.790481
FIRE:    3 15:40:14     -159.127517       14.034621
FIRE:    4 15:40:19     -171.762825       11.606383
FIRE:    5 15:40:24     -182.569047       13.336678
FIRE:    6 15:40:29     -191.905219       12.905296
FIRE:    7 15:40:34     -199.849087       10.763527
FIRE:    8 15:40:39     -206.357187        9.731133
FIRE:    9 15:40:44     -211.716380        8.910014
FIRE:   10 15:40:49     -215.955926        7.492125
FIRE:   11 15:40:54     -219.130398        5.030422
FIRE:   12 15:40:58     -221.231461        4.054002
FIRE:   13 15:41:03     -222.526978        3.992155
FIRE:   14 15:41:07     -223.451452        3.672914
FIRE:   15 15:41:12     -224.248092        3.944132
FIRE:   16 15:41:17     -225.070065        4.289238
FIRE:   17 15:41:21     -226.018470        4.365622
FIRE:   18 15:41:25     -227.139411        4.004325
FIRE:   19 15:41:30     -228.411262        3.422576
FIRE:   20 15:41:34     -229.793092        3.698419
FIRE:   21 15:41:38     -231.266213        3.801842
FIRE:   22 15:41:43     -232.779892        3.256252
FIRE:   23 15:41:47     -234.246082        2.598543
FIRE:   24 15:41:52     -235.559740        2.321603
FIRE:   25 15:41:56     -236.627731        1.859458
FIRE:   26 15:42:00     -237.429416        1.826552
FIRE:   27 15:42:05     -237.992826        2.591880
FIRE:   28 15:42:09     -238.406335        2.637170
FIRE:   29 15:42:13     -238.786350        2.339957
FIRE:   30 15:42:18     -239.238530        2.199286
FIRE:   31 15:42:22     -239.781102        2.185801
FIRE:   32 15:42:26     -240.339226        2.042634
FIRE:   33 15:42:31     -240.837753        1.703155
FIRE:   34 15:42:35     -241.223450        1.349050
FIRE:   35 15:42:39     -241.471595        1.184583
FIRE:   36 15:42:43     -241.590875        1.317147
FIRE:   37 15:42:47     -241.537815        2.252128
FIRE:   38 15:42:51     -241.618381        2.500526
FIRE:   39 15:42:55     -241.967446        0.815982
FIRE:   40 15:42:59     -241.985564        0.558540
FIRE:   41 15:43:04     -242.009188        0.408436
FIRE:   42 15:43:08     -242.027481        0.388800
FIRE:   43 15:43:12     -242.045160        0.572875
FIRE:   44 15:43:16     -242.073368        0.581791
FIRE:   45 15:43:20     -242.111995        0.340357
FIRE:   46 15:43:24     -242.150270        0.333111
FIRE:   47 15:43:28     -242.186879        0.367653
FIRE:   48 15:43:32     -242.230748        0.418758
FIRE:   49 15:43:36     -242.287230        0.329320
FIRE:   50 15:43:40     -242.342417        0.334816
FIRE:   51 15:43:44     -242.402868        0.326156
FIRE:   52 15:43:48     -242.472620        0.317184
FIRE:   53 15:43:52     -242.541999        0.312784
FIRE:   54 15:43:56     -242.620020        0.316248
FIRE:   55 15:44:00     -242.698589        0.307132
FIRE:   56 15:44:04     -242.777356        0.363164
FIRE:   57 15:44:08     -242.856715        0.474549
FIRE:   58 15:44:12     -242.924712        0.619076
FIRE:   59 15:44:16     -242.974350        0.918667
FIRE:   60 15:44:19     -243.003150        0.244551
FIRE:   61 15:44:24     -242.990406        0.745500
FIRE:   62 15:44:27     -242.999202        0.570386
FIRE:   63 15:44:31     -243.009489        0.259108
FIRE:   64 15:44:35     -243.013547        0.244741
FIRE:   65 15:44:39     -243.013766        0.244796
FIRE:   66 15:44:43     -243.014183        0.244877
FIRE:   67 15:44:47     -243.014797        0.245005
FIRE:   68 15:44:51     -243.015543        0.245160
FIRE:   69 15:44:54     -243.016420        0.245329
FIRE:   70 15:44:58     -243.017429        0.245501
FIRE:   71 15:45:02     -243.018526        0.245656
FIRE:   72 15:45:06     -243.019908        0.245793
FIRE:   73 15:45:10     -243.021663        0.245876
