%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:49:50     -223.296638       12.367270
FIRE:    1 17:49:53     -228.105034        9.702034
FIRE:    2 17:49:56     -230.354396        8.016186
FIRE:    3 17:49:59     -231.548006        5.483215
FIRE:    4 17:50:02     -232.786867        4.676847
FIRE:    5 17:50:05     -234.468805        4.448096
FIRE:    6 17:50:09     -236.229006        3.483333
FIRE:    7 17:50:12     -237.539001        3.125128
FIRE:    8 17:50:15     -238.287165        2.919722
FIRE:    9 17:50:19     -238.836887        3.036448
FIRE:   10 17:50:22     -239.531948        3.455334
FIRE:   11 17:50:25     -240.198757        2.331000
FIRE:   12 17:50:28     -240.511390        1.761430
FIRE:   13 17:50:31     -240.583357        2.254797
FIRE:   14 17:50:34     -240.868111        1.276778
FIRE:   15 17:50:37     -240.984210        1.226013
FIRE:   16 17:50:40     -241.009281        1.069937
FIRE:   17 17:50:43     -241.050650        1.038564
FIRE:   18 17:50:46     -241.096361        0.998256
FIRE:   19 17:50:49     -241.139397        0.981012
FIRE:   20 17:50:52     -241.182015        0.937285
FIRE:   21 17:50:55     -241.231346        0.885253
FIRE:   22 17:50:58     -241.292807        0.826441
FIRE:   23 17:51:02     -241.371924        0.776410
FIRE:   24 17:51:05     -241.460233        0.715659
FIRE:   25 17:51:08     -241.548322        0.600164
FIRE:   26 17:51:11     -241.643496        0.581409
FIRE:   27 17:51:14     -241.761218        0.528849
FIRE:   28 17:51:17     -241.891619        0.505802
FIRE:   29 17:51:20     -242.017983        0.541276
FIRE:   30 17:51:23     -242.161742        0.453623
FIRE:   31 17:51:25     -242.309274        0.467889
FIRE:   32 17:51:28     -242.458319        0.450463
FIRE:   33 17:51:31     -242.598809        0.504611
FIRE:   34 17:51:34     -242.718308        0.357028
FIRE:   35 17:51:37     -242.805345        0.457458
FIRE:   36 17:51:40     -242.888608        0.350174
FIRE:   37 17:51:43     -242.957767        0.344328
FIRE:   38 17:51:46     -243.013986        0.413650
FIRE:   39 17:51:49     -243.057723        0.535557
FIRE:   40 17:51:52     -243.073823        0.252390
FIRE:   41 17:51:55     -243.078144        0.437639
FIRE:   42 17:51:58     -243.082553        0.338759
FIRE:   43 17:52:01     -243.088322        0.243906
FIRE:   44 17:52:03     -243.092336        0.242324
FIRE:   45 17:52:06     -243.095078        0.255744
FIRE:   46 17:52:09     -243.099179        0.320266
FIRE:   47 17:52:12     -243.106198        0.277018
FIRE:   48 17:52:15     -243.114775        0.244493
FIRE:   49 17:52:18     -243.123373        0.242811
FIRE:   50 17:52:20     -243.131533        0.255158
FIRE:   51 17:52:23     -243.142566        0.246531
FIRE:   52 17:52:26     -243.156911        0.214486
FIRE:   53 17:52:28     -243.170576        0.205785
FIRE:   54 17:52:31     -243.187137        0.195826
FIRE:   55 17:52:34     -243.206351        0.194216
FIRE:   56 17:52:37     -243.226728        0.188921
FIRE:   57 17:52:40     -243.250198        0.193448
FIRE:   58 17:52:42     -243.276059        0.164634
FIRE:   59 17:52:45     -243.303324        0.233213
FIRE:   60 17:52:48     -243.334515        0.308433
FIRE:   61 17:52:50     -243.366868        0.448028
FIRE:   62 17:52:53     -243.389153        0.868372
FIRE:   63 17:52:56     -243.414027        0.150494
FIRE:   64 17:52:59     -243.400143        0.760366
FIRE:   65 17:53:01     -243.407557        0.577813
FIRE:   66 17:53:04     -243.416286        0.280524
FIRE:   67 17:53:07     -243.419577        0.147583
FIRE:   68 17:53:10     -243.419686        0.147574
FIRE:   69 17:53:12     -243.419928        0.147555
FIRE:   70 17:53:16     -243.420235        0.147537
FIRE:   71 17:53:18     -243.420673        0.147522
FIRE:   72 17:53:21     -243.421134        0.147523
FIRE:   73 17:53:24     -243.421682        0.147555
FIRE:   74 17:53:27     -243.422253        0.147629
FIRE:   75 17:53:29     -243.422998        0.147744
FIRE:   76 17:53:32     -243.423942        0.147910
FIRE:   77 17:53:35     -243.425126        0.148091
FIRE:   78 17:53:38     -243.426640        0.148238
FIRE:   79 17:53:41     -243.428526        0.148484
FIRE:   80 17:53:43     -243.430785        0.149019
FIRE:   81 17:53:46     -243.433549        0.149271
FIRE:   82 17:53:49     -243.436883        0.148175
FIRE:   83 17:53:51     -243.441007        0.148019
FIRE:   84 17:53:53     -243.445942        0.149196
FIRE:   85 17:53:56     -243.451777        0.148503
FIRE:   86 17:53:58     -243.458752        0.150095
FIRE:   87 17:54:00     -243.467087        0.150683
FIRE:   88 17:54:03     -243.476935        0.158026
FIRE:   89 17:54:06     -243.488802        0.156891
FIRE:   90 17:54:08     -243.502687        0.146931
FIRE:   91 17:54:11     -243.518962        0.142929
FIRE:   92 17:54:13     -243.538023        0.136152
FIRE:   93 17:54:15     -243.560265        0.133005
FIRE:   94 17:54:18     -243.586082        0.170451
FIRE:   95 17:54:20     -243.611197        0.548034
FIRE:   96 17:54:22     -243.620672        1.232996
FIRE:   97 17:54:24     -243.646029        0.246384
FIRE:   98 17:54:26     -243.628634        1.157065
FIRE:   99 17:54:28     -243.636860        0.898554
FIRE:  100 17:54:30     -243.646379        0.441531
FIRE:  101 17:54:33     -243.648880        0.208587
FIRE:  102 17:54:35     -243.649012        0.196611
FIRE:  103 17:54:37     -243.649253        0.172290
FIRE:  104 17:54:39     -243.649538        0.135242
FIRE:  105 17:54:41     -243.649845        0.107472
FIRE:  106 17:54:43     -243.650174        0.107487
FIRE:  107 17:54:45     -243.650481        0.107510
FIRE:  108 17:54:47     -243.650744        0.107551
FIRE:  109 17:54:49     -243.651095        0.107597
FIRE:  110 17:54:52     -243.651556        0.118830
FIRE:  111 17:54:54     -243.652214        0.111725
FIRE:  112 17:54:56     -243.653069        0.107868
FIRE:  113 17:54:59     -243.654100        0.108078
FIRE:  114 17:55:02     -243.655263        0.108334
FIRE:  115 17:55:04     -243.656667        0.108595
FIRE:  116 17:55:06     -243.658465        0.108856
FIRE:  117 17:55:09     -243.660703        0.108965
FIRE:  118 17:55:11     -243.663313        0.108713
FIRE:  119 17:55:13     -243.666471        0.108099
FIRE:  120 17:55:15     -243.670420        0.107526
FIRE:  121 17:55:17     -243.675070        0.106829
FIRE:  122 17:55:19     -243.680751        0.104711
FIRE:  123 17:55:21     -243.687419        0.102503
FIRE:  124 17:55:23     -243.695425        0.100146
FIRE:  125 17:55:25     -243.704835        0.088640
