%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:32:20     -225.364602       38.568968
FIRE:    1 16:32:22     -230.342332        7.988410
FIRE:    2 16:32:24     -232.455108        8.559469
FIRE:    3 16:32:26     -233.162781       22.896357
FIRE:    4 16:32:28     -233.548653        6.216158
FIRE:    5 16:32:30     -233.647380        5.037744
FIRE:    6 16:32:32     -233.845141        6.375352
FIRE:    7 16:32:35     -234.154922        9.303288
FIRE:    8 16:32:37     -234.612981        4.101425
FIRE:    9 16:32:39     -234.611248       29.306542
FIRE:   10 16:32:41     -234.816380       16.086736
FIRE:   11 16:32:43     -234.934804        3.574439
FIRE:   12 16:32:45     -234.943007        7.074583
FIRE:   13 16:32:48     -234.948557        6.890852
FIRE:   14 16:32:50     -234.959327        6.385246
FIRE:   15 16:32:52     -234.972816        4.453439
FIRE:   16 16:32:54     -234.988763        3.892368
FIRE:   17 16:32:56     -235.007495        3.579309
FIRE:   18 16:32:58     -235.029210        3.332151
FIRE:   19 16:33:00     -235.053119        3.251533
FIRE:   20 16:33:03     -235.079813        3.184308
FIRE:   21 16:33:05     -235.108745        3.867666
FIRE:   22 16:33:07     -235.143533        5.106348
FIRE:   23 16:33:09     -235.189902        5.539649
FIRE:   24 16:33:11     -235.251429        4.983592
FIRE:   25 16:33:13     -235.325743        2.589912
FIRE:   26 16:33:15     -235.407887        2.695145
FIRE:   27 16:33:17     -235.505057        3.318000
FIRE:   28 16:33:19     -235.624206        3.092643
FIRE:   29 16:33:22     -235.766824        2.429452
FIRE:   30 16:33:24     -235.930762        2.678651
FIRE:   31 16:33:26     -236.114815        4.443886
FIRE:   32 16:33:28     -236.335235        1.932259
FIRE:   33 16:33:30     -236.575571        3.066147
FIRE:   34 16:33:32     -236.840869        2.803000
FIRE:   35 16:33:34     -237.113932        4.901129
FIRE:   36 16:33:36     -237.407086        4.531508
FIRE:   37 16:33:38     -237.705615        3.608683
FIRE:   38 16:33:40     -237.967381        6.467310
FIRE:   39 16:33:43     -238.109780       15.657159
FIRE:   40 16:33:45     -238.218597        2.455402
FIRE:   41 16:33:47     -238.194733        6.298383
FIRE:   42 16:33:49     -238.203814        5.524145
FIRE:   43 16:33:51     -238.219870        5.095063
FIRE:   44 16:33:53     -238.235816        2.447934
FIRE:   45 16:33:55     -238.241936        1.186305
FIRE:   46 16:33:57     -238.244678        3.081503
FIRE:   47 16:33:59     -238.245401        3.001469
FIRE:   48 16:34:01     -238.246608        2.982271
FIRE:   49 16:34:03     -238.248472        2.600447
FIRE:   50 16:34:05     -238.250710        2.092535
FIRE:   51 16:34:07     -238.252706        1.826493
FIRE:   52 16:34:09     -238.254943        1.608734
FIRE:   53 16:34:11     -238.257443        1.593313
FIRE:   54 16:34:13     -238.260470        1.604951
FIRE:   55 16:34:15     -238.264419        1.718326
FIRE:   56 16:34:17     -238.269310        1.639649
FIRE:   57 16:34:19     -238.275408        1.622730
FIRE:   58 16:34:21     -238.282690        1.280455
FIRE:   59 16:34:23     -238.290959        1.217067
FIRE:   60 16:34:25     -238.300940        1.602606
FIRE:   61 16:34:27     -238.312696        1.264744
FIRE:   62 16:34:29     -238.327371        1.603888
FIRE:   63 16:34:31     -238.344852        1.133147
FIRE:   64 16:34:33     -238.362071        1.610987
FIRE:   65 16:34:35     -238.380781        3.515706
FIRE:   66 16:34:37     -238.407629        1.275057
FIRE:   67 16:34:39     -238.434279        2.472135
FIRE:   68 16:34:42     -238.471371        1.634786
FIRE:   69 16:34:44     -238.511642        3.426296
FIRE:   70 16:34:46     -238.562881        1.041429
FIRE:   71 16:34:48     -238.615415        0.997919
FIRE:   72 16:34:49     -238.677204        1.256292
FIRE:   73 16:34:51     -238.749259        1.433996
FIRE:   74 16:34:53     -238.837326        0.904000
