%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:40:35      -88.653858       38.831046
FIRE:    1 15:40:41     -113.186685       22.771656
FIRE:    2 15:40:47     -130.973960       17.026101
FIRE:    3 15:40:54     -145.158832       15.165079
FIRE:    4 15:41:00     -156.521379       12.454545
FIRE:    5 15:41:06     -165.839630       15.693045
FIRE:    6 15:41:12     -173.881063       16.071670
FIRE:    7 15:41:18     -181.128926       15.921438
FIRE:    8 15:41:23     -187.607306       16.857840
FIRE:    9 15:41:29     -193.459411       16.491229
FIRE:   10 15:41:35     -198.826500       13.560434
FIRE:   11 15:41:40     -203.546192       11.183257
FIRE:   12 15:41:45     -207.688502        8.588656
FIRE:   13 15:41:50     -211.004474        6.928936
FIRE:   14 15:41:55     -213.440630        5.785206
FIRE:   15 15:42:00     -215.181221        5.063880
FIRE:   16 15:42:05     -216.526991        4.972616
FIRE:   17 15:42:09     -217.808032        6.429820
FIRE:   18 15:42:14     -219.226164        6.799329
FIRE:   19 15:42:18     -220.875113        6.273807
FIRE:   20 15:42:23     -222.616537        5.273424
FIRE:   21 15:42:27     -224.266539        3.993967
FIRE:   22 15:42:31     -225.713887        3.404090
FIRE:   23 15:42:35     -227.020021        3.279641
FIRE:   24 15:42:40     -228.235851        3.351991
FIRE:   25 15:42:44     -229.408514        3.167167
FIRE:   26 15:42:48     -230.562138        2.794031
FIRE:   27 15:42:53     -231.629076        2.866380
FIRE:   28 15:42:57     -232.556006        2.925375
FIRE:   29 15:43:01     -233.321981        2.949387
FIRE:   30 15:43:05     -233.974358        2.866857
FIRE:   31 15:43:10     -234.618201        3.290584
FIRE:   32 15:43:14     -235.318110        2.401829
FIRE:   33 15:43:18     -235.996303        2.362187
FIRE:   34 15:43:22     -236.613167        2.737661
FIRE:   35 15:43:26     -237.235229        2.653854
FIRE:   36 15:43:30     -237.852247        2.349063
FIRE:   37 15:43:35     -238.388195        1.761082
FIRE:   38 15:43:39     -238.815852        1.564165
FIRE:   39 15:43:43     -239.167440        1.966096
FIRE:   40 15:43:47     -239.502841        1.834006
FIRE:   41 15:43:51     -239.823896        1.466366
FIRE:   42 15:43:55     -240.098166        1.382448
FIRE:   43 15:43:59     -240.337778        1.516713
FIRE:   44 15:44:03     -240.574846        1.722137
FIRE:   45 15:44:07     -240.789629        1.242636
FIRE:   46 15:44:11     -240.945759        1.054146
FIRE:   47 15:44:14     -241.057581        1.360767
FIRE:   48 15:44:18     -241.175260        1.386357
FIRE:   49 15:44:22     -241.279076        1.148870
FIRE:   50 15:44:26     -241.328955        1.349964
FIRE:   51 15:44:30     -241.199388        2.926178
FIRE:   52 15:44:33     -241.396316        2.789959
FIRE:   53 15:44:37     -241.749746        0.734752
FIRE:   54 15:44:41     -241.769202        0.599829
FIRE:   55 15:44:45     -241.794997        0.585141
FIRE:   56 15:44:48     -241.818445        0.561527
FIRE:   57 15:44:52     -241.846280        0.594453
FIRE:   58 15:44:56     -241.886552        0.525269
FIRE:   59 15:45:00     -241.934457        0.475459
FIRE:   60 15:45:03     -241.979971        0.451131
FIRE:   61 15:45:07     -242.027876        0.433286
FIRE:   62 15:45:11     -242.087516        0.410517
FIRE:   63 15:45:14     -242.152793        0.384138
FIRE:   64 15:45:18     -242.217171        0.419554
FIRE:   65 15:45:22     -242.290278        0.315121
FIRE:   66 15:45:25     -242.360337        0.358009
FIRE:   67 15:45:29     -242.439850        0.322264
FIRE:   68 15:45:33     -242.517015        0.335606
FIRE:   69 15:45:36     -242.605368        0.378627
FIRE:   70 15:45:40     -242.697317        0.344278
FIRE:   71 15:45:44     -242.781962        0.406580
