%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:47     -231.623373       25.043557
FIRE:    1 16:46:50     -237.324656        4.109410
FIRE:    2 16:46:53     -238.751803        4.826559
FIRE:    3 16:46:56     -239.665376        3.802405
FIRE:    4 16:46:58     -240.354404        3.249852
FIRE:    5 16:47:01     -240.916125        2.849704
FIRE:    6 16:47:04     -241.407436        3.261036
FIRE:    7 16:47:07     -241.726693        2.638675
FIRE:    8 16:47:09     -241.925595        2.097640
FIRE:    9 16:47:12     -242.045533        1.758892
FIRE:   10 16:47:15     -242.218904        1.623556
FIRE:   11 16:47:18     -242.367817        1.480701
FIRE:   12 16:47:21     -242.466500        1.394761
FIRE:   13 16:47:24     -242.559042        1.283487
FIRE:   14 16:47:26     -242.687841        1.157339
FIRE:   15 16:47:29     -242.836996        0.890889
FIRE:   16 16:47:32     -242.960838        0.576749
FIRE:   17 16:47:35     -243.019732        0.786170
FIRE:   18 16:47:38     -243.061934        0.982166
FIRE:   19 16:47:40     -243.128352        0.912041
FIRE:   20 16:47:43     -243.173252        0.950436
FIRE:   21 16:47:46     -243.184285        0.936634
FIRE:   22 16:47:49     -243.203346        0.904434
FIRE:   23 16:47:52     -243.226070        0.859032
FIRE:   24 16:47:54     -243.248553        0.793241
FIRE:   25 16:47:57     -243.269194        0.706293
FIRE:   26 16:48:00     -243.289066        0.630382
FIRE:   27 16:48:03     -243.310123        0.537377
FIRE:   28 16:48:05     -243.334515        0.456808
FIRE:   29 16:48:08     -243.359630        0.367659
FIRE:   30 16:48:11     -243.382376        0.285440
FIRE:   31 16:48:13     -243.402621        0.305747
FIRE:   32 16:48:16     -243.423722        0.313619
FIRE:   33 16:48:19     -243.447455        0.325483
FIRE:   34 16:48:21     -243.474545        0.346128
FIRE:   35 16:48:24     -243.509881        0.325713
FIRE:   36 16:48:27     -243.549451        0.264221
FIRE:   37 16:48:30     -243.590205        0.234764
FIRE:   38 16:48:33     -243.629029        0.229205
FIRE:   39 16:48:36     -243.660593        0.228027
FIRE:   40 16:48:38     -243.687112        0.264914
FIRE:   41 16:48:41     -243.710406        0.286291
FIRE:   42 16:48:44     -243.732889        0.356945
FIRE:   43 16:48:46     -243.751753        0.701446
FIRE:   44 16:48:49     -243.762632        0.165133
FIRE:   45 16:48:52     -243.763268        0.485928
FIRE:   46 16:48:54     -243.765265        0.396919
FIRE:   47 16:48:57     -243.768072        0.223416
FIRE:   48 16:49:00     -243.770200        0.141190
FIRE:   49 16:49:02     -243.771187        0.227538
FIRE:   50 16:49:05     -243.772064        0.354937
FIRE:   51 16:49:08     -243.773973        0.365009
FIRE:   52 16:49:11     -243.776978        0.265509
FIRE:   53 16:49:13     -243.780487        0.104237
FIRE:   54 16:49:16     -243.783229        0.168923
FIRE:   55 16:49:19     -243.785795        0.270155
FIRE:   56 16:49:22     -243.789853        0.199495
FIRE:   57 16:49:24     -243.794701        0.085811
