%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:47:23     -202.412880       59.651420
FIRE:    1 17:47:26     -212.778932       17.319516
FIRE:    2 17:47:29     -216.507074       13.531413
FIRE:    3 17:47:32     -218.920024       11.771193
FIRE:    4 17:47:35     -220.538659       18.372174
FIRE:    5 17:47:38     -221.138590       73.597992
FIRE:    6 17:47:41     -222.810460        8.812939
FIRE:    7 17:47:45     -223.011643       10.297645
FIRE:    8 17:47:48     -223.279310       20.126133
FIRE:    9 17:47:51     -223.794135        6.707072
FIRE:   10 17:47:54     -223.827958        5.420006
FIRE:   11 17:47:57     -223.889199        5.463919
FIRE:   12 17:48:00     -223.978407        6.693728
FIRE:   13 17:48:04     -224.068953        6.039839
FIRE:   14 17:48:07     -224.143947       13.091990
FIRE:   15 17:48:10     -224.279919       12.073797
FIRE:   16 17:48:13     -224.408082        4.061195
FIRE:   17 17:48:16     -224.525936        4.324068
FIRE:   18 17:48:19     -224.692024        6.372297
FIRE:   19 17:48:22     -224.921898        4.211656
FIRE:   20 17:48:25     -225.197637        3.699114
FIRE:   21 17:48:28     -225.433871       14.025311
FIRE:   22 17:48:32     -225.797831        3.560142
FIRE:   23 17:48:35     -226.142202        4.127319
FIRE:   24 17:48:38     -226.526407        9.655094
FIRE:   25 17:48:41     -227.042417        3.896066
FIRE:   26 17:48:44     -227.512122        9.005121
FIRE:   27 17:48:48     -228.025148        7.039574
FIRE:   28 17:48:51     -228.555459        4.976053
FIRE:   29 17:48:54     -229.040277       13.551120
FIRE:   30 17:48:57     -229.503754       37.409605
FIRE:   31 17:49:00     -229.706933        7.574237
FIRE:   32 17:49:03     -229.725468        6.225669
FIRE:   33 17:49:06     -229.749947        4.445810
FIRE:   34 17:49:09     -229.766529        3.592917
FIRE:   35 17:49:12     -229.783989        3.765521
FIRE:   36 17:49:16     -229.809389        3.369809
FIRE:   37 17:49:19     -229.837816        3.100713
FIRE:   38 17:49:22     -229.867099        2.984064
FIRE:   39 17:49:25     -229.907656        3.481939
FIRE:   40 17:49:28     -229.954332        2.464928
FIRE:   41 17:49:31     -230.002281        2.377004
FIRE:   42 17:49:34     -230.056394        3.371189
FIRE:   43 17:49:37     -230.122087        2.283036
FIRE:   44 17:49:40     -230.183658        5.971611
FIRE:   45 17:49:43     -230.277033        2.213604
FIRE:   46 17:49:46     -230.365999        3.097416
FIRE:   47 17:49:49     -230.480629        2.142137
FIRE:   48 17:49:52     -230.575408        6.146014
FIRE:   49 17:49:55     -230.711972        6.617340
FIRE:   50 17:49:58     -230.863540        2.062996
FIRE:   51 17:50:02     -230.979222        9.272027
FIRE:   52 17:50:05     -230.871655       13.449652
FIRE:   53 17:50:08     -231.084091       13.004164
FIRE:   54 17:50:11     -231.216181        6.264566
FIRE:   55 17:50:14     -231.222739        3.218896
FIRE:   56 17:50:17     -231.224494        5.410514
FIRE:   57 17:50:20     -231.233509        6.441095
FIRE:   58 17:50:23     -231.239344        6.586053
FIRE:   59 17:50:26     -231.242042        5.138685
FIRE:   60 17:50:30     -231.244849        1.796848
FIRE:   61 17:50:33     -231.244959        1.305368
FIRE:   62 17:50:36     -231.245112        1.305523
FIRE:   63 17:50:39     -231.245332        1.305620
FIRE:   64 17:50:42     -231.245661        1.305790
FIRE:   65 17:50:46     -231.246056        1.306023
FIRE:   66 17:50:49     -231.246538        1.306189
FIRE:   67 17:50:52     -231.247087        1.521856
FIRE:   68 17:50:55     -231.247810        1.306769
FIRE:   69 17:50:58     -231.248732        1.307333
FIRE:   70 17:51:01     -231.249850        1.307853
FIRE:   71 17:51:04     -231.251276        1.327154
FIRE:   72 17:51:07     -231.253119        1.806632
FIRE:   73 17:51:09     -231.255466        1.866399
FIRE:   74 17:51:12     -231.258492        2.081791
