%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:30:10     -213.969405       10.320751
FIRE:    1 16:30:12     -218.875431        7.847935
FIRE:    2 16:30:14     -222.273372        6.427908
FIRE:    3 16:30:17     -224.836792        5.311794
FIRE:    4 16:30:19     -227.063956        4.748241
FIRE:    5 16:30:21     -229.221500        4.421961
FIRE:    6 16:30:23     -231.390429        4.134156
FIRE:    7 16:30:25     -233.445824        3.638965
FIRE:    8 16:30:27     -235.222914        3.056036
FIRE:    9 16:30:29     -236.620646        2.731600
FIRE:   10 16:30:32     -237.667866        2.579617
FIRE:   11 16:30:34     -238.498109        2.429960
FIRE:   12 16:30:36     -239.168625        2.151704
FIRE:   13 16:30:38     -239.680708        2.468744
FIRE:   14 16:30:39     -240.070901        2.091969
FIRE:   15 16:30:41     -240.367499        1.938523
FIRE:   16 16:30:43     -240.577917        1.296792
FIRE:   17 16:30:45     -240.695662        1.673227
FIRE:   18 16:30:47     -240.943938        0.692478
FIRE:   19 16:30:49     -241.064754        1.856663
FIRE:   20 16:30:50     -241.327024        0.894612
FIRE:   21 16:30:52     -241.456241        1.073585
FIRE:   22 16:30:54     -241.491073        0.749435
FIRE:   23 16:30:56     -241.533669        0.423183
FIRE:   24 16:30:58     -241.558653        0.516101
FIRE:   25 16:31:00     -241.574402        0.992694
FIRE:   26 16:31:01     -241.605198        1.082894
FIRE:   27 16:31:03     -241.653366        0.749409
FIRE:   28 16:31:05     -241.699275        0.366842
FIRE:   29 16:31:07     -241.737002        0.470594
FIRE:   30 16:31:09     -241.783833        0.583751
FIRE:   31 16:31:10     -241.854067        0.388510
FIRE:   32 16:31:12     -241.923753        0.364781
FIRE:   33 16:31:14     -241.992649        0.731091
FIRE:   34 16:31:16     -242.083962        0.272811
FIRE:   35 16:31:17     -242.168520        0.495543
FIRE:   36 16:31:19     -242.267927        0.241998
FIRE:   37 16:31:21     -242.355819        0.717259
FIRE:   38 16:31:23     -242.458385        0.500774
FIRE:   39 16:31:25     -242.555225        0.335666
FIRE:   40 16:31:27     -242.633597        0.481042
FIRE:   41 16:31:28     -242.706091        0.644379
FIRE:   42 16:31:30     -242.778628        0.679246
FIRE:   43 16:31:32     -242.848073        0.760572
FIRE:   44 16:31:34     -242.876741        0.372047
FIRE:   45 16:31:36     -242.880163        0.275191
FIRE:   46 16:31:37     -242.884989        0.270409
FIRE:   47 16:31:39     -242.890100        0.316185
FIRE:   48 16:31:41     -242.897097        0.314703
FIRE:   49 16:31:43     -242.907318        0.318862
FIRE:   50 16:31:45     -242.919952        0.324653
FIRE:   51 16:31:47     -242.933683        0.332805
FIRE:   52 16:31:48     -242.951779        0.367608
FIRE:   53 16:31:50     -242.977487        0.410540
FIRE:   54 16:31:52     -243.014753        0.490479
FIRE:   55 16:31:54     -243.068493        0.378779
FIRE:   56 16:31:56     -243.131423        0.361289
FIRE:   57 16:31:58     -243.203982        0.357898
FIRE:   58 16:32:00     -243.289834        0.316557
FIRE:   59 16:32:02     -243.366495        0.386693
FIRE:   60 16:32:04     -243.413062        0.505700
FIRE:   61 16:32:05     -243.426859        0.599112
FIRE:   62 16:32:07     -243.437892        0.366963
FIRE:   63 16:32:09     -243.450548        0.293814
FIRE:   64 16:32:11     -243.461757        0.440606
FIRE:   65 16:32:13     -243.475224        0.482928
FIRE:   66 16:32:15     -243.489263        0.317790
FIRE:   67 16:32:17     -243.500669        0.236069
FIRE:   68 16:32:19     -243.508762        0.256903
FIRE:   69 16:32:21     -243.515716        0.181158
FIRE:   70 16:32:23     -243.523283        0.202123
FIRE:   71 16:32:25     -243.531837        0.192258
FIRE:   72 16:32:27     -243.542125        0.175836
FIRE:   73 16:32:28     -243.555132        0.217592
FIRE:   74 16:32:30     -243.570683        0.193475
