%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -229.170744        8.924989
FIRE:    1 16:17:52     -231.782047        7.080924
FIRE:    2 16:17:55     -233.504279        5.417653
FIRE:    3 16:17:58     -234.907166        4.810138
FIRE:    4 16:18:02     -236.376055        4.078904
FIRE:    5 16:18:05     -237.706098        3.732224
FIRE:    6 16:18:08     -238.703021        3.037788
FIRE:    7 16:18:11     -239.416178        2.299163
FIRE:    8 16:18:14     -239.946861        1.635902
FIRE:    9 16:18:17     -240.356839        2.057525
FIRE:   10 16:18:21     -240.669033        1.390169
FIRE:   11 16:18:24     -240.893511        1.440277
FIRE:   12 16:18:27     -241.097151        1.624216
FIRE:   13 16:18:30     -241.303401        1.602232
FIRE:   14 16:18:33     -241.516648        1.110470
FIRE:   15 16:18:36     -241.696226        1.243479
FIRE:   16 16:18:39     -241.831694        1.269279
FIRE:   17 16:18:42     -241.971460        1.184524
FIRE:   18 16:18:45     -242.129148        1.066415
FIRE:   19 16:18:47     -242.328971        0.956165
FIRE:   20 16:18:50     -242.511795        0.966467
FIRE:   21 16:18:53     -242.655291        0.874628
FIRE:   22 16:18:56     -242.749894        0.754909
FIRE:   23 16:18:59     -242.841164        0.895435
FIRE:   24 16:19:02     -242.925546        0.830645
FIRE:   25 16:19:05     -243.011507        0.945288
FIRE:   26 16:19:08     -242.628925        4.344401
FIRE:   27 16:19:11     -243.020412        2.002025
FIRE:   28 16:19:13     -243.085733        1.326066
FIRE:   29 16:19:16     -243.135547        0.253467
FIRE:   30 16:19:19     -243.116157        1.051344
FIRE:   31 16:19:22     -243.121969        0.959796
FIRE:   32 16:19:25     -243.131620        0.786202
FIRE:   33 16:19:28     -243.141886        0.551202
FIRE:   34 16:19:31     -243.149607        0.268771
FIRE:   35 16:19:34     -243.153138        0.247268
FIRE:   36 16:19:36     -243.153555        0.316676
FIRE:   37 16:19:40     -243.153840        0.310623
FIRE:   38 16:19:43     -243.154388        0.298750
FIRE:   39 16:19:45     -243.155200        0.281405
FIRE:   40 16:19:48     -243.156209        0.259251
FIRE:   41 16:19:51     -243.157372        0.245907
FIRE:   42 16:19:54     -243.158622        0.245610
FIRE:   43 16:19:57     -243.159916        0.245251
FIRE:   44 16:20:00     -243.161386        0.244781
FIRE:   45 16:20:02     -243.163009        0.244167
FIRE:   46 16:20:05     -243.164763        0.243379
FIRE:   47 16:20:08     -243.166738        0.242373
FIRE:   48 16:20:11     -243.169085        0.241112
FIRE:   49 16:20:14     -243.172024        0.239562
FIRE:   50 16:20:16     -243.175797        0.237831
FIRE:   51 16:20:19     -243.180556        0.236363
FIRE:   52 16:20:21     -243.186237        0.233677
FIRE:   53 16:20:24     -243.192708        0.230346
FIRE:   54 16:20:26     -243.199946        0.226489
FIRE:   55 16:20:28     -243.208369        0.221114
FIRE:   56 16:20:31     -243.218459        0.212801
FIRE:   57 16:20:34     -243.230041        0.205078
FIRE:   58 16:20:37     -243.242806        0.198026
FIRE:   59 16:20:40     -243.257437        0.189798
FIRE:   60 16:20:42     -243.274217        0.180505
FIRE:   61 16:20:45     -243.292576        0.165323
FIRE:   62 16:20:48     -243.313589        0.155879
FIRE:   63 16:20:51     -243.337059        0.144830
FIRE:   64 16:20:53     -243.363512        0.124156
FIRE:   65 16:20:56     -243.391917        0.135950
FIRE:   66 16:20:58     -243.421880        0.149475
FIRE:   67 16:21:01     -243.451667        0.214830
FIRE:   68 16:21:04     -243.478427        0.457026
FIRE:   69 16:21:07     -243.495931        0.849493
FIRE:   70 16:21:10     -243.513676        0.122099
FIRE:   71 16:21:12     -243.505823        0.656800
FIRE:   72 16:21:15     -243.509903        0.527223
FIRE:   73 16:21:17     -243.515167        0.295117
FIRE:   74 16:21:20     -243.517909        0.107125
