%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -237.917459        6.662398
FIRE:    1 17:13:15     -239.347325        5.208635
FIRE:    2 17:13:18     -240.136244        3.089902
FIRE:    3 17:13:21     -240.790835        2.892499
FIRE:    4 17:13:24     -241.701183        1.890176
FIRE:    5 17:13:26     -242.184576        1.161340
FIRE:    6 17:13:29     -242.283939        2.200751
FIRE:    7 17:13:32     -242.365580        1.832919
FIRE:    8 17:13:35     -242.477007        1.192598
FIRE:    9 17:13:37     -242.555138        0.704854
FIRE:   10 17:13:41     -242.576962        0.796439
FIRE:   11 17:13:44     -242.580845        0.765255
FIRE:   12 17:13:46     -242.588171        0.704382
FIRE:   13 17:13:49     -242.598371        0.661553
FIRE:   14 17:13:52     -242.610588        0.657592
FIRE:   15 17:13:54     -242.623968        0.651859
FIRE:   16 17:13:57     -242.637875        0.646008
FIRE:   17 17:14:00     -242.652000        0.640392
FIRE:   18 17:14:03     -242.667925        0.635150
FIRE:   19 17:14:05     -242.686394        0.620936
FIRE:   20 17:14:08     -242.708745        0.604462
FIRE:   21 17:14:11     -242.736514        0.580627
FIRE:   22 17:14:14     -242.770710        0.552914
FIRE:   23 17:14:16     -242.810850        0.527754
FIRE:   24 17:14:19     -242.855004        0.503922
FIRE:   25 17:14:22     -242.902054        0.457203
FIRE:   26 17:14:25     -242.953622        0.430094
FIRE:   27 17:14:28     -243.010827        0.405820
FIRE:   28 17:14:30     -243.070555        0.370213
FIRE:   29 17:14:33     -243.128637        0.362347
FIRE:   30 17:14:36     -243.188431        0.413560
FIRE:   31 17:14:38     -243.248466        0.405862
FIRE:   32 17:14:41     -243.307053        0.339810
FIRE:   33 17:14:44     -243.364389        0.265457
FIRE:   34 17:14:46     -243.414225        0.216101
FIRE:   35 17:14:49     -243.453027        0.238454
FIRE:   36 17:14:52     -243.488890        0.236039
FIRE:   37 17:14:55     -243.523371        0.238842
FIRE:   38 17:14:57     -243.550394        0.412255
FIRE:   39 17:15:00     -243.558049        0.221462
FIRE:   40 17:15:03     -243.561712        0.212915
FIRE:   41 17:15:06     -243.562809        0.212304
FIRE:   42 17:15:08     -243.564608        0.211123
FIRE:   43 17:15:11     -243.566604        0.209454
FIRE:   44 17:15:14     -243.568600        0.207403
FIRE:   45 17:15:17     -243.570749        0.205104
FIRE:   46 17:15:19     -243.573469        0.202547
FIRE:   47 17:15:22     -243.576825        0.199835
FIRE:   48 17:15:24     -243.581080        0.197454
FIRE:   49 17:15:27     -243.585884        0.195380
FIRE:   50 17:15:30     -243.591170        0.193453
FIRE:   51 17:15:32     -243.597553        0.191587
FIRE:   52 17:15:35     -243.605340        0.189847
FIRE:   53 17:15:38     -243.613873        0.188058
FIRE:   54 17:15:40     -243.623502        0.180726
FIRE:   55 17:15:43     -243.634557        0.176246
FIRE:   56 17:15:46     -243.646314        0.173985
FIRE:   57 17:15:49     -243.659036        0.168969
FIRE:   58 17:15:52     -243.672109        0.165751
FIRE:   59 17:15:54     -243.686125        0.156975
FIRE:   60 17:15:57     -243.701040        0.148840
FIRE:   61 17:16:00     -243.716460        0.226190
FIRE:   62 17:16:02     -243.731485        0.396140
FIRE:   63 17:16:05     -243.739360        0.866722
FIRE:   64 17:16:08     -243.752455        0.110699
FIRE:   65 17:16:11     -243.745392        0.718192
FIRE:   66 17:16:13     -243.749099        0.560107
FIRE:   67 17:16:16     -243.753508        0.256004
FIRE:   68 17:16:19     -243.755109        0.106521
FIRE:   69 17:16:21     -243.755175        0.106456
FIRE:   70 17:16:24     -243.755284        0.106332
FIRE:   71 17:16:27     -243.755416        0.106137
FIRE:   72 17:16:30     -243.755591        0.105892
FIRE:   73 17:16:33     -243.755811        0.105580
FIRE:   74 17:16:35     -243.756052        0.105208
