%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -224.060552       11.810898
FIRE:    1 16:17:51     -228.372240        7.233393
FIRE:    2 16:17:54     -230.522612        4.853707
FIRE:    3 16:17:57     -231.774655        4.308648
FIRE:    4 16:17:59     -233.039399        4.521747
FIRE:    5 16:18:02     -234.546541        3.981783
FIRE:    6 16:18:05     -235.947740        3.224529
FIRE:    7 16:18:07     -236.833543        3.028096
FIRE:    8 16:18:10     -237.284714        2.684390
FIRE:    9 16:18:13     -237.750361        2.831365
FIRE:   10 16:18:15     -238.412411        2.315101
FIRE:   11 16:18:18     -239.004862        2.316029
FIRE:   12 16:18:21     -239.390778        1.953167
FIRE:   13 16:18:23     -239.783164        2.229538
FIRE:   14 16:18:26     -240.270922        1.627202
FIRE:   15 16:18:29     -240.683049        1.415351
FIRE:   16 16:18:32     -240.967803        1.503813
FIRE:   17 16:18:34     -241.279119        1.616334
FIRE:   18 16:18:37     -241.619390        1.108846
FIRE:   19 16:18:39     -241.864420        1.121305
FIRE:   20 16:18:42     -242.114057        1.736959
FIRE:   21 16:18:45     -242.413857        1.124940
FIRE:   22 16:18:47     -242.643117        0.960369
FIRE:   23 16:18:50     -242.858251        1.231037
FIRE:   24 16:18:53     -243.050682        0.946501
FIRE:   25 16:18:55     -243.182925        0.966769
FIRE:   26 16:18:58     -243.326048        0.802489
FIRE:   27 16:19:01     -243.403762        0.945720
FIRE:   28 16:19:04     -242.730701        4.256234
FIRE:   29 16:19:07     -243.379107        2.470465
FIRE:   30 16:19:10     -243.484481        1.299055
FIRE:   31 16:19:13     -243.511833        0.789881
FIRE:   32 16:19:15     -243.515781        0.670411
FIRE:   33 16:19:18     -243.521791        0.427064
FIRE:   34 16:19:21     -243.527078        0.183270
FIRE:   35 16:19:24     -243.529863        0.169558
FIRE:   36 16:19:26     -243.530719        0.376536
FIRE:   37 16:19:29     -243.531004        0.364125
FIRE:   38 16:19:32     -243.531552        0.340051
FIRE:   39 16:19:35     -243.532320        0.305475
FIRE:   40 16:19:38     -243.533197        0.261519
FIRE:   41 16:19:40     -243.534206        0.208992
FIRE:   42 16:19:43     -243.535259        0.149805
FIRE:   43 16:19:46     -243.536290        0.144452
FIRE:   44 16:19:49     -243.537409        0.142488
FIRE:   45 16:19:52     -243.538681        0.141948
FIRE:   46 16:19:55     -243.540107        0.141428
FIRE:   47 16:19:57     -243.541905        0.154685
FIRE:   48 16:20:00     -243.544230        0.165956
FIRE:   49 16:20:03     -243.547170        0.141731
FIRE:   50 16:20:06     -243.550745        0.117399
FIRE:   51 16:20:08     -243.554781        0.114378
FIRE:   52 16:20:11     -243.559212        0.120678
FIRE:   53 16:20:14     -243.564344        0.161334
FIRE:   54 16:20:17     -243.570442        0.131238
FIRE:   55 16:20:20     -243.577461        0.106999
FIRE:   56 16:20:22     -243.584941        0.105831
FIRE:   57 16:20:25     -243.593342        0.102770
FIRE:   58 16:20:28     -243.602839        0.098003
