%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:50:16     -235.538288        4.691740
FIRE:    1 17:50:19     -238.051698        3.129705
FIRE:    2 17:50:22     -239.052767        3.412072
FIRE:    3 17:50:25     -239.637848        4.739493
FIRE:    4 17:50:28     -240.799434        3.338076
FIRE:    5 17:50:30     -241.702828        1.756956
FIRE:    6 17:50:33     -241.839042        2.556054
FIRE:    7 17:50:36     -241.938997        2.267572
FIRE:    8 17:50:39     -242.078588        1.707660
FIRE:    9 17:50:42     -242.180299        1.041930
FIRE:   10 17:50:45     -242.212564        1.137419
FIRE:   11 17:50:48     -242.218531        1.086393
FIRE:   12 17:50:51     -242.229717        0.984697
FIRE:   13 17:50:53     -242.244830        0.838742
FIRE:   14 17:50:56     -242.262290        0.659513
FIRE:   15 17:50:59     -242.280649        0.531853
FIRE:   16 17:51:02     -242.298855        0.519219
FIRE:   17 17:51:05     -242.316622        0.541380
FIRE:   18 17:51:07     -242.336319        0.562087
FIRE:   19 17:51:10     -242.359482        0.577635
FIRE:   20 17:51:13     -242.388391        0.588250
FIRE:   21 17:51:16     -242.425154        0.583318
FIRE:   22 17:51:18     -242.470207        0.534984
FIRE:   23 17:51:21     -242.521490        0.475142
FIRE:   24 17:51:24     -242.575997        0.393269
FIRE:   25 17:51:27     -242.634738        0.448975
FIRE:   26 17:51:30     -242.701572        0.420144
FIRE:   27 17:51:33     -242.776216        0.344718
FIRE:   28 17:51:35     -242.850245        0.338793
FIRE:   29 17:51:38     -242.921817        0.365999
FIRE:   30 17:51:41     -242.996570        0.318289
FIRE:   31 17:51:43     -243.066694        0.354758
FIRE:   32 17:51:46     -243.134428        0.362482
FIRE:   33 17:51:49     -243.200056        0.423088
FIRE:   34 17:51:51     -243.267900        0.405555
FIRE:   35 17:51:54     -243.334493        0.359590
FIRE:   36 17:51:56     -243.395778        0.277052
FIRE:   37 17:51:59     -243.439954        0.232534
FIRE:   38 17:52:02     -243.457721        0.398087
FIRE:   39 17:52:04     -243.466187        0.175443
FIRE:   40 17:52:07     -243.469916        0.191670
FIRE:   41 17:52:10     -243.471057        0.166376
FIRE:   42 17:52:13     -243.472834        0.165348
FIRE:   43 17:52:15     -243.474808        0.163756
FIRE:   44 17:52:18     -243.476650        0.161577
FIRE:   45 17:52:21     -243.478602        0.166413
FIRE:   46 17:52:23     -243.481059        0.180888
FIRE:   47 17:52:26     -243.484108        0.158733
FIRE:   48 17:52:29     -243.487990        0.151186
FIRE:   49 17:52:31     -243.492224        0.147539
FIRE:   50 17:52:34     -243.496655        0.142548
FIRE:   51 17:52:37     -243.501831        0.137018
FIRE:   52 17:52:39     -243.507995        0.130545
FIRE:   53 17:52:42     -243.514421        0.124198
FIRE:   54 17:52:44     -243.521199        0.125903
FIRE:   55 17:52:47     -243.528723        0.108839
FIRE:   56 17:52:50     -243.535851        0.094567
