%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -239.533878        5.890834
FIRE:    1 17:13:15     -240.135630        5.172563
FIRE:    2 17:13:17     -240.853064        2.799992
FIRE:    3 17:13:20     -241.400593        2.523627
FIRE:    4 17:13:23     -241.866855        2.640702
FIRE:    5 17:13:26     -242.125967        1.975171
FIRE:    6 17:13:29     -242.326010        1.526641
FIRE:    7 17:13:31     -242.443645        1.289175
FIRE:    8 17:13:34     -242.466742        1.203717
FIRE:    9 17:13:37     -242.505939        1.105756
FIRE:   10 17:13:40     -242.552198        1.068079
FIRE:   11 17:13:43     -242.601441        1.079167
FIRE:   12 17:13:46     -242.651299        0.957592
FIRE:   13 17:13:49     -242.700585        0.855356
FIRE:   14 17:13:52     -242.747745        0.737973
FIRE:   15 17:13:54     -242.797602        0.665003
FIRE:   16 17:13:57     -242.845880        0.540824
FIRE:   17 17:14:00     -242.892337        0.503995
FIRE:   18 17:14:03     -242.940286        0.534872
FIRE:   19 17:14:06     -242.987555        0.571111
FIRE:   20 17:14:08     -243.039781        0.593900
FIRE:   21 17:14:11     -243.105431        0.616094
FIRE:   22 17:14:14     -243.183781        0.562753
FIRE:   23 17:14:16     -243.279547        0.484124
FIRE:   24 17:14:20     -243.380818        0.465885
FIRE:   25 17:14:22     -243.482726        0.290635
FIRE:   26 17:14:25     -243.570705        0.357512
FIRE:   27 17:14:28     -243.636992        0.679102
FIRE:   28 17:14:30     -243.687287        0.714775
FIRE:   29 17:14:33     -243.721790        0.749196
FIRE:   30 17:14:36     -243.734271        0.212730
FIRE:   31 17:14:38     -243.731968        0.585101
FIRE:   32 17:14:41     -243.734885        0.459627
FIRE:   33 17:14:44     -243.738614        0.236830
FIRE:   34 17:14:46     -243.740720        0.199655
FIRE:   35 17:14:49     -243.740895        0.252749
FIRE:   36 17:14:52     -243.741137        0.239561
FIRE:   37 17:14:55     -243.741575        0.213867
FIRE:   38 17:14:57     -243.742124        0.196325
FIRE:   39 17:15:00     -243.742738        0.195845
FIRE:   40 17:15:03     -243.743374        0.195266
FIRE:   41 17:15:05     -243.743966        0.194596
FIRE:   42 17:15:08     -243.744536        0.193839
FIRE:   43 17:15:10     -243.745129        0.192894
FIRE:   44 17:15:13     -243.745852        0.191732
FIRE:   45 17:15:16     -243.746840        0.190375
FIRE:   46 17:15:18     -243.748156        0.188910
FIRE:   47 17:15:21     -243.749823        0.187346
FIRE:   48 17:15:24     -243.751775        0.185471
FIRE:   49 17:15:26     -243.753881        0.183068
FIRE:   50 17:15:29     -243.756271        0.180565
FIRE:   51 17:15:32     -243.759254        0.177852
FIRE:   52 17:15:35     -243.762852        0.173820
FIRE:   53 17:15:37     -243.766844        0.170138
FIRE:   54 17:15:40     -243.771472        0.161755
FIRE:   55 17:15:43     -243.777065        0.158042
FIRE:   56 17:15:45     -243.783470        0.153661
FIRE:   57 17:15:48     -243.790994        0.149693
FIRE:   58 17:15:51     -243.799636        0.145722
FIRE:   59 17:15:53     -243.809682        0.141458
FIRE:   60 17:15:56     -243.820956        0.133544
FIRE:   61 17:15:58     -243.833481        0.128476
FIRE:   62 17:16:01     -243.847080        0.173570
FIRE:   63 17:16:04     -243.860548        0.321730
FIRE:   64 17:16:06     -243.867786        0.689072
FIRE:   65 17:16:09     -243.879017        0.127426
FIRE:   66 17:16:12     -243.872305        0.586229
FIRE:   67 17:16:14     -243.875617        0.454785
FIRE:   68 17:16:17     -243.879521        0.218319
FIRE:   69 17:16:20     -243.880728        0.104409
FIRE:   70 17:16:23     -243.880772        0.104402
FIRE:   71 17:16:25     -243.880837        0.104385
FIRE:   72 17:16:28     -243.880947        0.104356
FIRE:   73 17:16:30     -243.881101        0.104327
FIRE:   74 17:16:33     -243.881254        0.104290
