%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:22:03     -209.760151       22.371230
FIRE:    1 16:22:06     -217.843434       10.706330
FIRE:    2 16:22:08     -222.099870        8.926173
FIRE:    3 16:22:10     -224.386608        7.538079
FIRE:    4 16:22:12     -225.705113        6.440349
FIRE:    5 16:22:14     -226.961412        6.049131
FIRE:    6 16:22:17     -228.574301        5.237737
FIRE:    7 16:22:19     -230.413992        4.695006
FIRE:    8 16:22:21     -232.212424        4.120514
FIRE:    9 16:22:23     -233.715311        3.865198
FIRE:   10 16:22:25     -234.817718        3.559461
FIRE:   11 16:22:27     -235.715980        3.475980
FIRE:   12 16:22:30     -236.691012        3.820753
FIRE:   13 16:22:32     -237.743320        3.105823
FIRE:   14 16:22:35     -238.588633        2.254377
FIRE:   15 16:22:38     -239.059062        2.177325
FIRE:   16 16:22:40     -239.209642        3.626770
FIRE:   17 16:22:43     -239.745766        0.971068
FIRE:   18 16:22:45     -239.695404        2.487263
FIRE:   19 16:22:48     -239.847959        1.906318
FIRE:   20 16:22:51     -240.022097        1.111664
FIRE:   21 16:22:53     -240.092704        0.839972
FIRE:   22 16:22:55     -240.098977        0.837631
FIRE:   23 16:22:57     -240.110888        0.833095
FIRE:   24 16:22:59     -240.127207        0.825124
FIRE:   25 16:23:01     -240.146729        0.810682
FIRE:   26 16:23:04     -240.168334        0.795426
FIRE:   27 16:23:07     -240.191694        0.780663
FIRE:   28 16:23:09     -240.216941        0.763221
FIRE:   29 16:23:12     -240.247737        0.740816
FIRE:   30 16:23:15     -240.286364        0.737395
FIRE:   31 16:23:17     -240.335234        0.706596
FIRE:   32 16:23:20     -240.394106        0.629667
FIRE:   33 16:23:22     -240.462191        0.570212
FIRE:   34 16:23:25     -240.537996        0.512838
FIRE:   35 16:23:27     -240.624309        0.485849
FIRE:   36 16:23:30     -240.725207        0.474891
FIRE:   37 16:23:32     -240.841263        0.410331
FIRE:   38 16:23:35     -240.967518        0.390058
FIRE:   39 16:23:37     -241.114633        0.503923
FIRE:   40 16:23:40     -241.284954        0.462593
FIRE:   41 16:23:42     -241.466660        0.490235
FIRE:   42 16:23:45     -241.669488        0.508529
FIRE:   43 16:23:47     -241.866986        0.549565
FIRE:   44 16:23:50     -242.039655        0.586753
FIRE:   45 16:23:53     -242.185848        0.462915
FIRE:   46 16:23:55     -242.310721        0.412208
FIRE:   47 16:23:58     -242.416073        0.432613
FIRE:   48 16:24:00     -242.501376        0.388618
FIRE:   49 16:24:03     -242.574396        0.427686
FIRE:   50 16:24:06     -242.644872        0.406501
FIRE:   51 16:24:08     -242.712101        0.302979
FIRE:   52 16:24:11     -242.760774        0.247719
FIRE:   53 16:24:14     -242.776545        0.419253
FIRE:   54 16:24:16     -242.795584        0.407215
FIRE:   55 16:24:19     -242.826906        0.231513
FIRE:   56 16:24:22     -242.855465        0.494061
FIRE:   57 16:24:25     -242.889222        0.291406
FIRE:   58 16:24:28     -242.916991        0.346363
FIRE:   59 16:24:30     -242.941733        0.395985
FIRE:   60 16:24:33     -242.967857        0.322021
FIRE:   61 16:24:36     -242.989792        0.395309
FIRE:   62 16:24:38     -243.009072        0.799575
FIRE:   63 16:24:41     -243.019754        0.208763
FIRE:   64 16:24:44     -243.019425        0.543104
FIRE:   65 16:24:46     -243.021224        0.441058
FIRE:   66 16:24:49     -243.023768        0.238837
FIRE:   67 16:24:52     -243.025633        0.120072
FIRE:   68 16:24:54     -243.026466        0.213887
FIRE:   69 16:24:57     -243.027124        0.338584
FIRE:   70 16:25:00     -243.028572        0.367703
FIRE:   71 16:25:02     -243.031051        0.305017
FIRE:   72 16:25:05     -243.034319        0.144634
FIRE:   73 16:25:08     -243.037236        0.119922
FIRE:   74 16:25:11     -243.039671        0.266204
FIRE:   75 16:25:13     -243.043268        0.264198
FIRE:   76 16:25:16     -243.048423        0.117484
FIRE:   77 16:25:19     -243.053248        0.204554
FIRE:   78 16:25:21     -243.058951        0.232479
FIRE:   79 16:25:24     -243.066716        0.125447
FIRE:   80 16:25:27     -243.074722        0.233471
FIRE:   81 16:25:29     -243.085470        0.124327
FIRE:   82 16:25:32     -243.097227        0.194752
FIRE:   83 16:25:35     -243.111792        0.227550
FIRE:   84 16:25:38     -243.128835        0.191920
FIRE:   85 16:25:40     -243.148466        0.243188
FIRE:   86 16:25:43     -243.169326        0.424659
FIRE:   87 16:25:46     -243.180447        0.977928
FIRE:   88 16:25:48     -243.203960        0.123845
FIRE:   89 16:25:51     -243.188694        0.836131
FIRE:   90 16:25:54     -243.196547        0.628482
FIRE:   91 16:25:56     -243.205430        0.281578
FIRE:   92 16:25:59     -243.207580        0.170096
FIRE:   93 16:26:02     -243.207711        0.158293
FIRE:   94 16:26:04     -243.207974        0.135657
FIRE:   95 16:26:07     -243.208325        0.126826
FIRE:   96 16:26:09     -243.208720        0.126889
FIRE:   97 16:26:12     -243.209115        0.126994
FIRE:   98 16:26:15     -243.209532        0.127133
FIRE:   99 16:26:18     -243.209949        0.127298
FIRE:  100 16:26:21     -243.210453        0.127491
FIRE:  101 16:26:23     -243.211111        0.127694
FIRE:  102 16:26:26     -243.211988        0.127891
FIRE:  103 16:26:29     -243.213129        0.128085
FIRE:  104 16:26:31     -243.214555        0.128278
FIRE:  105 16:26:34     -243.216200        0.128469
FIRE:  106 16:26:37     -243.218218        0.128683
FIRE:  107 16:26:39     -243.220718        0.128929
FIRE:  108 16:26:42     -243.223877        0.129884
FIRE:  109 16:26:45     -243.227650        0.130399
FIRE:  110 16:26:48     -243.232234        0.130701
FIRE:  111 16:26:50     -243.237937        0.130007
FIRE:  112 16:26:52     -243.244737        0.129090
FIRE:  113 16:26:54     -243.252918        0.131642
FIRE:  114 16:26:57     -243.262877        0.124712
FIRE:  115 16:26:59     -243.274787        0.117978
FIRE:  116 16:27:02     -243.288935        0.111765
FIRE:  117 16:27:05     -243.305386        0.109332
FIRE:  118 16:27:07     -243.324118        0.143393
FIRE:  119 16:27:10     -243.344407        0.329939
FIRE:  120 16:27:13     -243.361143        0.759462
FIRE:  121 16:27:15     -243.370772        0.130859
FIRE:  122 16:27:18     -243.366298        0.580768
FIRE:  123 16:27:21     -243.368754        0.460092
FIRE:  124 16:27:23     -243.371869        0.254362
FIRE:  125 16:27:26     -243.373295        0.106030
FIRE:  126 16:27:28     -243.372637        0.289568
FIRE:  127 16:27:31     -243.372812        0.272209
FIRE:  128 16:27:33     -243.373185        0.238063
FIRE:  129 16:27:36     -243.373624        0.188852
FIRE:  130 16:27:39     -243.374084        0.128785
FIRE:  131 16:27:41     -243.374501        0.106643
FIRE:  132 16:27:44     -243.374830        0.105806
FIRE:  133 16:27:47     -243.375093        0.105025
FIRE:  134 16:27:49     -243.375335        0.104828
FIRE:  135 16:27:52     -243.375642        0.138006
FIRE:  136 16:27:54     -243.376146        0.150190
FIRE:  137 16:27:57     -243.376892        0.136346
FIRE:  138 16:28:00     -243.377879        0.104651
FIRE:  139 16:28:03     -243.378998        0.105725
FIRE:  140 16:28:05     -243.380182        0.106859
FIRE:  141 16:28:08     -243.381542        0.109154
FIRE:  142 16:28:11     -243.383363        0.107504
FIRE:  143 16:28:13     -243.385710        0.106494
FIRE:  144 16:28:15     -243.388320        0.104938
FIRE:  145 16:28:17     -243.391457        0.104168
FIRE:  146 16:28:19     -243.395493        0.104870
FIRE:  147 16:28:21     -243.400077        0.105843
FIRE:  148 16:28:23     -243.405802        0.105018
FIRE:  149 16:28:25     -243.412470        0.102755
FIRE:  150 16:28:27     -243.420630        0.103227
FIRE:  151 16:28:29     -243.429996        0.112843
FIRE:  152 16:28:31     -243.440941        0.126486
FIRE:  153 16:28:33     -243.453597        0.162867
FIRE:  154 16:28:35     -243.467657        0.268720
FIRE:  155 16:28:37     -243.480642        0.576238
FIRE:  156 16:28:39     -243.474654        1.343068
FIRE:  157 16:28:41     -243.505341        0.139417
FIRE:  158 16:28:43     -243.505648        0.100927
FIRE:  159 16:28:45     -243.506108        0.098686
